Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3297 | NatPrec1 17.188 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:1 | Loss 0.4012 | NatPrec1 86.409 | NatPrec5 98.905 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [02:59<00:20,  3.95it/s]
Train Epoch:1 | Loss 0.4010 | NatPrec1 86.418 | NatPrec5 98.906 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [02:59<00:20,  3.95it/s]
Train Epoch:1 | Loss 0.4010 | NatPrec1 86.418 | NatPrec5 98.906 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [02:59<00:20,  3.95it/s]
Train Epoch:1 | Loss 0.4010 | NatPrec1 86.418 | NatPrec5 98.906 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [02:59<00:19,  3.96it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.417 | NatPrec5 98.906 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:00<00:19,  3.96it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.417 | NatPrec5 98.906 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:00<00:19,  3.96it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.417 | NatPrec5 98.906 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:00<00:19,  3.95it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.412 | NatPrec5 98.907 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:00<00:19,  3.95it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.412 | NatPrec5 98.907 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:00<00:19,  3.95it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.412 | NatPrec5 98.907 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:00<00:19,  3.95it/s]
Train Epoch:1 | Loss 0.4010 | NatPrec1 86.404 | NatPrec5 98.909 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:00<00:19,  3.95it/s]
Train Epoch:1 | Loss 0.4010 | NatPrec1 86.404 | NatPrec5 98.909 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:00<00:19,  3.95it/s]
Train Epoch:1 | Loss 0.4010 | NatPrec1 86.404 | NatPrec5 98.909 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:00<00:19,  3.95it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.404 | NatPrec5 98.908 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:00<00:19,  3.95it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.404 | NatPrec5 98.908 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:00<00:19,  3.95it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.404 | NatPrec5 98.908 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:00<00:18,  3.95it/s]
Train Epoch:1 | Loss 0.4011 | NatPrec1 86.388 | NatPrec5 98.908 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:01<00:18,  3.95it/s]
Train Epoch:1 | Loss 0.4011 | NatPrec1 86.388 | NatPrec5 98.908 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:01<00:18,  3.95it/s]
Train Epoch:1 | Loss 0.4011 | NatPrec1 86.388 | NatPrec5 98.908 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:01<00:18,  3.95it/s]
Train Epoch:1 | Loss 0.4011 | NatPrec1 86.396 | NatPrec5 98.909 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:01<00:18,  3.95it/s]
Train Epoch:1 | Loss 0.4011 | NatPrec1 86.396 | NatPrec5 98.909 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:01<00:18,  3.95it/s]
Train Epoch:1 | Loss 0.4011 | NatPrec1 86.396 | NatPrec5 98.909 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:01<00:18,  3.95it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.404 | NatPrec5 98.911 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:01<00:18,  3.95it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.404 | NatPrec5 98.911 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:01<00:18,  3.95it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.404 | NatPrec5 98.911 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:01<00:18,  3.95it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.403 | NatPrec5 98.910 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:01<00:18,  3.95it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.403 | NatPrec5 98.910 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:01<00:18,  3.95it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.403 | NatPrec5 98.910 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:01<00:17,  3.96it/s]
Train Epoch:1 | Loss 0.4010 | NatPrec1 86.405 | NatPrec5 98.912 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:02<00:17,  3.96it/s]
Train Epoch:1 | Loss 0.4010 | NatPrec1 86.405 | NatPrec5 98.912 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:02<00:17,  3.96it/s]
Train Epoch:1 | Loss 0.4010 | NatPrec1 86.405 | NatPrec5 98.912 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:02<00:17,  3.94it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.415 | NatPrec5 98.913 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:02<00:17,  3.94it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.415 | NatPrec5 98.913 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:02<00:17,  3.94it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.415 | NatPrec5 98.913 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:02<00:17,  3.95it/s]
Train Epoch:1 | Loss 0.4006 | NatPrec1 86.426 | NatPrec5 98.915 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:02<00:17,  3.95it/s]
Train Epoch:1 | Loss 0.4006 | NatPrec1 86.426 | NatPrec5 98.915 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:02<00:17,  3.95it/s]
Train Epoch:1 | Loss 0.4006 | NatPrec1 86.426 | NatPrec5 98.915 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:02<00:17,  3.95it/s]
Train Epoch:1 | Loss 0.4006 | NatPrec1 86.425 | NatPrec5 98.916 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:02<00:17,  3.95it/s]
Train Epoch:1 | Loss 0.4006 | NatPrec1 86.425 | NatPrec5 98.916 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:02<00:17,  3.95it/s]
Train Epoch:1 | Loss 0.4006 | NatPrec1 86.425 | NatPrec5 98.916 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:02<00:16,  3.95it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.424 | NatPrec5 98.918 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:03<00:16,  3.95it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.424 | NatPrec5 98.918 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:03<00:16,  3.95it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.424 | NatPrec5 98.918 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:03<00:16,  3.93it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.423 | NatPrec5 98.917 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:03<00:16,  3.93it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.423 | NatPrec5 98.917 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:03<00:16,  3.93it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.423 | NatPrec5 98.917 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:03<00:16,  3.95it/s]
Train Epoch:1 | Loss 0.4006 | NatPrec1 86.423 | NatPrec5 98.918 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:03<00:16,  3.95it/s]
Train Epoch:1 | Loss 0.4006 | NatPrec1 86.423 | NatPrec5 98.918 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:03<00:16,  3.95it/s]
Train Epoch:1 | Loss 0.4006 | NatPrec1 86.423 | NatPrec5 98.918 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:03<00:16,  3.95it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.411 | NatPrec5 98.916 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:04<00:16,  3.95it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.411 | NatPrec5 98.916 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:04<00:16,  3.95it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.411 | NatPrec5 98.916 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:04<00:15,  3.96it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.417 | NatPrec5 98.917 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:04<00:15,  3.96it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.417 | NatPrec5 98.917 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:04<00:15,  3.96it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.417 | NatPrec5 98.917 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:04<00:15,  3.97it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.425 | NatPrec5 98.916 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:04<00:15,  3.97it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.425 | NatPrec5 98.916 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:04<00:15,  3.97it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.425 | NatPrec5 98.916 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:04<00:15,  3.97it/s]
Train Epoch:1 | Loss 0.4006 | NatPrec1 86.420 | NatPrec5 98.918 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:04<00:15,  3.97it/s]
Train Epoch:1 | Loss 0.4006 | NatPrec1 86.420 | NatPrec5 98.918 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:04<00:15,  3.97it/s]
Train Epoch:1 | Loss 0.4006 | NatPrec1 86.420 | NatPrec5 98.918 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:04<00:15,  3.97it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.430 | NatPrec5 98.917 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:05<00:15,  3.97it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.430 | NatPrec5 98.917 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:05<00:15,  3.97it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.430 | NatPrec5 98.917 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:05<00:14,  3.97it/s]
Train Epoch:1 | Loss 0.4004 | NatPrec1 86.427 | NatPrec5 98.917 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:05<00:14,  3.97it/s]
Train Epoch:1 | Loss 0.4004 | NatPrec1 86.427 | NatPrec5 98.917 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:05<00:14,  3.97it/s]
Train Epoch:1 | Loss 0.4004 | NatPrec1 86.427 | NatPrec5 98.917 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:05<00:14,  3.96it/s]
Train Epoch:1 | Loss 0.4004 | NatPrec1 86.433 | NatPrec5 98.914 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:05<00:14,  3.96it/s]
Train Epoch:1 | Loss 0.4004 | NatPrec1 86.433 | NatPrec5 98.914 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:05<00:14,  3.96it/s]
Train Epoch:1 | Loss 0.4004 | NatPrec1 86.433 | NatPrec5 98.914 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:05<00:14,  3.96it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.424 | NatPrec5 98.915 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:05<00:14,  3.96it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.424 | NatPrec5 98.915 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:05<00:14,  3.96it/s]
Train Epoch:1 | Loss 0.4005 | NatPrec1 86.424 | NatPrec5 98.915 | Reg term: 0.0 ||:  93%|█████████▎| 726/782 [03:05<00:14,  3.96it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.423 | NatPrec5 98.915 | Reg term: 0.0 ||:  93%|█████████▎| 726/782 [03:06<00:14,  3.96it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.423 | NatPrec5 98.915 | Reg term: 0.0 ||:  93%|█████████▎| 726/782 [03:06<00:14,  3.96it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.423 | NatPrec5 98.915 | Reg term: 0.0 ||:  93%|█████████▎| 727/782 [03:06<00:13,  3.95it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.423 | NatPrec5 98.916 | Reg term: 0.0 ||:  93%|█████████▎| 727/782 [03:06<00:13,  3.95it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.423 | NatPrec5 98.916 | Reg term: 0.0 ||:  93%|█████████▎| 727/782 [03:06<00:13,  3.95it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.423 | NatPrec5 98.916 | Reg term: 0.0 ||:  93%|█████████▎| 728/782 [03:06<00:13,  3.95it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.424 | NatPrec5 98.915 | Reg term: 0.0 ||:  93%|█████████▎| 728/782 [03:06<00:13,  3.95it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.424 | NatPrec5 98.915 | Reg term: 0.0 ||:  93%|█████████▎| 728/782 [03:06<00:13,  3.95it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.424 | NatPrec5 98.915 | Reg term: 0.0 ||:  93%|█████████▎| 729/782 [03:06<00:13,  3.95it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.419 | NatPrec5 98.913 | Reg term: 0.0 ||:  93%|█████████▎| 729/782 [03:06<00:13,  3.95it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.419 | NatPrec5 98.913 | Reg term: 0.0 ||:  93%|█████████▎| 729/782 [03:06<00:13,  3.95it/s]
Train Epoch:1 | Loss 0.4008 | NatPrec1 86.419 | NatPrec5 98.913 | Reg term: 0.0 ||:  93%|█████████▎| 730/782 [03:06<00:13,  3.95it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.416 | NatPrec5 98.914 | Reg term: 0.0 ||:  93%|█████████▎| 730/782 [03:07<00:13,  3.95it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.416 | NatPrec5 98.914 | Reg term: 0.0 ||:  93%|█████████▎| 730/782 [03:07<00:13,  3.95it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.416 | NatPrec5 98.914 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:07<00:12,  3.95it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.411 | NatPrec5 98.914 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:07<00:12,  3.95it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.411 | NatPrec5 98.914 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:07<00:12,  3.95it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.411 | NatPrec5 98.914 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:07<00:12,  3.94it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.417 | NatPrec5 98.913 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:07<00:12,  3.94it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.417 | NatPrec5 98.913 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:07<00:12,  3.94it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.417 | NatPrec5 98.913 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:07<00:12,  3.94it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.412 | NatPrec5 98.910 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:07<00:12,  3.94it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.412 | NatPrec5 98.910 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:07<00:12,  3.94it/s]
Train Epoch:1 | Loss 0.4009 | NatPrec1 86.412 | NatPrec5 98.910 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:07<00:12,  3.94it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.424 | NatPrec5 98.909 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:08<00:12,  3.94it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.424 | NatPrec5 98.909 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:08<00:12,  3.94it/s]
Train Epoch:1 | Loss 0.4007 | NatPrec1 86.424 | NatPrec5 98.909 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:08<00:11,  3.95it/s]
Train Epoch:1 | Loss 0.4006 | NatPrec1 86.428 | NatPrec5 98.911 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:08<00:11,  3.95it/s]
Train Epoch:1 | Loss 0.4006 | NatPrec1 86.428 | NatPrec5 98.911 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:08<00:11,  3.95it/s]
Train Epoch:1 | Loss 0.4006 | NatPrec1 86.428 | NatPrec5 98.911 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:08<00:11,  3.95it/s]
Train Epoch:1 | Loss 0.4004 | NatPrec1 86.438 | NatPrec5 98.910 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:08<00:11,  3.95it/s]
Train Epoch:1 | Loss 0.4004 | NatPrec1 86.438 | NatPrec5 98.910 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:08<00:11,  3.95it/s]
Train Epoch:1 | Loss 0.4004 | NatPrec1 86.438 | NatPrec5 98.910 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:08<00:11,  3.95it/s]
Train Epoch:1 | Loss 0.4003 | NatPrec1 86.441 | NatPrec5 98.912 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:08<00:11,  3.95it/s]
Train Epoch:1 | Loss 0.4003 | NatPrec1 86.441 | NatPrec5 98.912 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:08<00:11,  3.95it/s]
Train Epoch:1 | Loss 0.4003 | NatPrec1 86.441 | NatPrec5 98.912 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:08<00:11,  3.95it/s]
Train Epoch:1 | Loss 0.4002 | NatPrec1 86.443 | NatPrec5 98.911 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:09<00:11,  3.95it/s]
Train Epoch:1 | Loss 0.4002 | NatPrec1 86.443 | NatPrec5 98.911 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:09<00:11,  3.95it/s]
Train Epoch:1 | Loss 0.4002 | NatPrec1 86.443 | NatPrec5 98.911 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:09<00:10,  3.95it/s]
Train Epoch:1 | Loss 0.4004 | NatPrec1 86.438 | NatPrec5 98.910 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:09<00:10,  3.95it/s]
Train Epoch:1 | Loss 0.4004 | NatPrec1 86.438 | NatPrec5 98.910 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:09<00:10,  3.95it/s]
Train Epoch:1 | Loss 0.4004 | NatPrec1 86.438 | NatPrec5 98.910 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:09<00:10,  3.95it/s]
Train Epoch:1 | Loss 0.4003 | NatPrec1 86.441 | NatPrec5 98.910 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:09<00:10,  3.95it/s]
Train Epoch:1 | Loss 0.4003 | NatPrec1 86.441 | NatPrec5 98.910 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:09<00:10,  3.95it/s]
Train Epoch:1 | Loss 0.4003 | NatPrec1 86.441 | NatPrec5 98.910 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:09<00:10,  3.95it/s]
Train Epoch:1 | Loss 0.4003 | NatPrec1 86.445 | NatPrec5 98.909 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:09<00:10,  3.95it/s]
Train Epoch:1 | Loss 0.4003 | NatPrec1 86.445 | NatPrec5 98.909 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:09<00:10,  3.95it/s]
Train Epoch:1 | Loss 0.4003 | NatPrec1 86.445 | NatPrec5 98.909 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:09<00:10,  3.95it/s]
Train Epoch:1 | Loss 0.4002 | NatPrec1 86.446 | NatPrec5 98.911 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:10<00:10,  3.95it/s]
Train Epoch:1 | Loss 0.4002 | NatPrec1 86.446 | NatPrec5 98.911 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:10<00:10,  3.95it/s]
Train Epoch:1 | Loss 0.4002 | NatPrec1 86.446 | NatPrec5 98.911 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:10<00:09,  3.95it/s]
Train Epoch:1 | Loss 0.4003 | NatPrec1 86.442 | NatPrec5 98.912 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:10<00:09,  3.95it/s]
Train Epoch:1 | Loss 0.4003 | NatPrec1 86.442 | NatPrec5 98.912 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:10<00:09,  3.95it/s]
Train Epoch:1 | Loss 0.4003 | NatPrec1 86.442 | NatPrec5 98.912 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:10<00:09,  3.95it/s]
Train Epoch:1 | Loss 0.4001 | NatPrec1 86.451 | NatPrec5 98.911 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:10<00:09,  3.95it/s]
Train Epoch:1 | Loss 0.4001 | NatPrec1 86.451 | NatPrec5 98.911 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:10<00:09,  3.95it/s]
Train Epoch:1 | Loss 0.4001 | NatPrec1 86.451 | NatPrec5 98.911 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:10<00:09,  3.95it/s]
Train Epoch:1 | Loss 0.4000 | NatPrec1 86.453 | NatPrec5 98.913 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:10<00:09,  3.95it/s]
Train Epoch:1 | Loss 0.4000 | NatPrec1 86.453 | NatPrec5 98.913 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:10<00:09,  3.95it/s]
Train Epoch:1 | Loss 0.4000 | NatPrec1 86.453 | NatPrec5 98.913 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:10<00:09,  3.95it/s]
Train Epoch:1 | Loss 0.4000 | NatPrec1 86.450 | NatPrec5 98.914 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:11<00:09,  3.95it/s]
Train Epoch:1 | Loss 0.4000 | NatPrec1 86.450 | NatPrec5 98.914 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:11<00:09,  3.95it/s]
Train Epoch:1 | Loss 0.4000 | NatPrec1 86.450 | NatPrec5 98.914 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:11<00:08,  3.95it/s]
Train Epoch:1 | Loss 0.3999 | NatPrec1 86.453 | NatPrec5 98.914 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:11<00:08,  3.95it/s]
Train Epoch:1 | Loss 0.3999 | NatPrec1 86.453 | NatPrec5 98.914 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:11<00:08,  3.95it/s]
Train Epoch:1 | Loss 0.3999 | NatPrec1 86.453 | NatPrec5 98.914 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:11<00:08,  3.95it/s]
Train Epoch:1 | Loss 0.3997 | NatPrec1 86.463 | NatPrec5 98.915 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:11<00:08,  3.95it/s]
Train Epoch:1 | Loss 0.3997 | NatPrec1 86.463 | NatPrec5 98.915 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:11<00:08,  3.95it/s]
Train Epoch:1 | Loss 0.3997 | NatPrec1 86.463 | NatPrec5 98.915 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:11<00:08,  3.96it/s]
Train Epoch:1 | Loss 0.3996 | NatPrec1 86.465 | NatPrec5 98.910 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:11<00:08,  3.96it/s]
Train Epoch:1 | Loss 0.3996 | NatPrec1 86.465 | NatPrec5 98.910 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:11<00:08,  3.96it/s]
Train Epoch:1 | Loss 0.3996 | NatPrec1 86.465 | NatPrec5 98.910 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:11<00:08,  3.96it/s]
Train Epoch:1 | Loss 0.3996 | NatPrec1 86.462 | NatPrec5 98.910 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:12<00:08,  3.96it/s]
Train Epoch:1 | Loss 0.3996 | NatPrec1 86.462 | NatPrec5 98.910 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:12<00:08,  3.96it/s]
