Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.93-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  7.000000682159879 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3578 | NatPrec1 6.250 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 1.5273 | NatPrec1 47.011 | NatPrec5 88.478 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [03:03<00:27,  3.96it/s]
Train Epoch:0 | Loss 1.5273 | NatPrec1 47.011 | NatPrec5 88.478 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [03:03<00:27,  3.96it/s]
Train Epoch:0 | Loss 1.5273 | NatPrec1 47.011 | NatPrec5 88.478 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [03:03<00:26,  3.97it/s]
Train Epoch:0 | Loss 1.5266 | NatPrec1 47.034 | NatPrec5 88.490 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [03:04<00:26,  3.97it/s]
Train Epoch:0 | Loss 1.5266 | NatPrec1 47.034 | NatPrec5 88.490 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [03:04<00:26,  3.97it/s]
Train Epoch:0 | Loss 1.5266 | NatPrec1 47.034 | NatPrec5 88.490 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [03:04<00:26,  3.97it/s]
Train Epoch:0 | Loss 1.5262 | NatPrec1 47.050 | NatPrec5 88.491 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [03:04<00:26,  3.97it/s]
Train Epoch:0 | Loss 1.5262 | NatPrec1 47.050 | NatPrec5 88.491 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [03:04<00:26,  3.97it/s]
Train Epoch:0 | Loss 1.5262 | NatPrec1 47.050 | NatPrec5 88.491 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [03:04<00:26,  3.97it/s]
Train Epoch:0 | Loss 1.5257 | NatPrec1 47.066 | NatPrec5 88.494 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [03:04<00:26,  3.97it/s]
Train Epoch:0 | Loss 1.5257 | NatPrec1 47.066 | NatPrec5 88.494 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [03:04<00:26,  3.97it/s]
Train Epoch:0 | Loss 1.5257 | NatPrec1 47.066 | NatPrec5 88.494 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [03:04<00:25,  3.97it/s]
Train Epoch:0 | Loss 1.5252 | NatPrec1 47.073 | NatPrec5 88.509 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [03:04<00:25,  3.97it/s]
Train Epoch:0 | Loss 1.5252 | NatPrec1 47.073 | NatPrec5 88.509 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [03:04<00:25,  3.97it/s]
Train Epoch:0 | Loss 1.5252 | NatPrec1 47.073 | NatPrec5 88.509 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [03:04<00:26,  3.91it/s]
Train Epoch:0 | Loss 1.5244 | NatPrec1 47.100 | NatPrec5 88.521 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [03:05<00:26,  3.91it/s]
Train Epoch:0 | Loss 1.5244 | NatPrec1 47.100 | NatPrec5 88.521 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [03:05<00:26,  3.91it/s]
Train Epoch:0 | Loss 1.5244 | NatPrec1 47.100 | NatPrec5 88.521 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [03:05<00:25,  3.92it/s]
Train Epoch:0 | Loss 1.5237 | NatPrec1 47.122 | NatPrec5 88.531 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [03:05<00:25,  3.92it/s]
Train Epoch:0 | Loss 1.5237 | NatPrec1 47.122 | NatPrec5 88.531 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [03:05<00:25,  3.92it/s]
Train Epoch:0 | Loss 1.5237 | NatPrec1 47.122 | NatPrec5 88.531 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [03:05<00:25,  3.93it/s]
Train Epoch:0 | Loss 1.5231 | NatPrec1 47.143 | NatPrec5 88.539 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [03:05<00:25,  3.93it/s]
Train Epoch:0 | Loss 1.5231 | NatPrec1 47.143 | NatPrec5 88.539 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [03:05<00:25,  3.93it/s]
Train Epoch:0 | Loss 1.5231 | NatPrec1 47.143 | NatPrec5 88.539 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [03:05<00:25,  3.94it/s]
Train Epoch:0 | Loss 1.5224 | NatPrec1 47.165 | NatPrec5 88.551 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [03:05<00:25,  3.94it/s]
Train Epoch:0 | Loss 1.5224 | NatPrec1 47.165 | NatPrec5 88.551 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [03:05<00:25,  3.94it/s]
Train Epoch:0 | Loss 1.5224 | NatPrec1 47.165 | NatPrec5 88.551 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [03:05<00:24,  3.94it/s]
Train Epoch:0 | Loss 1.5215 | NatPrec1 47.201 | NatPrec5 88.565 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [03:06<00:24,  3.94it/s]
Train Epoch:0 | Loss 1.5215 | NatPrec1 47.201 | NatPrec5 88.565 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [03:06<00:24,  3.94it/s]
Train Epoch:0 | Loss 1.5215 | NatPrec1 47.201 | NatPrec5 88.565 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [03:06<00:24,  3.95it/s]
Train Epoch:0 | Loss 1.5209 | NatPrec1 47.230 | NatPrec5 88.568 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [03:06<00:24,  3.95it/s]
Train Epoch:0 | Loss 1.5209 | NatPrec1 47.230 | NatPrec5 88.568 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [03:06<00:24,  3.95it/s]
Train Epoch:0 | Loss 1.5209 | NatPrec1 47.230 | NatPrec5 88.568 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [03:06<00:24,  3.96it/s]
Train Epoch:0 | Loss 1.5201 | NatPrec1 47.268 | NatPrec5 88.576 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [03:06<00:24,  3.96it/s]
Train Epoch:0 | Loss 1.5201 | NatPrec1 47.268 | NatPrec5 88.576 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [03:06<00:24,  3.96it/s]
Train Epoch:0 | Loss 1.5201 | NatPrec1 47.268 | NatPrec5 88.576 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [03:06<00:23,  3.96it/s]
Train Epoch:0 | Loss 1.5196 | NatPrec1 47.275 | NatPrec5 88.583 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [03:06<00:23,  3.96it/s]
Train Epoch:0 | Loss 1.5196 | NatPrec1 47.275 | NatPrec5 88.583 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [03:06<00:23,  3.96it/s]
Train Epoch:0 | Loss 1.5196 | NatPrec1 47.275 | NatPrec5 88.583 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [03:06<00:24,  3.88it/s]
Train Epoch:0 | Loss 1.5188 | NatPrec1 47.301 | NatPrec5 88.593 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [03:07<00:24,  3.88it/s]
Train Epoch:0 | Loss 1.5188 | NatPrec1 47.301 | NatPrec5 88.593 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [03:07<00:24,  3.88it/s]
Train Epoch:0 | Loss 1.5188 | NatPrec1 47.301 | NatPrec5 88.593 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [03:07<00:25,  3.71it/s]
Train Epoch:0 | Loss 1.5181 | NatPrec1 47.330 | NatPrec5 88.605 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [03:07<00:25,  3.71it/s]
Train Epoch:0 | Loss 1.5181 | NatPrec1 47.330 | NatPrec5 88.605 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [03:07<00:25,  3.71it/s]
Train Epoch:0 | Loss 1.5181 | NatPrec1 47.330 | NatPrec5 88.605 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [03:07<00:25,  3.66it/s]
Train Epoch:0 | Loss 1.5175 | NatPrec1 47.350 | NatPrec5 88.613 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [03:07<00:25,  3.66it/s]
Train Epoch:0 | Loss 1.5175 | NatPrec1 47.350 | NatPrec5 88.613 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [03:07<00:25,  3.66it/s]
Train Epoch:0 | Loss 1.5175 | NatPrec1 47.350 | NatPrec5 88.613 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [03:07<00:25,  3.64it/s]
Train Epoch:0 | Loss 1.5171 | NatPrec1 47.358 | NatPrec5 88.622 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [03:08<00:25,  3.64it/s]
Train Epoch:0 | Loss 1.5171 | NatPrec1 47.358 | NatPrec5 88.622 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [03:08<00:25,  3.64it/s]
Train Epoch:0 | Loss 1.5171 | NatPrec1 47.358 | NatPrec5 88.622 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [03:08<00:25,  3.52it/s]
Train Epoch:0 | Loss 1.5165 | NatPrec1 47.385 | NatPrec5 88.623 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [03:08<00:25,  3.52it/s]
Train Epoch:0 | Loss 1.5165 | NatPrec1 47.385 | NatPrec5 88.623 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [03:08<00:25,  3.52it/s]
Train Epoch:0 | Loss 1.5165 | NatPrec1 47.385 | NatPrec5 88.623 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [03:08<00:25,  3.49it/s]
Train Epoch:0 | Loss 1.5156 | NatPrec1 47.413 | NatPrec5 88.637 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [03:08<00:25,  3.49it/s]
Train Epoch:0 | Loss 1.5156 | NatPrec1 47.413 | NatPrec5 88.637 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [03:08<00:25,  3.49it/s]
Train Epoch:0 | Loss 1.5156 | NatPrec1 47.413 | NatPrec5 88.637 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [03:08<00:24,  3.58it/s]
Train Epoch:0 | Loss 1.5147 | NatPrec1 47.446 | NatPrec5 88.651 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [03:08<00:24,  3.58it/s]
Train Epoch:0 | Loss 1.5147 | NatPrec1 47.446 | NatPrec5 88.651 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [03:08<00:24,  3.58it/s]
Train Epoch:0 | Loss 1.5147 | NatPrec1 47.446 | NatPrec5 88.651 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [03:08<00:23,  3.69it/s]
Train Epoch:0 | Loss 1.5139 | NatPrec1 47.477 | NatPrec5 88.663 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [03:09<00:23,  3.69it/s]
Train Epoch:0 | Loss 1.5139 | NatPrec1 47.477 | NatPrec5 88.663 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [03:09<00:23,  3.69it/s]
Train Epoch:0 | Loss 1.5139 | NatPrec1 47.477 | NatPrec5 88.663 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [03:09<00:22,  3.77it/s]
Train Epoch:0 | Loss 1.5130 | NatPrec1 47.512 | NatPrec5 88.675 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [03:09<00:22,  3.77it/s]
Train Epoch:0 | Loss 1.5130 | NatPrec1 47.512 | NatPrec5 88.675 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [03:09<00:22,  3.77it/s]
Train Epoch:0 | Loss 1.5130 | NatPrec1 47.512 | NatPrec5 88.675 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [03:09<00:22,  3.83it/s]
Train Epoch:0 | Loss 1.5125 | NatPrec1 47.526 | NatPrec5 88.686 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [03:09<00:22,  3.83it/s]
Train Epoch:0 | Loss 1.5125 | NatPrec1 47.526 | NatPrec5 88.686 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [03:09<00:22,  3.83it/s]
Train Epoch:0 | Loss 1.5125 | NatPrec1 47.526 | NatPrec5 88.686 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [03:09<00:21,  3.87it/s]
Train Epoch:0 | Loss 1.5118 | NatPrec1 47.550 | NatPrec5 88.698 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [03:09<00:21,  3.87it/s]
Train Epoch:0 | Loss 1.5118 | NatPrec1 47.550 | NatPrec5 88.698 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [03:09<00:21,  3.87it/s]
Train Epoch:0 | Loss 1.5118 | NatPrec1 47.550 | NatPrec5 88.698 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [03:09<00:21,  3.90it/s]
Train Epoch:0 | Loss 1.5112 | NatPrec1 47.574 | NatPrec5 88.712 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [03:10<00:21,  3.90it/s]
Train Epoch:0 | Loss 1.5112 | NatPrec1 47.574 | NatPrec5 88.712 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [03:10<00:21,  3.90it/s]
Train Epoch:0 | Loss 1.5112 | NatPrec1 47.574 | NatPrec5 88.712 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [03:10<00:20,  3.92it/s]
Train Epoch:0 | Loss 1.5106 | NatPrec1 47.590 | NatPrec5 88.724 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [03:10<00:20,  3.92it/s]
Train Epoch:0 | Loss 1.5106 | NatPrec1 47.590 | NatPrec5 88.724 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [03:10<00:20,  3.92it/s]
Train Epoch:0 | Loss 1.5106 | NatPrec1 47.590 | NatPrec5 88.724 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [03:10<00:20,  3.93it/s]
Train Epoch:0 | Loss 1.5098 | NatPrec1 47.618 | NatPrec5 88.735 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [03:10<00:20,  3.93it/s]
Train Epoch:0 | Loss 1.5098 | NatPrec1 47.618 | NatPrec5 88.735 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [03:10<00:20,  3.93it/s]
Train Epoch:0 | Loss 1.5098 | NatPrec1 47.618 | NatPrec5 88.735 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:10<00:20,  3.94it/s]
Train Epoch:0 | Loss 1.5092 | NatPrec1 47.637 | NatPrec5 88.738 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:10<00:20,  3.94it/s]
Train Epoch:0 | Loss 1.5092 | NatPrec1 47.637 | NatPrec5 88.738 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:10<00:20,  3.94it/s]
Train Epoch:0 | Loss 1.5092 | NatPrec1 47.637 | NatPrec5 88.738 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:10<00:20,  3.94it/s]
Train Epoch:0 | Loss 1.5086 | NatPrec1 47.658 | NatPrec5 88.743 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:11<00:20,  3.94it/s]
Train Epoch:0 | Loss 1.5086 | NatPrec1 47.658 | NatPrec5 88.743 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:11<00:20,  3.94it/s]
Train Epoch:0 | Loss 1.5086 | NatPrec1 47.658 | NatPrec5 88.743 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:11<00:19,  3.95it/s]
Train Epoch:0 | Loss 1.5081 | NatPrec1 47.671 | NatPrec5 88.752 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:11<00:19,  3.95it/s]
Train Epoch:0 | Loss 1.5081 | NatPrec1 47.671 | NatPrec5 88.752 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:11<00:19,  3.95it/s]
Train Epoch:0 | Loss 1.5081 | NatPrec1 47.671 | NatPrec5 88.752 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:11<00:19,  3.95it/s]
Train Epoch:0 | Loss 1.5076 | NatPrec1 47.689 | NatPrec5 88.759 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:11<00:19,  3.95it/s]
Train Epoch:0 | Loss 1.5076 | NatPrec1 47.689 | NatPrec5 88.759 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:11<00:19,  3.95it/s]
Train Epoch:0 | Loss 1.5076 | NatPrec1 47.689 | NatPrec5 88.759 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:11<00:19,  3.96it/s]
Train Epoch:0 | Loss 1.5072 | NatPrec1 47.704 | NatPrec5 88.766 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:11<00:19,  3.96it/s]
Train Epoch:0 | Loss 1.5072 | NatPrec1 47.704 | NatPrec5 88.766 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:11<00:19,  3.96it/s]
Train Epoch:0 | Loss 1.5072 | NatPrec1 47.704 | NatPrec5 88.766 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:11<00:18,  3.96it/s]
Train Epoch:0 | Loss 1.5064 | NatPrec1 47.738 | NatPrec5 88.778 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:12<00:18,  3.96it/s]
Train Epoch:0 | Loss 1.5064 | NatPrec1 47.738 | NatPrec5 88.778 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:12<00:18,  3.96it/s]
Train Epoch:0 | Loss 1.5064 | NatPrec1 47.738 | NatPrec5 88.778 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:12<00:18,  3.96it/s]
Train Epoch:0 | Loss 1.5058 | NatPrec1 47.748 | NatPrec5 88.789 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:12<00:18,  3.96it/s]
Train Epoch:0 | Loss 1.5058 | NatPrec1 47.748 | NatPrec5 88.789 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:12<00:18,  3.96it/s]
Train Epoch:0 | Loss 1.5058 | NatPrec1 47.748 | NatPrec5 88.789 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:12<00:18,  3.93it/s]
Train Epoch:0 | Loss 1.5050 | NatPrec1 47.775 | NatPrec5 88.798 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:12<00:18,  3.93it/s]
Train Epoch:0 | Loss 1.5050 | NatPrec1 47.775 | NatPrec5 88.798 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:12<00:18,  3.93it/s]
Train Epoch:0 | Loss 1.5050 | NatPrec1 47.775 | NatPrec5 88.798 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:12<00:18,  3.94it/s]
Train Epoch:0 | Loss 1.5044 | NatPrec1 47.796 | NatPrec5 88.812 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:12<00:18,  3.94it/s]
Train Epoch:0 | Loss 1.5044 | NatPrec1 47.796 | NatPrec5 88.812 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:12<00:18,  3.94it/s]
Train Epoch:0 | Loss 1.5044 | NatPrec1 47.796 | NatPrec5 88.812 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:12<00:17,  3.95it/s]
Train Epoch:0 | Loss 1.5036 | NatPrec1 47.827 | NatPrec5 88.823 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:13<00:17,  3.95it/s]
Train Epoch:0 | Loss 1.5036 | NatPrec1 47.827 | NatPrec5 88.823 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:13<00:17,  3.95it/s]
Train Epoch:0 | Loss 1.5036 | NatPrec1 47.827 | NatPrec5 88.823 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:13<00:17,  3.96it/s]
Train Epoch:0 | Loss 1.5030 | NatPrec1 47.850 | NatPrec5 88.828 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:13<00:17,  3.96it/s]
Train Epoch:0 | Loss 1.5030 | NatPrec1 47.850 | NatPrec5 88.828 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:13<00:17,  3.96it/s]
Train Epoch:0 | Loss 1.5030 | NatPrec1 47.850 | NatPrec5 88.828 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:13<00:17,  3.94it/s]
Train Epoch:0 | Loss 1.5025 | NatPrec1 47.866 | NatPrec5 88.839 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:13<00:17,  3.94it/s]
Train Epoch:0 | Loss 1.5025 | NatPrec1 47.866 | NatPrec5 88.839 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:13<00:17,  3.94it/s]
Train Epoch:0 | Loss 1.5025 | NatPrec1 47.866 | NatPrec5 88.839 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:13<00:17,  3.95it/s]
Train Epoch:0 | Loss 1.5023 | NatPrec1 47.852 | NatPrec5 88.846 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:13<00:17,  3.95it/s]
Train Epoch:0 | Loss 1.5023 | NatPrec1 47.852 | NatPrec5 88.846 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:13<00:17,  3.95it/s]
Train Epoch:0 | Loss 1.5023 | NatPrec1 47.852 | NatPrec5 88.846 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:13<00:16,  3.96it/s]
Train Epoch:0 | Loss 1.5018 | NatPrec1 47.874 | NatPrec5 88.857 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:14<00:16,  3.96it/s]
Train Epoch:0 | Loss 1.5018 | NatPrec1 47.874 | NatPrec5 88.857 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:14<00:16,  3.96it/s]
Train Epoch:0 | Loss 1.5018 | NatPrec1 47.874 | NatPrec5 88.857 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:14<00:16,  3.92it/s]
Train Epoch:0 | Loss 1.5012 | NatPrec1 47.895 | NatPrec5 88.866 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:14<00:16,  3.92it/s]
Train Epoch:0 | Loss 1.5012 | NatPrec1 47.895 | NatPrec5 88.866 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:14<00:16,  3.92it/s]
Train Epoch:0 | Loss 1.5012 | NatPrec1 47.895 | NatPrec5 88.866 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:14<00:16,  3.93it/s]
Train Epoch:0 | Loss 1.5004 | NatPrec1 47.930 | NatPrec5 88.880 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:14<00:16,  3.93it/s]
Train Epoch:0 | Loss 1.5004 | NatPrec1 47.930 | NatPrec5 88.880 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:14<00:16,  3.93it/s]
Train Epoch:0 | Loss 1.5004 | NatPrec1 47.930 | NatPrec5 88.880 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:14<00:16,  3.94it/s]
Train Epoch:0 | Loss 1.5002 | NatPrec1 47.933 | NatPrec5 88.886 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:14<00:16,  3.94it/s]
Train Epoch:0 | Loss 1.5002 | NatPrec1 47.933 | NatPrec5 88.886 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:14<00:16,  3.94it/s]
Train Epoch:0 | Loss 1.5002 | NatPrec1 47.933 | NatPrec5 88.886 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:14<00:15,  3.95it/s]
Train Epoch:0 | Loss 1.4994 | NatPrec1 47.954 | NatPrec5 88.902 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:15<00:15,  3.95it/s]
Train Epoch:0 | Loss 1.4994 | NatPrec1 47.954 | NatPrec5 88.902 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:15<00:15,  3.95it/s]
Train Epoch:0 | Loss 1.4994 | NatPrec1 47.954 | NatPrec5 88.902 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:15<00:15,  3.96it/s]
Train Epoch:0 | Loss 1.4990 | NatPrec1 47.969 | NatPrec5 88.904 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:15<00:15,  3.96it/s]
Train Epoch:0 | Loss 1.4990 | NatPrec1 47.969 | NatPrec5 88.904 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:15<00:15,  3.96it/s]
Train Epoch:0 | Loss 1.4990 | NatPrec1 47.969 | NatPrec5 88.904 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:15<00:15,  3.97it/s]
Train Epoch:0 | Loss 1.4986 | NatPrec1 47.992 | NatPrec5 88.909 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:15<00:15,  3.97it/s]
Train Epoch:0 | Loss 1.4986 | NatPrec1 47.992 | NatPrec5 88.909 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:15<00:15,  3.97it/s]
Train Epoch:0 | Loss 1.4986 | NatPrec1 47.992 | NatPrec5 88.909 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:15<00:15,  3.97it/s]
Train Epoch:0 | Loss 1.4980 | NatPrec1 48.014 | NatPrec5 88.916 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:15<00:15,  3.97it/s]
Train Epoch:0 | Loss 1.4980 | NatPrec1 48.014 | NatPrec5 88.916 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:15<00:15,  3.97it/s]
Train Epoch:0 | Loss 1.4980 | NatPrec1 48.014 | NatPrec5 88.916 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:15<00:14,  3.98it/s]
Train Epoch:0 | Loss 1.4973 | NatPrec1 48.045 | NatPrec5 88.924 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:16<00:14,  3.98it/s]
Train Epoch:0 | Loss 1.4973 | NatPrec1 48.045 | NatPrec5 88.924 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:16<00:14,  3.98it/s]
Train Epoch:0 | Loss 1.4973 | NatPrec1 48.045 | NatPrec5 88.924 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:16<00:14,  3.98it/s]
Train Epoch:0 | Loss 1.4970 | NatPrec1 48.062 | NatPrec5 88.933 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:16<00:14,  3.98it/s]
