Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.9-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  9.999999147300143 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2854 | NatPrec1 14.062 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:1 | Loss 0.8043 | NatPrec1 71.944 | NatPrec5 97.381 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<03:01,  3.93it/s]
Train Epoch:1 | Loss 0.8043 | NatPrec1 71.944 | NatPrec5 97.381 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:17<03:01,  3.94it/s]
Train Epoch:1 | Loss 0.8051 | NatPrec1 71.875 | NatPrec5 97.373 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:18<03:01,  3.94it/s]
Train Epoch:1 | Loss 0.8051 | NatPrec1 71.875 | NatPrec5 97.373 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:18<03:01,  3.94it/s]
Train Epoch:1 | Loss 0.8051 | NatPrec1 71.875 | NatPrec5 97.373 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<03:01,  3.94it/s]
Train Epoch:1 | Loss 0.8054 | NatPrec1 71.942 | NatPrec5 97.411 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<03:01,  3.94it/s]
Train Epoch:1 | Loss 0.8054 | NatPrec1 71.942 | NatPrec5 97.411 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<03:01,  3.94it/s]
Train Epoch:1 | Loss 0.8054 | NatPrec1 71.942 | NatPrec5 97.411 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<03:00,  3.94it/s]
Train Epoch:1 | Loss 0.8051 | NatPrec1 72.029 | NatPrec5 97.403 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<03:00,  3.94it/s]
Train Epoch:1 | Loss 0.8051 | NatPrec1 72.029 | NatPrec5 97.403 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<03:00,  3.94it/s]
Train Epoch:1 | Loss 0.8051 | NatPrec1 72.029 | NatPrec5 97.403 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<03:00,  3.95it/s]
Train Epoch:1 | Loss 0.8066 | NatPrec1 71.940 | NatPrec5 97.396 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<03:00,  3.95it/s]
Train Epoch:1 | Loss 0.8066 | NatPrec1 71.940 | NatPrec5 97.396 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<03:00,  3.95it/s]
Train Epoch:1 | Loss 0.8066 | NatPrec1 71.940 | NatPrec5 97.396 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:18<03:00,  3.94it/s]
Train Epoch:1 | Loss 0.8082 | NatPrec1 71.961 | NatPrec5 97.410 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:19<03:00,  3.94it/s]
Train Epoch:1 | Loss 0.8082 | NatPrec1 71.961 | NatPrec5 97.410 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:19<03:00,  3.94it/s]
Train Epoch:1 | Loss 0.8082 | NatPrec1 71.961 | NatPrec5 97.410 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<03:05,  3.82it/s]
Train Epoch:1 | Loss 0.8074 | NatPrec1 72.023 | NatPrec5 97.424 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<03:05,  3.82it/s]
Train Epoch:1 | Loss 0.8074 | NatPrec1 72.023 | NatPrec5 97.424 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<03:05,  3.82it/s]
Train Epoch:1 | Loss 0.8074 | NatPrec1 72.023 | NatPrec5 97.424 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<03:15,  3.63it/s]
Train Epoch:1 | Loss 0.8102 | NatPrec1 71.938 | NatPrec5 97.354 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<03:15,  3.63it/s]
Train Epoch:1 | Loss 0.8102 | NatPrec1 71.938 | NatPrec5 97.354 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<03:15,  3.63it/s]
Train Epoch:1 | Loss 0.8102 | NatPrec1 71.938 | NatPrec5 97.354 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:19<03:15,  3.61it/s]
Train Epoch:1 | Loss 0.8112 | NatPrec1 71.896 | NatPrec5 97.368 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:20<03:15,  3.61it/s]
Train Epoch:1 | Loss 0.8112 | NatPrec1 71.896 | NatPrec5 97.368 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:20<03:15,  3.61it/s]
Train Epoch:1 | Loss 0.8112 | NatPrec1 71.896 | NatPrec5 97.368 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:20<03:19,  3.53it/s]
Train Epoch:1 | Loss 0.8115 | NatPrec1 71.834 | NatPrec5 97.342 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:20<03:19,  3.53it/s]
Train Epoch:1 | Loss 0.8115 | NatPrec1 71.834 | NatPrec5 97.342 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:20<03:19,  3.53it/s]
Train Epoch:1 | Loss 0.8115 | NatPrec1 71.834 | NatPrec5 97.342 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<03:25,  3.43it/s]
Train Epoch:1 | Loss 0.8117 | NatPrec1 71.835 | NatPrec5 97.336 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<03:25,  3.43it/s]
Train Epoch:1 | Loss 0.8117 | NatPrec1 71.835 | NatPrec5 97.336 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<03:25,  3.43it/s]
Train Epoch:1 | Loss 0.8117 | NatPrec1 71.835 | NatPrec5 97.336 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:20<03:23,  3.46it/s]
Train Epoch:1 | Loss 0.8114 | NatPrec1 71.974 | NatPrec5 97.350 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:21<03:23,  3.46it/s]
Train Epoch:1 | Loss 0.8114 | NatPrec1 71.974 | NatPrec5 97.350 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:21<03:23,  3.46it/s]
Train Epoch:1 | Loss 0.8114 | NatPrec1 71.974 | NatPrec5 97.350 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:21<03:23,  3.45it/s]
Train Epoch:1 | Loss 0.8116 | NatPrec1 71.953 | NatPrec5 97.363 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:21<03:23,  3.45it/s]
Train Epoch:1 | Loss 0.8116 | NatPrec1 71.953 | NatPrec5 97.363 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:21<03:23,  3.45it/s]
Train Epoch:1 | Loss 0.8116 | NatPrec1 71.953 | NatPrec5 97.363 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:21<03:23,  3.45it/s]
Train Epoch:1 | Loss 0.8106 | NatPrec1 72.049 | NatPrec5 97.357 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:21<03:23,  3.45it/s]
Train Epoch:1 | Loss 0.8106 | NatPrec1 72.049 | NatPrec5 97.357 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:21<03:23,  3.45it/s]
Train Epoch:1 | Loss 0.8106 | NatPrec1 72.049 | NatPrec5 97.357 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:21<03:20,  3.49it/s]
Train Epoch:1 | Loss 0.8123 | NatPrec1 72.008 | NatPrec5 97.370 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:21<03:20,  3.49it/s]
Train Epoch:1 | Loss 0.8123 | NatPrec1 72.008 | NatPrec5 97.370 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:21<03:20,  3.49it/s]
Train Epoch:1 | Loss 0.8123 | NatPrec1 72.008 | NatPrec5 97.370 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:21<03:13,  3.61it/s]
Train Epoch:1 | Loss 0.8133 | NatPrec1 71.913 | NatPrec5 97.383 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:22<03:13,  3.61it/s]
Train Epoch:1 | Loss 0.8133 | NatPrec1 71.913 | NatPrec5 97.383 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:22<03:13,  3.61it/s]
Train Epoch:1 | Loss 0.8133 | NatPrec1 71.913 | NatPrec5 97.383 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:22<03:08,  3.70it/s]
Train Epoch:1 | Loss 0.8123 | NatPrec1 71.931 | NatPrec5 97.396 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:22<03:08,  3.70it/s]
Train Epoch:1 | Loss 0.8123 | NatPrec1 71.931 | NatPrec5 97.396 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:22<03:08,  3.70it/s]
Train Epoch:1 | Loss 0.8123 | NatPrec1 71.931 | NatPrec5 97.396 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:22<03:05,  3.77it/s]
Train Epoch:1 | Loss 0.8109 | NatPrec1 71.949 | NatPrec5 97.426 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:22<03:05,  3.77it/s]
Train Epoch:1 | Loss 0.8109 | NatPrec1 71.949 | NatPrec5 97.426 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:22<03:05,  3.77it/s]
Train Epoch:1 | Loss 0.8109 | NatPrec1 71.949 | NatPrec5 97.426 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:22<03:02,  3.81it/s]
Train Epoch:1 | Loss 0.8098 | NatPrec1 72.039 | NatPrec5 97.420 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:22<03:02,  3.81it/s]
Train Epoch:1 | Loss 0.8098 | NatPrec1 72.039 | NatPrec5 97.420 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:22<03:02,  3.81it/s]
Train Epoch:1 | Loss 0.8098 | NatPrec1 72.039 | NatPrec5 97.420 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:22<03:00,  3.85it/s]
Train Epoch:1 | Loss 0.8105 | NatPrec1 72.037 | NatPrec5 97.450 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:23<03:00,  3.85it/s]
Train Epoch:1 | Loss 0.8105 | NatPrec1 72.037 | NatPrec5 97.450 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:23<03:00,  3.85it/s]
Train Epoch:1 | Loss 0.8105 | NatPrec1 72.037 | NatPrec5 97.450 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:23<02:59,  3.88it/s]
Train Epoch:1 | Loss 0.8111 | NatPrec1 72.017 | NatPrec5 97.461 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:23<02:59,  3.88it/s]
Train Epoch:1 | Loss 0.8111 | NatPrec1 72.017 | NatPrec5 97.461 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:23<02:59,  3.88it/s]
Train Epoch:1 | Loss 0.8111 | NatPrec1 72.017 | NatPrec5 97.461 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:23<02:58,  3.90it/s]
Train Epoch:1 | Loss 0.8136 | NatPrec1 71.945 | NatPrec5 97.472 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:23<02:58,  3.90it/s]
Train Epoch:1 | Loss 0.8136 | NatPrec1 71.945 | NatPrec5 97.472 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:23<02:58,  3.90it/s]
Train Epoch:1 | Loss 0.8136 | NatPrec1 71.945 | NatPrec5 97.472 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:58,  3.88it/s]
Train Epoch:1 | Loss 0.8134 | NatPrec1 71.979 | NatPrec5 97.483 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:58,  3.88it/s]
Train Epoch:1 | Loss 0.8134 | NatPrec1 71.979 | NatPrec5 97.483 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:58,  3.88it/s]
Train Epoch:1 | Loss 0.8134 | NatPrec1 71.979 | NatPrec5 97.483 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:23<02:57,  3.90it/s]
Train Epoch:1 | Loss 0.8146 | NatPrec1 71.909 | NatPrec5 97.493 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:24<02:57,  3.90it/s]
Train Epoch:1 | Loss 0.8146 | NatPrec1 71.909 | NatPrec5 97.493 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:24<02:57,  3.90it/s]
Train Epoch:1 | Loss 0.8146 | NatPrec1 71.909 | NatPrec5 97.493 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:24<02:56,  3.91it/s]
Train Epoch:1 | Loss 0.8156 | NatPrec1 71.858 | NatPrec5 97.452 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:24<02:56,  3.91it/s]
Train Epoch:1 | Loss 0.8156 | NatPrec1 71.858 | NatPrec5 97.452 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:24<02:56,  3.91it/s]
Train Epoch:1 | Loss 0.8156 | NatPrec1 71.858 | NatPrec5 97.452 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:59,  3.84it/s]
Train Epoch:1 | Loss 0.8138 | NatPrec1 71.909 | NatPrec5 97.480 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:59,  3.84it/s]
Train Epoch:1 | Loss 0.8138 | NatPrec1 71.909 | NatPrec5 97.480 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:59,  3.84it/s]
Train Epoch:1 | Loss 0.8138 | NatPrec1 71.909 | NatPrec5 97.480 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:24<03:04,  3.73it/s]
Train Epoch:1 | Loss 0.8137 | NatPrec1 71.875 | NatPrec5 97.473 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:25<03:04,  3.73it/s]
Train Epoch:1 | Loss 0.8137 | NatPrec1 71.875 | NatPrec5 97.473 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:25<03:04,  3.73it/s]
Train Epoch:1 | Loss 0.8137 | NatPrec1 71.875 | NatPrec5 97.473 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:25<03:12,  3.57it/s]
Train Epoch:1 | Loss 0.8134 | NatPrec1 71.875 | NatPrec5 97.467 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:25<03:12,  3.57it/s]
Train Epoch:1 | Loss 0.8134 | NatPrec1 71.875 | NatPrec5 97.467 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:25<03:12,  3.57it/s]
Train Epoch:1 | Loss 0.8134 | NatPrec1 71.875 | NatPrec5 97.467 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:25<03:13,  3.55it/s]
Train Epoch:1 | Loss 0.8119 | NatPrec1 71.940 | NatPrec5 97.461 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:25<03:13,  3.55it/s]
Train Epoch:1 | Loss 0.8119 | NatPrec1 71.940 | NatPrec5 97.461 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:25<03:13,  3.55it/s]
Train Epoch:1 | Loss 0.8119 | NatPrec1 71.940 | NatPrec5 97.461 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<03:16,  3.50it/s]
Train Epoch:1 | Loss 0.8123 | NatPrec1 71.939 | NatPrec5 97.455 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<03:16,  3.50it/s]
Train Epoch:1 | Loss 0.8123 | NatPrec1 71.939 | NatPrec5 97.455 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<03:16,  3.50it/s]
Train Epoch:1 | Loss 0.8123 | NatPrec1 71.939 | NatPrec5 97.455 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:25<03:09,  3.62it/s]
Train Epoch:1 | Loss 0.8121 | NatPrec1 71.907 | NatPrec5 97.465 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:26<03:09,  3.62it/s]
Train Epoch:1 | Loss 0.8121 | NatPrec1 71.907 | NatPrec5 97.465 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:26<03:09,  3.62it/s]
Train Epoch:1 | Loss 0.8121 | NatPrec1 71.907 | NatPrec5 97.465 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:26<03:05,  3.69it/s]
Train Epoch:1 | Loss 0.8128 | NatPrec1 71.922 | NatPrec5 97.443 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:26<03:05,  3.69it/s]
Train Epoch:1 | Loss 0.8128 | NatPrec1 71.922 | NatPrec5 97.443 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:26<03:05,  3.69it/s]
Train Epoch:1 | Loss 0.8128 | NatPrec1 71.922 | NatPrec5 97.443 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:26<03:02,  3.74it/s]
Train Epoch:1 | Loss 0.8126 | NatPrec1 71.938 | NatPrec5 97.422 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:26<03:02,  3.74it/s]
Train Epoch:1 | Loss 0.8126 | NatPrec1 71.938 | NatPrec5 97.422 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:26<03:02,  3.74it/s]
Train Epoch:1 | Loss 0.8126 | NatPrec1 71.938 | NatPrec5 97.422 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:59,  3.80it/s]
Train Epoch:1 | Loss 0.8142 | NatPrec1 71.860 | NatPrec5 97.386 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:59,  3.80it/s]
Train Epoch:1 | Loss 0.8142 | NatPrec1 71.860 | NatPrec5 97.386 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:59,  3.80it/s]
Train Epoch:1 | Loss 0.8142 | NatPrec1 71.860 | NatPrec5 97.386 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:26<02:57,  3.84it/s]
Train Epoch:1 | Loss 0.8145 | NatPrec1 71.814 | NatPrec5 97.396 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:27<02:57,  3.84it/s]
Train Epoch:1 | Loss 0.8145 | NatPrec1 71.814 | NatPrec5 97.396 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:27<02:57,  3.84it/s]
Train Epoch:1 | Loss 0.8145 | NatPrec1 71.814 | NatPrec5 97.396 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:27<02:55,  3.87it/s]
Train Epoch:1 | Loss 0.8147 | NatPrec1 71.799 | NatPrec5 97.421 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:27<02:55,  3.87it/s]
Train Epoch:1 | Loss 0.8147 | NatPrec1 71.799 | NatPrec5 97.421 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:27<02:55,  3.87it/s]
Train Epoch:1 | Loss 0.8147 | NatPrec1 71.799 | NatPrec5 97.421 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:27<02:54,  3.89it/s]
Train Epoch:1 | Loss 0.8169 | NatPrec1 71.740 | NatPrec5 97.371 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:27<02:54,  3.89it/s]
Train Epoch:1 | Loss 0.8169 | NatPrec1 71.740 | NatPrec5 97.371 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:27<02:54,  3.89it/s]
Train Epoch:1 | Loss 0.8169 | NatPrec1 71.740 | NatPrec5 97.371 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:27<02:53,  3.91it/s]
Train Epoch:1 | Loss 0.8168 | NatPrec1 71.771 | NatPrec5 97.381 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:27<02:53,  3.91it/s]
Train Epoch:1 | Loss 0.8168 | NatPrec1 71.771 | NatPrec5 97.381 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:27<02:53,  3.91it/s]
Train Epoch:1 | Loss 0.8168 | NatPrec1 71.771 | NatPrec5 97.381 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:27<02:53,  3.91it/s]
Train Epoch:1 | Loss 0.8175 | NatPrec1 71.772 | NatPrec5 97.391 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:28<02:53,  3.91it/s]
Train Epoch:1 | Loss 0.8175 | NatPrec1 71.772 | NatPrec5 97.391 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:28<02:53,  3.91it/s]
Train Epoch:1 | Loss 0.8175 | NatPrec1 71.772 | NatPrec5 97.391 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:28<02:52,  3.92it/s]
Train Epoch:1 | Loss 0.8173 | NatPrec1 71.802 | NatPrec5 97.415 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:28<02:52,  3.92it/s]
Train Epoch:1 | Loss 0.8173 | NatPrec1 71.802 | NatPrec5 97.415 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:28<02:52,  3.92it/s]
Train Epoch:1 | Loss 0.8173 | NatPrec1 71.802 | NatPrec5 97.415 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:28<02:56,  3.82it/s]
Train Epoch:1 | Loss 0.8162 | NatPrec1 71.861 | NatPrec5 97.425 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:28<02:56,  3.82it/s]
Train Epoch:1 | Loss 0.8162 | NatPrec1 71.861 | NatPrec5 97.425 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:28<02:56,  3.82it/s]
Train Epoch:1 | Loss 0.8162 | NatPrec1 71.861 | NatPrec5 97.425 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:28<03:02,  3.70it/s]
Train Epoch:1 | Loss 0.8146 | NatPrec1 71.904 | NatPrec5 97.420 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:29<03:02,  3.70it/s]
Train Epoch:1 | Loss 0.8146 | NatPrec1 71.904 | NatPrec5 97.420 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:29<03:02,  3.70it/s]
Train Epoch:1 | Loss 0.8146 | NatPrec1 71.904 | NatPrec5 97.420 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:29<03:06,  3.60it/s]
Train Epoch:1 | Loss 0.8148 | NatPrec1 71.804 | NatPrec5 97.443 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:29<03:06,  3.60it/s]
Train Epoch:1 | Loss 0.8148 | NatPrec1 71.804 | NatPrec5 97.443 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:29<03:06,  3.60it/s]
Train Epoch:1 | Loss 0.8148 | NatPrec1 71.804 | NatPrec5 97.443 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:29<03:08,  3.57it/s]
Train Epoch:1 | Loss 0.8149 | NatPrec1 71.776 | NatPrec5 97.466 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:29<03:08,  3.57it/s]
Train Epoch:1 | Loss 0.8149 | NatPrec1 71.776 | NatPrec5 97.466 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:29<03:08,  3.57it/s]
Train Epoch:1 | Loss 0.8149 | NatPrec1 71.776 | NatPrec5 97.466 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:29<03:11,  3.51it/s]
Train Epoch:1 | Loss 0.8152 | NatPrec1 71.763 | NatPrec5 97.461 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:29<03:11,  3.51it/s]
Train Epoch:1 | Loss 0.8152 | NatPrec1 71.763 | NatPrec5 97.461 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:29<03:11,  3.51it/s]
Train Epoch:1 | Loss 0.8152 | NatPrec1 71.763 | NatPrec5 97.461 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:29<03:05,  3.60it/s]
Train Epoch:1 | Loss 0.8142 | NatPrec1 71.847 | NatPrec5 97.456 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:30<03:05,  3.60it/s]
Train Epoch:1 | Loss 0.8142 | NatPrec1 71.847 | NatPrec5 97.456 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:30<03:05,  3.60it/s]
Train Epoch:1 | Loss 0.8142 | NatPrec1 71.847 | NatPrec5 97.456 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:30<03:00,  3.70it/s]
Train Epoch:1 | Loss 0.8143 | NatPrec1 71.848 | NatPrec5 97.451 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:30<03:00,  3.70it/s]
Train Epoch:1 | Loss 0.8143 | NatPrec1 71.848 | NatPrec5 97.451 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:30<03:00,  3.70it/s]
Train Epoch:1 | Loss 0.8143 | NatPrec1 71.848 | NatPrec5 97.451 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:30<02:57,  3.77it/s]
Train Epoch:1 | Loss 0.8154 | NatPrec1 71.834 | NatPrec5 97.405 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:30<02:57,  3.77it/s]
Train Epoch:1 | Loss 0.8154 | NatPrec1 71.834 | NatPrec5 97.405 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:30<02:57,  3.77it/s]
Train Epoch:1 | Loss 0.8154 | NatPrec1 71.834 | NatPrec5 97.405 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:30<02:54,  3.82it/s]
Train Epoch:1 | Loss 0.8161 | NatPrec1 71.794 | NatPrec5 97.387 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:30<02:54,  3.82it/s]
Train Epoch:1 | Loss 0.8161 | NatPrec1 71.794 | NatPrec5 97.387 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:30<02:54,  3.82it/s]
Train Epoch:1 | Loss 0.8161 | NatPrec1 71.794 | NatPrec5 97.387 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:30<02:52,  3.86it/s]
Train Epoch:1 | Loss 0.8150 | NatPrec1 71.862 | NatPrec5 97.382 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:31<02:52,  3.86it/s]
Train Epoch:1 | Loss 0.8150 | NatPrec1 71.862 | NatPrec5 97.382 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:31<02:52,  3.86it/s]
Train Epoch:1 | Loss 0.8150 | NatPrec1 71.862 | NatPrec5 97.382 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:31<02:51,  3.88it/s]
Train Epoch:1 | Loss 0.8147 | NatPrec1 71.862 | NatPrec5 97.391 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:31<02:51,  3.88it/s]
Train Epoch:1 | Loss 0.8147 | NatPrec1 71.862 | NatPrec5 97.391 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:31<02:51,  3.88it/s]
