Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2784 | NatPrec1 17.188 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:1 | Loss 0.4173 | NatPrec1 86.139 | NatPrec5 98.895 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:15<02:03,  3.95it/s]
Train Epoch:1 | Loss 0.4167 | NatPrec1 86.165 | NatPrec5 98.898 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:15<02:03,  3.95it/s]
Train Epoch:1 | Loss 0.4167 | NatPrec1 86.165 | NatPrec5 98.898 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:15<02:03,  3.95it/s]
Train Epoch:1 | Loss 0.4167 | NatPrec1 86.165 | NatPrec5 98.898 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:15<02:04,  3.92it/s]
Train Epoch:1 | Loss 0.4175 | NatPrec1 86.154 | NatPrec5 98.886 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:16<02:04,  3.92it/s]
Train Epoch:1 | Loss 0.4175 | NatPrec1 86.154 | NatPrec5 98.886 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:16<02:04,  3.92it/s]
Train Epoch:1 | Loss 0.4175 | NatPrec1 86.154 | NatPrec5 98.886 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:16<02:04,  3.91it/s]
Train Epoch:1 | Loss 0.4174 | NatPrec1 86.158 | NatPrec5 98.890 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:16<02:04,  3.91it/s]
Train Epoch:1 | Loss 0.4174 | NatPrec1 86.158 | NatPrec5 98.890 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:16<02:04,  3.91it/s]
Train Epoch:1 | Loss 0.4174 | NatPrec1 86.158 | NatPrec5 98.890 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:16<02:04,  3.91it/s]
Train Epoch:1 | Loss 0.4174 | NatPrec1 86.158 | NatPrec5 98.888 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:16<02:04,  3.91it/s]
Train Epoch:1 | Loss 0.4174 | NatPrec1 86.158 | NatPrec5 98.888 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:16<02:04,  3.91it/s]
Train Epoch:1 | Loss 0.4174 | NatPrec1 86.158 | NatPrec5 98.888 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:16<02:03,  3.92it/s]
Train Epoch:1 | Loss 0.4175 | NatPrec1 86.162 | NatPrec5 98.882 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:16<02:03,  3.92it/s]
Train Epoch:1 | Loss 0.4175 | NatPrec1 86.162 | NatPrec5 98.882 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:16<02:03,  3.92it/s]
Train Epoch:1 | Loss 0.4175 | NatPrec1 86.162 | NatPrec5 98.882 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:16<02:02,  3.93it/s]
Train Epoch:1 | Loss 0.4167 | NatPrec1 86.188 | NatPrec5 98.885 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:17<02:02,  3.93it/s]
Train Epoch:1 | Loss 0.4167 | NatPrec1 86.188 | NatPrec5 98.885 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:17<02:02,  3.93it/s]
Train Epoch:1 | Loss 0.4167 | NatPrec1 86.188 | NatPrec5 98.885 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:17<02:03,  3.91it/s]
Train Epoch:1 | Loss 0.4166 | NatPrec1 86.192 | NatPrec5 98.879 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:17<02:03,  3.91it/s]
Train Epoch:1 | Loss 0.4166 | NatPrec1 86.192 | NatPrec5 98.879 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:17<02:03,  3.91it/s]
Train Epoch:1 | Loss 0.4166 | NatPrec1 86.192 | NatPrec5 98.879 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:17<02:02,  3.93it/s]
Train Epoch:1 | Loss 0.4160 | NatPrec1 86.207 | NatPrec5 98.882 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:17<02:02,  3.93it/s]
Train Epoch:1 | Loss 0.4160 | NatPrec1 86.207 | NatPrec5 98.882 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:17<02:02,  3.93it/s]
Train Epoch:1 | Loss 0.4160 | NatPrec1 86.207 | NatPrec5 98.882 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:17<02:02,  3.91it/s]
Train Epoch:1 | Loss 0.4159 | NatPrec1 86.221 | NatPrec5 98.881 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:17<02:02,  3.91it/s]
Train Epoch:1 | Loss 0.4159 | NatPrec1 86.221 | NatPrec5 98.881 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:17<02:02,  3.91it/s]
Train Epoch:1 | Loss 0.4159 | NatPrec1 86.221 | NatPrec5 98.881 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:17<02:01,  3.93it/s]
Train Epoch:1 | Loss 0.4157 | NatPrec1 86.215 | NatPrec5 98.885 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:18<02:01,  3.93it/s]
Train Epoch:1 | Loss 0.4157 | NatPrec1 86.215 | NatPrec5 98.885 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:18<02:01,  3.93it/s]
Train Epoch:1 | Loss 0.4157 | NatPrec1 86.215 | NatPrec5 98.885 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:18<02:01,  3.94it/s]
Train Epoch:1 | Loss 0.4164 | NatPrec1 86.183 | NatPrec5 98.868 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:18<02:01,  3.94it/s]
Train Epoch:1 | Loss 0.4164 | NatPrec1 86.183 | NatPrec5 98.868 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:18<02:01,  3.94it/s]
Train Epoch:1 | Loss 0.4164 | NatPrec1 86.183 | NatPrec5 98.868 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:18<02:00,  3.95it/s]
Train Epoch:1 | Loss 0.4165 | NatPrec1 86.193 | NatPrec5 98.856 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:18<02:00,  3.95it/s]
Train Epoch:1 | Loss 0.4165 | NatPrec1 86.193 | NatPrec5 98.856 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:18<02:00,  3.95it/s]
Train Epoch:1 | Loss 0.4165 | NatPrec1 86.193 | NatPrec5 98.856 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:18<02:00,  3.95it/s]
Train Epoch:1 | Loss 0.4160 | NatPrec1 86.212 | NatPrec5 98.855 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:18<02:00,  3.95it/s]
Train Epoch:1 | Loss 0.4160 | NatPrec1 86.212 | NatPrec5 98.855 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:18<02:00,  3.95it/s]
Train Epoch:1 | Loss 0.4160 | NatPrec1 86.212 | NatPrec5 98.855 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:18<02:00,  3.96it/s]
Train Epoch:1 | Loss 0.4158 | NatPrec1 86.206 | NatPrec5 98.853 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:19<02:00,  3.96it/s]
Train Epoch:1 | Loss 0.4158 | NatPrec1 86.206 | NatPrec5 98.853 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:19<02:00,  3.96it/s]
Train Epoch:1 | Loss 0.4158 | NatPrec1 86.206 | NatPrec5 98.853 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:19<02:00,  3.92it/s]
Train Epoch:1 | Loss 0.4156 | NatPrec1 86.216 | NatPrec5 98.857 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:19<02:00,  3.92it/s]
Train Epoch:1 | Loss 0.4156 | NatPrec1 86.216 | NatPrec5 98.857 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:19<02:00,  3.92it/s]
Train Epoch:1 | Loss 0.4156 | NatPrec1 86.216 | NatPrec5 98.857 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:19<02:00,  3.94it/s]
Train Epoch:1 | Loss 0.4154 | NatPrec1 86.225 | NatPrec5 98.856 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:19<02:00,  3.94it/s]
Train Epoch:1 | Loss 0.4154 | NatPrec1 86.225 | NatPrec5 98.856 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:19<02:00,  3.94it/s]
Train Epoch:1 | Loss 0.4154 | NatPrec1 86.225 | NatPrec5 98.856 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:19<01:59,  3.95it/s]
Train Epoch:1 | Loss 0.4151 | NatPrec1 86.229 | NatPrec5 98.860 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:19<01:59,  3.95it/s]
Train Epoch:1 | Loss 0.4151 | NatPrec1 86.229 | NatPrec5 98.860 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:19<01:59,  3.95it/s]
Train Epoch:1 | Loss 0.4151 | NatPrec1 86.229 | NatPrec5 98.860 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:19<01:59,  3.95it/s]
Train Epoch:1 | Loss 0.4150 | NatPrec1 86.233 | NatPrec5 98.858 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:20<01:59,  3.95it/s]
Train Epoch:1 | Loss 0.4150 | NatPrec1 86.233 | NatPrec5 98.858 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:20<01:59,  3.95it/s]
Train Epoch:1 | Loss 0.4150 | NatPrec1 86.233 | NatPrec5 98.858 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:20<01:58,  3.96it/s]
Train Epoch:1 | Loss 0.4155 | NatPrec1 86.207 | NatPrec5 98.847 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:20<01:58,  3.96it/s]
Train Epoch:1 | Loss 0.4155 | NatPrec1 86.207 | NatPrec5 98.847 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:20<01:58,  3.96it/s]
Train Epoch:1 | Loss 0.4155 | NatPrec1 86.207 | NatPrec5 98.847 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:20<01:58,  3.97it/s]
Train Epoch:1 | Loss 0.4153 | NatPrec1 86.211 | NatPrec5 98.841 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:20<01:58,  3.97it/s]
Train Epoch:1 | Loss 0.4153 | NatPrec1 86.211 | NatPrec5 98.841 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:20<01:58,  3.97it/s]
Train Epoch:1 | Loss 0.4153 | NatPrec1 86.211 | NatPrec5 98.841 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:20<01:57,  3.97it/s]
Train Epoch:1 | Loss 0.4148 | NatPrec1 86.235 | NatPrec5 98.839 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:20<01:57,  3.97it/s]
Train Epoch:1 | Loss 0.4148 | NatPrec1 86.235 | NatPrec5 98.839 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:20<01:57,  3.97it/s]
Train Epoch:1 | Loss 0.4148 | NatPrec1 86.235 | NatPrec5 98.839 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:20<01:57,  3.97it/s]
Train Epoch:1 | Loss 0.4150 | NatPrec1 86.219 | NatPrec5 98.838 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:21<01:57,  3.97it/s]
Train Epoch:1 | Loss 0.4150 | NatPrec1 86.219 | NatPrec5 98.838 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:21<01:57,  3.97it/s]
Train Epoch:1 | Loss 0.4150 | NatPrec1 86.219 | NatPrec5 98.838 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:21<01:57,  3.98it/s]
Train Epoch:1 | Loss 0.4151 | NatPrec1 86.228 | NatPrec5 98.837 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:21<01:57,  3.98it/s]
Train Epoch:1 | Loss 0.4151 | NatPrec1 86.228 | NatPrec5 98.837 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:21<01:57,  3.98it/s]
Train Epoch:1 | Loss 0.4151 | NatPrec1 86.228 | NatPrec5 98.837 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:21<01:56,  3.98it/s]
Train Epoch:1 | Loss 0.4151 | NatPrec1 86.232 | NatPrec5 98.831 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:21<01:56,  3.98it/s]
Train Epoch:1 | Loss 0.4151 | NatPrec1 86.232 | NatPrec5 98.831 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:21<01:56,  3.98it/s]
Train Epoch:1 | Loss 0.4151 | NatPrec1 86.232 | NatPrec5 98.831 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:21<01:56,  3.98it/s]
Train Epoch:1 | Loss 0.4152 | NatPrec1 86.217 | NatPrec5 98.834 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:21<01:56,  3.98it/s]
Train Epoch:1 | Loss 0.4152 | NatPrec1 86.217 | NatPrec5 98.834 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:21<01:56,  3.98it/s]
Train Epoch:1 | Loss 0.4152 | NatPrec1 86.217 | NatPrec5 98.834 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:21<01:56,  3.98it/s]
Train Epoch:1 | Loss 0.4149 | NatPrec1 86.226 | NatPrec5 98.838 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:22<01:56,  3.98it/s]
Train Epoch:1 | Loss 0.4149 | NatPrec1 86.226 | NatPrec5 98.838 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:22<01:56,  3.98it/s]
Train Epoch:1 | Loss 0.4149 | NatPrec1 86.226 | NatPrec5 98.838 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:22<01:56,  3.97it/s]
Train Epoch:1 | Loss 0.4154 | NatPrec1 86.215 | NatPrec5 98.837 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:22<01:56,  3.97it/s]
Train Epoch:1 | Loss 0.4154 | NatPrec1 86.215 | NatPrec5 98.837 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:22<01:56,  3.97it/s]
Train Epoch:1 | Loss 0.4154 | NatPrec1 86.215 | NatPrec5 98.837 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:22<01:55,  3.97it/s]
Train Epoch:1 | Loss 0.4156 | NatPrec1 86.204 | NatPrec5 98.840 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:22<01:55,  3.97it/s]
Train Epoch:1 | Loss 0.4156 | NatPrec1 86.204 | NatPrec5 98.840 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:22<01:55,  3.97it/s]
Train Epoch:1 | Loss 0.4156 | NatPrec1 86.204 | NatPrec5 98.840 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:22<01:55,  3.98it/s]
Train Epoch:1 | Loss 0.4152 | NatPrec1 86.218 | NatPrec5 98.844 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:22<01:55,  3.98it/s]
Train Epoch:1 | Loss 0.4152 | NatPrec1 86.218 | NatPrec5 98.844 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:22<01:55,  3.98it/s]
Train Epoch:1 | Loss 0.4152 | NatPrec1 86.218 | NatPrec5 98.844 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:22<01:55,  3.98it/s]
Train Epoch:1 | Loss 0.4155 | NatPrec1 86.198 | NatPrec5 98.843 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:23<01:55,  3.98it/s]
Train Epoch:1 | Loss 0.4155 | NatPrec1 86.198 | NatPrec5 98.843 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:23<01:55,  3.98it/s]
Train Epoch:1 | Loss 0.4155 | NatPrec1 86.198 | NatPrec5 98.843 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:23<01:55,  3.98it/s]
Train Epoch:1 | Loss 0.4152 | NatPrec1 86.197 | NatPrec5 98.846 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:23<01:55,  3.98it/s]
Train Epoch:1 | Loss 0.4152 | NatPrec1 86.197 | NatPrec5 98.846 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:23<01:55,  3.98it/s]
Train Epoch:1 | Loss 0.4152 | NatPrec1 86.197 | NatPrec5 98.846 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:23<01:55,  3.97it/s]
Train Epoch:1 | Loss 0.4154 | NatPrec1 86.163 | NatPrec5 98.850 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:23<01:55,  3.97it/s]
Train Epoch:1 | Loss 0.4154 | NatPrec1 86.163 | NatPrec5 98.850 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:23<01:55,  3.97it/s]
Train Epoch:1 | Loss 0.4154 | NatPrec1 86.163 | NatPrec5 98.850 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:23<01:54,  3.97it/s]
Train Epoch:1 | Loss 0.4158 | NatPrec1 86.153 | NatPrec5 98.848 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:23<01:54,  3.97it/s]
Train Epoch:1 | Loss 0.4158 | NatPrec1 86.153 | NatPrec5 98.848 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:23<01:54,  3.97it/s]
Train Epoch:1 | Loss 0.4158 | NatPrec1 86.153 | NatPrec5 98.848 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:23<01:54,  3.97it/s]
Train Epoch:1 | Loss 0.4155 | NatPrec1 86.161 | NatPrec5 98.852 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:24<01:54,  3.97it/s]
Train Epoch:1 | Loss 0.4155 | NatPrec1 86.161 | NatPrec5 98.852 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:24<01:54,  3.97it/s]
Train Epoch:1 | Loss 0.4155 | NatPrec1 86.161 | NatPrec5 98.852 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:24<01:54,  3.98it/s]
Train Epoch:1 | Loss 0.4154 | NatPrec1 86.165 | NatPrec5 98.855 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:24<01:54,  3.98it/s]
Train Epoch:1 | Loss 0.4154 | NatPrec1 86.165 | NatPrec5 98.855 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:24<01:54,  3.98it/s]
Train Epoch:1 | Loss 0.4154 | NatPrec1 86.165 | NatPrec5 98.855 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:24<01:53,  3.98it/s]
Train Epoch:1 | Loss 0.4152 | NatPrec1 86.184 | NatPrec5 98.859 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:24<01:53,  3.98it/s]
Train Epoch:1 | Loss 0.4152 | NatPrec1 86.184 | NatPrec5 98.859 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:24<01:53,  3.98it/s]
Train Epoch:1 | Loss 0.4152 | NatPrec1 86.184 | NatPrec5 98.859 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:24<01:53,  3.98it/s]
Train Epoch:1 | Loss 0.4153 | NatPrec1 86.169 | NatPrec5 98.858 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:24<01:53,  3.98it/s]
Train Epoch:1 | Loss 0.4153 | NatPrec1 86.169 | NatPrec5 98.858 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:24<01:53,  3.98it/s]
Train Epoch:1 | Loss 0.4153 | NatPrec1 86.169 | NatPrec5 98.858 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:24<01:53,  3.98it/s]
Train Epoch:1 | Loss 0.4149 | NatPrec1 86.192 | NatPrec5 98.856 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:25<01:53,  3.98it/s]
Train Epoch:1 | Loss 0.4149 | NatPrec1 86.192 | NatPrec5 98.856 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:25<01:53,  3.98it/s]
Train Epoch:1 | Loss 0.4149 | NatPrec1 86.192 | NatPrec5 98.856 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:25<01:53,  3.98it/s]
Train Epoch:1 | Loss 0.4149 | NatPrec1 86.196 | NatPrec5 98.850 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:25<01:53,  3.98it/s]
Train Epoch:1 | Loss 0.4149 | NatPrec1 86.196 | NatPrec5 98.850 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:25<01:53,  3.98it/s]
Train Epoch:1 | Loss 0.4149 | NatPrec1 86.196 | NatPrec5 98.850 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:25<01:52,  3.98it/s]
Train Epoch:1 | Loss 0.4149 | NatPrec1 86.185 | NatPrec5 98.849 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:25<01:52,  3.98it/s]
Train Epoch:1 | Loss 0.4149 | NatPrec1 86.185 | NatPrec5 98.849 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:25<01:52,  3.98it/s]
Train Epoch:1 | Loss 0.4149 | NatPrec1 86.185 | NatPrec5 98.849 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:25<01:52,  3.98it/s]
Train Epoch:1 | Loss 0.4151 | NatPrec1 86.180 | NatPrec5 98.853 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:25<01:52,  3.98it/s]
Train Epoch:1 | Loss 0.4151 | NatPrec1 86.180 | NatPrec5 98.853 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:25<01:52,  3.98it/s]
Train Epoch:1 | Loss 0.4151 | NatPrec1 86.180 | NatPrec5 98.853 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:25<01:53,  3.96it/s]
Train Epoch:1 | Loss 0.4155 | NatPrec1 86.161 | NatPrec5 98.847 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:26<01:53,  3.96it/s]
Train Epoch:1 | Loss 0.4155 | NatPrec1 86.161 | NatPrec5 98.847 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:26<01:53,  3.96it/s]
Train Epoch:1 | Loss 0.4155 | NatPrec1 86.161 | NatPrec5 98.847 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:26<01:52,  3.96it/s]
Train Epoch:1 | Loss 0.4152 | NatPrec1 86.174 | NatPrec5 98.850 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:26<01:52,  3.96it/s]
Train Epoch:1 | Loss 0.4152 | NatPrec1 86.174 | NatPrec5 98.850 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:26<01:52,  3.96it/s]
Train Epoch:1 | Loss 0.4152 | NatPrec1 86.174 | NatPrec5 98.850 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:26<01:52,  3.97it/s]
Train Epoch:1 | Loss 0.4150 | NatPrec1 86.187 | NatPrec5 98.844 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:26<01:52,  3.97it/s]
Train Epoch:1 | Loss 0.4150 | NatPrec1 86.187 | NatPrec5 98.844 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:26<01:52,  3.97it/s]
Train Epoch:1 | Loss 0.4150 | NatPrec1 86.187 | NatPrec5 98.844 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:26<01:51,  3.98it/s]
Train Epoch:1 | Loss 0.4149 | NatPrec1 86.182 | NatPrec5 98.848 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:26<01:51,  3.98it/s]
Train Epoch:1 | Loss 0.4149 | NatPrec1 86.182 | NatPrec5 98.848 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:26<01:51,  3.98it/s]
Train Epoch:1 | Loss 0.4149 | NatPrec1 86.182 | NatPrec5 98.848 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:26<01:51,  3.96it/s]
Train Epoch:1 | Loss 0.4156 | NatPrec1 86.158 | NatPrec5 98.847 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:27<01:51,  3.96it/s]
Train Epoch:1 | Loss 0.4156 | NatPrec1 86.158 | NatPrec5 98.847 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:27<01:51,  3.96it/s]
Train Epoch:1 | Loss 0.4156 | NatPrec1 86.158 | NatPrec5 98.847 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:27<01:52,  3.94it/s]
Train Epoch:1 | Loss 0.4160 | NatPrec1 86.139 | NatPrec5 98.845 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:27<01:52,  3.94it/s]
Train Epoch:1 | Loss 0.4160 | NatPrec1 86.139 | NatPrec5 98.845 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:27<01:52,  3.94it/s]
Train Epoch:1 | Loss 0.4160 | NatPrec1 86.139 | NatPrec5 98.845 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:27<01:51,  3.95it/s]
Train Epoch:1 | Loss 0.4162 | NatPrec1 86.125 | NatPrec5 98.840 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:27<01:51,  3.95it/s]
Train Epoch:1 | Loss 0.4162 | NatPrec1 86.125 | NatPrec5 98.840 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:27<01:51,  3.95it/s]
Train Epoch:1 | Loss 0.4162 | NatPrec1 86.125 | NatPrec5 98.840 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:27<01:51,  3.96it/s]
Train Epoch:1 | Loss 0.4161 | NatPrec1 86.133 | NatPrec5 98.843 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:27<01:51,  3.96it/s]
Train Epoch:1 | Loss 0.4161 | NatPrec1 86.133 | NatPrec5 98.843 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:27<01:51,  3.96it/s]
Train Epoch:1 | Loss 0.4161 | NatPrec1 86.133 | NatPrec5 98.843 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:27<01:51,  3.95it/s]
Train Epoch:1 | Loss 0.4158 | NatPrec1 86.146 | NatPrec5 98.842 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:28<01:51,  3.95it/s]
Train Epoch:1 | Loss 0.4158 | NatPrec1 86.146 | NatPrec5 98.842 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:28<01:51,  3.95it/s]
