Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.5-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  50.0 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2730 | NatPrec1 10.938 | NatPrec5 65.625 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:1 | Loss 0.4198 | NatPrec1 85.559 | NatPrec5 98.793 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:43<01:38,  3.89it/s]
Train Epoch:1 | Loss 0.4198 | NatPrec1 85.559 | NatPrec5 98.793 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:43<01:38,  3.89it/s]
Train Epoch:1 | Loss 0.4198 | NatPrec1 85.559 | NatPrec5 98.793 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:43<01:38,  3.89it/s]
Train Epoch:1 | Loss 0.4194 | NatPrec1 85.587 | NatPrec5 98.796 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:44<01:38,  3.89it/s]
Train Epoch:1 | Loss 0.4194 | NatPrec1 85.587 | NatPrec5 98.796 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:44<01:38,  3.89it/s]
Train Epoch:1 | Loss 0.4194 | NatPrec1 85.587 | NatPrec5 98.796 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:44<01:38,  3.87it/s]
Train Epoch:1 | Loss 0.4195 | NatPrec1 85.584 | NatPrec5 98.799 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:44<01:38,  3.87it/s]
Train Epoch:1 | Loss 0.4195 | NatPrec1 85.584 | NatPrec5 98.799 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:44<01:38,  3.87it/s]
Train Epoch:1 | Loss 0.4195 | NatPrec1 85.584 | NatPrec5 98.799 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:44<01:38,  3.88it/s]
Train Epoch:1 | Loss 0.4198 | NatPrec1 85.577 | NatPrec5 98.802 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:44<01:38,  3.88it/s]
Train Epoch:1 | Loss 0.4198 | NatPrec1 85.577 | NatPrec5 98.802 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:44<01:38,  3.88it/s]
Train Epoch:1 | Loss 0.4198 | NatPrec1 85.577 | NatPrec5 98.802 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:44<01:37,  3.88it/s]
Train Epoch:1 | Loss 0.4195 | NatPrec1 85.589 | NatPrec5 98.805 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:44<01:37,  3.88it/s]
Train Epoch:1 | Loss 0.4195 | NatPrec1 85.589 | NatPrec5 98.805 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:44<01:37,  3.88it/s]
Train Epoch:1 | Loss 0.4195 | NatPrec1 85.589 | NatPrec5 98.805 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:44<01:37,  3.88it/s]
Train Epoch:1 | Loss 0.4196 | NatPrec1 85.586 | NatPrec5 98.800 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:45<01:37,  3.88it/s]
Train Epoch:1 | Loss 0.4196 | NatPrec1 85.586 | NatPrec5 98.800 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:45<01:37,  3.88it/s]
Train Epoch:1 | Loss 0.4196 | NatPrec1 85.586 | NatPrec5 98.800 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:45<01:37,  3.88it/s]
Train Epoch:1 | Loss 0.4191 | NatPrec1 85.599 | NatPrec5 98.803 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:45<01:37,  3.88it/s]
Train Epoch:1 | Loss 0.4191 | NatPrec1 85.599 | NatPrec5 98.803 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:45<01:37,  3.88it/s]
Train Epoch:1 | Loss 0.4191 | NatPrec1 85.599 | NatPrec5 98.803 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:45<01:36,  3.88it/s]
Train Epoch:1 | Loss 0.4190 | NatPrec1 85.600 | NatPrec5 98.802 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:45<01:36,  3.88it/s]
Train Epoch:1 | Loss 0.4190 | NatPrec1 85.600 | NatPrec5 98.802 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:45<01:36,  3.88it/s]
Train Epoch:1 | Loss 0.4190 | NatPrec1 85.600 | NatPrec5 98.802 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:45<01:36,  3.88it/s]
Train Epoch:1 | Loss 0.4194 | NatPrec1 85.585 | NatPrec5 98.797 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:45<01:36,  3.88it/s]
Train Epoch:1 | Loss 0.4194 | NatPrec1 85.585 | NatPrec5 98.797 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:45<01:36,  3.88it/s]
Train Epoch:1 | Loss 0.4194 | NatPrec1 85.585 | NatPrec5 98.797 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:45<01:36,  3.87it/s]
Train Epoch:1 | Loss 0.4194 | NatPrec1 85.597 | NatPrec5 98.797 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:46<01:36,  3.87it/s]
Train Epoch:1 | Loss 0.4194 | NatPrec1 85.597 | NatPrec5 98.797 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:46<01:36,  3.87it/s]
Train Epoch:1 | Loss 0.4194 | NatPrec1 85.597 | NatPrec5 98.797 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:46<01:36,  3.88it/s]
Train Epoch:1 | Loss 0.4196 | NatPrec1 85.591 | NatPrec5 98.796 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:46<01:36,  3.88it/s]
Train Epoch:1 | Loss 0.4196 | NatPrec1 85.591 | NatPrec5 98.796 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:46<01:36,  3.88it/s]
Train Epoch:1 | Loss 0.4196 | NatPrec1 85.591 | NatPrec5 98.796 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:46<01:36,  3.86it/s]
Train Epoch:1 | Loss 0.4194 | NatPrec1 85.599 | NatPrec5 98.795 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:46<01:36,  3.86it/s]
Train Epoch:1 | Loss 0.4194 | NatPrec1 85.599 | NatPrec5 98.795 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:46<01:36,  3.86it/s]
Train Epoch:1 | Loss 0.4194 | NatPrec1 85.599 | NatPrec5 98.795 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:46<01:35,  3.87it/s]
Train Epoch:1 | Loss 0.4192 | NatPrec1 85.608 | NatPrec5 98.794 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:46<01:35,  3.87it/s]
Train Epoch:1 | Loss 0.4192 | NatPrec1 85.608 | NatPrec5 98.794 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:46<01:35,  3.87it/s]
Train Epoch:1 | Loss 0.4192 | NatPrec1 85.608 | NatPrec5 98.794 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:46<01:35,  3.87it/s]
Train Epoch:1 | Loss 0.4190 | NatPrec1 85.616 | NatPrec5 98.797 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:47<01:35,  3.87it/s]
Train Epoch:1 | Loss 0.4190 | NatPrec1 85.616 | NatPrec5 98.797 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:47<01:35,  3.87it/s]
Train Epoch:1 | Loss 0.4190 | NatPrec1 85.616 | NatPrec5 98.797 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:47<01:35,  3.86it/s]
Train Epoch:1 | Loss 0.4187 | NatPrec1 85.628 | NatPrec5 98.800 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:47<01:35,  3.86it/s]
Train Epoch:1 | Loss 0.4187 | NatPrec1 85.628 | NatPrec5 98.800 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:47<01:35,  3.86it/s]
Train Epoch:1 | Loss 0.4187 | NatPrec1 85.628 | NatPrec5 98.800 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:47<01:35,  3.87it/s]
Train Epoch:1 | Loss 0.4184 | NatPrec1 85.640 | NatPrec5 98.803 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:47<01:35,  3.87it/s]
Train Epoch:1 | Loss 0.4184 | NatPrec1 85.640 | NatPrec5 98.803 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:47<01:35,  3.87it/s]
Train Epoch:1 | Loss 0.4184 | NatPrec1 85.640 | NatPrec5 98.803 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:47<01:34,  3.88it/s]
Train Epoch:1 | Loss 0.4184 | NatPrec1 85.645 | NatPrec5 98.806 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:48<01:34,  3.88it/s]
Train Epoch:1 | Loss 0.4184 | NatPrec1 85.645 | NatPrec5 98.806 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:48<01:34,  3.88it/s]
Train Epoch:1 | Loss 0.4184 | NatPrec1 85.645 | NatPrec5 98.806 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:48<01:34,  3.88it/s]
Train Epoch:1 | Loss 0.4183 | NatPrec1 85.645 | NatPrec5 98.808 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:48<01:34,  3.88it/s]
Train Epoch:1 | Loss 0.4183 | NatPrec1 85.645 | NatPrec5 98.808 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:48<01:34,  3.88it/s]
Train Epoch:1 | Loss 0.4183 | NatPrec1 85.645 | NatPrec5 98.808 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:48<01:33,  3.88it/s]
Train Epoch:1 | Loss 0.4188 | NatPrec1 85.631 | NatPrec5 98.808 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:48<01:33,  3.88it/s]
Train Epoch:1 | Loss 0.4188 | NatPrec1 85.631 | NatPrec5 98.808 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:48<01:33,  3.88it/s]
Train Epoch:1 | Loss 0.4188 | NatPrec1 85.631 | NatPrec5 98.808 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:48<01:33,  3.89it/s]
Train Epoch:1 | Loss 0.4189 | NatPrec1 85.628 | NatPrec5 98.810 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:48<01:33,  3.89it/s]
Train Epoch:1 | Loss 0.4189 | NatPrec1 85.628 | NatPrec5 98.810 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:48<01:33,  3.89it/s]
Train Epoch:1 | Loss 0.4189 | NatPrec1 85.628 | NatPrec5 98.810 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:48<01:33,  3.89it/s]
Train Epoch:1 | Loss 0.4186 | NatPrec1 85.636 | NatPrec5 98.810 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:49<01:33,  3.89it/s]
Train Epoch:1 | Loss 0.4186 | NatPrec1 85.636 | NatPrec5 98.810 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:49<01:33,  3.89it/s]
Train Epoch:1 | Loss 0.4186 | NatPrec1 85.636 | NatPrec5 98.810 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:49<01:33,  3.89it/s]
Train Epoch:1 | Loss 0.4182 | NatPrec1 85.655 | NatPrec5 98.812 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:49<01:33,  3.89it/s]
Train Epoch:1 | Loss 0.4182 | NatPrec1 85.655 | NatPrec5 98.812 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:49<01:33,  3.89it/s]
Train Epoch:1 | Loss 0.4182 | NatPrec1 85.655 | NatPrec5 98.812 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:49<01:32,  3.89it/s]
Train Epoch:1 | Loss 0.4180 | NatPrec1 85.664 | NatPrec5 98.811 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:49<01:32,  3.89it/s]
Train Epoch:1 | Loss 0.4180 | NatPrec1 85.664 | NatPrec5 98.811 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:49<01:32,  3.89it/s]
Train Epoch:1 | Loss 0.4180 | NatPrec1 85.664 | NatPrec5 98.811 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:49<01:32,  3.88it/s]
Train Epoch:1 | Loss 0.4182 | NatPrec1 85.653 | NatPrec5 98.807 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:49<01:32,  3.88it/s]
Train Epoch:1 | Loss 0.4182 | NatPrec1 85.653 | NatPrec5 98.807 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:49<01:32,  3.88it/s]
Train Epoch:1 | Loss 0.4182 | NatPrec1 85.653 | NatPrec5 98.807 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:49<01:32,  3.89it/s]
Train Epoch:1 | Loss 0.4179 | NatPrec1 85.661 | NatPrec5 98.810 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:50<01:32,  3.89it/s]
Train Epoch:1 | Loss 0.4179 | NatPrec1 85.661 | NatPrec5 98.810 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:50<01:32,  3.89it/s]
Train Epoch:1 | Loss 0.4179 | NatPrec1 85.661 | NatPrec5 98.810 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:50<01:32,  3.88it/s]
Train Epoch:1 | Loss 0.4179 | NatPrec1 85.651 | NatPrec5 98.812 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:50<01:32,  3.88it/s]
Train Epoch:1 | Loss 0.4179 | NatPrec1 85.651 | NatPrec5 98.812 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:50<01:32,  3.88it/s]
Train Epoch:1 | Loss 0.4179 | NatPrec1 85.651 | NatPrec5 98.812 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:50<01:32,  3.85it/s]
Train Epoch:1 | Loss 0.4177 | NatPrec1 85.659 | NatPrec5 98.815 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:50<01:32,  3.85it/s]
Train Epoch:1 | Loss 0.4177 | NatPrec1 85.659 | NatPrec5 98.815 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:50<01:32,  3.85it/s]
Train Epoch:1 | Loss 0.4177 | NatPrec1 85.659 | NatPrec5 98.815 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [01:50<01:32,  3.86it/s]
Train Epoch:1 | Loss 0.4174 | NatPrec1 85.663 | NatPrec5 98.818 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [01:50<01:32,  3.86it/s]
Train Epoch:1 | Loss 0.4174 | NatPrec1 85.663 | NatPrec5 98.818 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [01:50<01:32,  3.86it/s]
Train Epoch:1 | Loss 0.4174 | NatPrec1 85.663 | NatPrec5 98.818 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [01:50<01:31,  3.87it/s]
Train Epoch:1 | Loss 0.4176 | NatPrec1 85.660 | NatPrec5 98.810 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [01:51<01:31,  3.87it/s]
Train Epoch:1 | Loss 0.4176 | NatPrec1 85.660 | NatPrec5 98.810 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [01:51<01:31,  3.87it/s]
Train Epoch:1 | Loss 0.4176 | NatPrec1 85.660 | NatPrec5 98.810 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [01:51<01:31,  3.87it/s]
Train Epoch:1 | Loss 0.4178 | NatPrec1 85.653 | NatPrec5 98.805 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [01:51<01:31,  3.87it/s]
Train Epoch:1 | Loss 0.4178 | NatPrec1 85.653 | NatPrec5 98.805 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [01:51<01:31,  3.87it/s]
Train Epoch:1 | Loss 0.4178 | NatPrec1 85.653 | NatPrec5 98.805 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [01:51<01:30,  3.88it/s]
Train Epoch:1 | Loss 0.4178 | NatPrec1 85.661 | NatPrec5 98.808 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [01:51<01:30,  3.88it/s]
Train Epoch:1 | Loss 0.4178 | NatPrec1 85.661 | NatPrec5 98.808 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [01:51<01:30,  3.88it/s]
Train Epoch:1 | Loss 0.4178 | NatPrec1 85.661 | NatPrec5 98.808 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [01:51<01:30,  3.88it/s]
Train Epoch:1 | Loss 0.4180 | NatPrec1 85.662 | NatPrec5 98.800 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [01:51<01:30,  3.88it/s]
Train Epoch:1 | Loss 0.4180 | NatPrec1 85.662 | NatPrec5 98.800 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [01:51<01:30,  3.88it/s]
Train Epoch:1 | Loss 0.4180 | NatPrec1 85.662 | NatPrec5 98.800 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [01:51<01:30,  3.89it/s]
Train Epoch:1 | Loss 0.4179 | NatPrec1 85.670 | NatPrec5 98.803 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [01:52<01:30,  3.89it/s]
Train Epoch:1 | Loss 0.4179 | NatPrec1 85.670 | NatPrec5 98.803 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [01:52<01:30,  3.89it/s]
Train Epoch:1 | Loss 0.4179 | NatPrec1 85.670 | NatPrec5 98.803 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [01:52<01:30,  3.89it/s]
Train Epoch:1 | Loss 0.4175 | NatPrec1 85.681 | NatPrec5 98.806 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [01:52<01:30,  3.89it/s]
Train Epoch:1 | Loss 0.4175 | NatPrec1 85.681 | NatPrec5 98.806 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [01:52<01:30,  3.89it/s]
Train Epoch:1 | Loss 0.4175 | NatPrec1 85.681 | NatPrec5 98.806 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [01:52<01:29,  3.89it/s]
Train Epoch:1 | Loss 0.4174 | NatPrec1 85.696 | NatPrec5 98.808 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [01:52<01:29,  3.89it/s]
Train Epoch:1 | Loss 0.4174 | NatPrec1 85.696 | NatPrec5 98.808 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [01:52<01:29,  3.89it/s]
Train Epoch:1 | Loss 0.4174 | NatPrec1 85.696 | NatPrec5 98.808 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [01:52<01:29,  3.89it/s]
Train Epoch:1 | Loss 0.4173 | NatPrec1 85.697 | NatPrec5 98.811 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [01:52<01:29,  3.89it/s]
Train Epoch:1 | Loss 0.4173 | NatPrec1 85.697 | NatPrec5 98.811 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [01:52<01:29,  3.89it/s]
Train Epoch:1 | Loss 0.4173 | NatPrec1 85.697 | NatPrec5 98.811 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [01:52<01:29,  3.88it/s]
Train Epoch:1 | Loss 0.4175 | NatPrec1 85.690 | NatPrec5 98.810 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [01:53<01:29,  3.88it/s]
Train Epoch:1 | Loss 0.4175 | NatPrec1 85.690 | NatPrec5 98.810 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [01:53<01:29,  3.88it/s]
Train Epoch:1 | Loss 0.4175 | NatPrec1 85.690 | NatPrec5 98.810 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [01:53<01:29,  3.88it/s]
Train Epoch:1 | Loss 0.4173 | NatPrec1 85.702 | NatPrec5 98.813 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [01:53<01:29,  3.88it/s]
Train Epoch:1 | Loss 0.4173 | NatPrec1 85.702 | NatPrec5 98.813 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [01:53<01:29,  3.88it/s]
Train Epoch:1 | Loss 0.4173 | NatPrec1 85.702 | NatPrec5 98.813 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [01:53<01:28,  3.88it/s]
Train Epoch:1 | Loss 0.4173 | NatPrec1 85.691 | NatPrec5 98.812 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [01:53<01:28,  3.88it/s]
Train Epoch:1 | Loss 0.4173 | NatPrec1 85.691 | NatPrec5 98.812 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [01:53<01:28,  3.88it/s]
Train Epoch:1 | Loss 0.4173 | NatPrec1 85.691 | NatPrec5 98.812 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [01:53<01:28,  3.87it/s]
Train Epoch:1 | Loss 0.4179 | NatPrec1 85.667 | NatPrec5 98.804 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [01:53<01:28,  3.87it/s]
Train Epoch:1 | Loss 0.4179 | NatPrec1 85.667 | NatPrec5 98.804 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [01:53<01:28,  3.87it/s]
Train Epoch:1 | Loss 0.4179 | NatPrec1 85.667 | NatPrec5 98.804 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [01:53<01:28,  3.87it/s]
Train Epoch:1 | Loss 0.4176 | NatPrec1 85.685 | NatPrec5 98.807 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [01:54<01:28,  3.87it/s]
Train Epoch:1 | Loss 0.4176 | NatPrec1 85.685 | NatPrec5 98.807 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [01:54<01:28,  3.87it/s]
Train Epoch:1 | Loss 0.4176 | NatPrec1 85.685 | NatPrec5 98.807 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [01:54<01:28,  3.87it/s]
Train Epoch:1 | Loss 0.4180 | NatPrec1 85.672 | NatPrec5 98.806 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [01:54<01:28,  3.87it/s]
Train Epoch:1 | Loss 0.4180 | NatPrec1 85.672 | NatPrec5 98.806 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [01:54<01:28,  3.87it/s]
Train Epoch:1 | Loss 0.4180 | NatPrec1 85.672 | NatPrec5 98.806 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [01:54<01:28,  3.87it/s]
Train Epoch:1 | Loss 0.4181 | NatPrec1 85.672 | NatPrec5 98.809 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [01:54<01:28,  3.87it/s]
Train Epoch:1 | Loss 0.4181 | NatPrec1 85.672 | NatPrec5 98.809 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [01:54<01:28,  3.87it/s]
Train Epoch:1 | Loss 0.4181 | NatPrec1 85.672 | NatPrec5 98.809 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [01:54<01:28,  3.86it/s]
Train Epoch:1 | Loss 0.4178 | NatPrec1 85.691 | NatPrec5 98.811 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [01:54<01:28,  3.86it/s]
Train Epoch:1 | Loss 0.4178 | NatPrec1 85.691 | NatPrec5 98.811 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [01:54<01:28,  3.86it/s]
Train Epoch:1 | Loss 0.4178 | NatPrec1 85.691 | NatPrec5 98.811 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [01:54<01:28,  3.84it/s]
Train Epoch:1 | Loss 0.4176 | NatPrec1 85.702 | NatPrec5 98.814 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [01:55<01:28,  3.84it/s]
Train Epoch:1 | Loss 0.4176 | NatPrec1 85.702 | NatPrec5 98.814 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [01:55<01:28,  3.84it/s]
Train Epoch:1 | Loss 0.4176 | NatPrec1 85.702 | NatPrec5 98.814 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [01:55<01:28,  3.83it/s]
Train Epoch:1 | Loss 0.4174 | NatPrec1 85.716 | NatPrec5 98.817 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [01:55<01:28,  3.83it/s]
Train Epoch:1 | Loss 0.4174 | NatPrec1 85.716 | NatPrec5 98.817 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [01:55<01:28,  3.83it/s]
Train Epoch:1 | Loss 0.4174 | NatPrec1 85.716 | NatPrec5 98.817 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [01:55<01:27,  3.85it/s]
Train Epoch:1 | Loss 0.4171 | NatPrec1 85.720 | NatPrec5 98.819 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [01:55<01:27,  3.85it/s]
Train Epoch:1 | Loss 0.4171 | NatPrec1 85.720 | NatPrec5 98.819 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [01:55<01:27,  3.85it/s]
Train Epoch:1 | Loss 0.4171 | NatPrec1 85.720 | NatPrec5 98.819 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [01:55<01:26,  3.87it/s]
Train Epoch:1 | Loss 0.4174 | NatPrec1 85.717 | NatPrec5 98.815 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [01:56<01:26,  3.87it/s]
Train Epoch:1 | Loss 0.4174 | NatPrec1 85.717 | NatPrec5 98.815 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [01:56<01:26,  3.87it/s]
Train Epoch:1 | Loss 0.4174 | NatPrec1 85.717 | NatPrec5 98.815 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [01:56<01:26,  3.86it/s]
Train Epoch:1 | Loss 0.4168 | NatPrec1 85.746 | NatPrec5 98.814 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [01:56<01:26,  3.86it/s]
Train Epoch:1 | Loss 0.4168 | NatPrec1 85.746 | NatPrec5 98.814 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [01:56<01:26,  3.86it/s]
Train Epoch:1 | Loss 0.4168 | NatPrec1 85.746 | NatPrec5 98.814 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [01:56<01:26,  3.87it/s]
Train Epoch:1 | Loss 0.4168 | NatPrec1 85.739 | NatPrec5 98.817 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [01:56<01:26,  3.87it/s]
