Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3851 | NatPrec1 10.938 | NatPrec5 40.625 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.1911 | NatPrec1 22.050 | NatPrec5 75.068 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:49<01:36,  4.03it/s]
Train Epoch:0 | Loss 2.1902 | NatPrec1 22.094 | NatPrec5 75.083 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:49<01:36,  4.03it/s]
Train Epoch:0 | Loss 2.1902 | NatPrec1 22.094 | NatPrec5 75.083 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:49<01:36,  4.03it/s]
Train Epoch:0 | Loss 2.1902 | NatPrec1 22.094 | NatPrec5 75.083 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:49<01:36,  4.03it/s]
Train Epoch:0 | Loss 2.1896 | NatPrec1 22.117 | NatPrec5 75.091 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:49<01:36,  4.03it/s]
Train Epoch:0 | Loss 2.1896 | NatPrec1 22.117 | NatPrec5 75.091 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:49<01:36,  4.03it/s]
Train Epoch:0 | Loss 2.1896 | NatPrec1 22.117 | NatPrec5 75.091 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:49<01:36,  4.00it/s]
Train Epoch:0 | Loss 2.1894 | NatPrec1 22.128 | NatPrec5 75.099 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:49<01:36,  4.00it/s]
Train Epoch:0 | Loss 2.1894 | NatPrec1 22.128 | NatPrec5 75.099 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:49<01:36,  4.00it/s]
Train Epoch:0 | Loss 2.1894 | NatPrec1 22.128 | NatPrec5 75.099 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:49<01:36,  4.01it/s]
Train Epoch:0 | Loss 2.1890 | NatPrec1 22.147 | NatPrec5 75.110 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:50<01:36,  4.01it/s]
Train Epoch:0 | Loss 2.1890 | NatPrec1 22.147 | NatPrec5 75.110 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:50<01:36,  4.01it/s]
Train Epoch:0 | Loss 2.1890 | NatPrec1 22.147 | NatPrec5 75.110 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:50<01:36,  4.01it/s]
Train Epoch:0 | Loss 2.1885 | NatPrec1 22.158 | NatPrec5 75.122 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:50<01:36,  4.01it/s]
Train Epoch:0 | Loss 2.1885 | NatPrec1 22.158 | NatPrec5 75.122 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:50<01:36,  4.01it/s]
Train Epoch:0 | Loss 2.1885 | NatPrec1 22.158 | NatPrec5 75.122 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:50<01:35,  4.01it/s]
Train Epoch:0 | Loss 2.1879 | NatPrec1 22.177 | NatPrec5 75.149 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:50<01:35,  4.01it/s]
Train Epoch:0 | Loss 2.1879 | NatPrec1 22.177 | NatPrec5 75.149 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:50<01:35,  4.01it/s]
Train Epoch:0 | Loss 2.1879 | NatPrec1 22.177 | NatPrec5 75.149 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:50<01:40,  3.81it/s]
Train Epoch:0 | Loss 2.1874 | NatPrec1 22.180 | NatPrec5 75.184 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:50<01:40,  3.81it/s]
Train Epoch:0 | Loss 2.1874 | NatPrec1 22.180 | NatPrec5 75.184 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:50<01:40,  3.81it/s]
Train Epoch:0 | Loss 2.1874 | NatPrec1 22.180 | NatPrec5 75.184 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:50<01:50,  3.47it/s]
Train Epoch:0 | Loss 2.1869 | NatPrec1 22.203 | NatPrec5 75.195 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:51<01:50,  3.47it/s]
Train Epoch:0 | Loss 2.1869 | NatPrec1 22.203 | NatPrec5 75.195 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:51<01:50,  3.47it/s]
Train Epoch:0 | Loss 2.1869 | NatPrec1 22.203 | NatPrec5 75.195 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:51<01:49,  3.47it/s]
Train Epoch:0 | Loss 2.1864 | NatPrec1 22.222 | NatPrec5 75.207 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:51<01:49,  3.47it/s]
Train Epoch:0 | Loss 2.1864 | NatPrec1 22.222 | NatPrec5 75.207 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:51<01:49,  3.47it/s]
Train Epoch:0 | Loss 2.1864 | NatPrec1 22.222 | NatPrec5 75.207 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:51<01:46,  3.59it/s]
Train Epoch:0 | Loss 2.1862 | NatPrec1 22.213 | NatPrec5 75.210 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:51<01:46,  3.59it/s]
Train Epoch:0 | Loss 2.1862 | NatPrec1 22.213 | NatPrec5 75.210 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:51<01:46,  3.59it/s]
Train Epoch:0 | Loss 2.1862 | NatPrec1 22.213 | NatPrec5 75.210 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:51<01:42,  3.70it/s]
Train Epoch:0 | Loss 2.1858 | NatPrec1 22.205 | NatPrec5 75.221 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:51<01:42,  3.70it/s]
Train Epoch:0 | Loss 2.1858 | NatPrec1 22.205 | NatPrec5 75.221 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:51<01:42,  3.70it/s]
Train Epoch:0 | Loss 2.1858 | NatPrec1 22.205 | NatPrec5 75.221 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:51<01:39,  3.80it/s]
Train Epoch:0 | Loss 2.1855 | NatPrec1 22.219 | NatPrec5 75.228 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:52<01:39,  3.80it/s]
Train Epoch:0 | Loss 2.1855 | NatPrec1 22.219 | NatPrec5 75.228 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:52<01:39,  3.80it/s]
Train Epoch:0 | Loss 2.1855 | NatPrec1 22.219 | NatPrec5 75.228 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:52<01:37,  3.86it/s]
Train Epoch:0 | Loss 2.1849 | NatPrec1 22.242 | NatPrec5 75.247 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:52<01:37,  3.86it/s]
Train Epoch:0 | Loss 2.1849 | NatPrec1 22.242 | NatPrec5 75.247 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:52<01:37,  3.86it/s]
Train Epoch:0 | Loss 2.1849 | NatPrec1 22.242 | NatPrec5 75.247 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:52<01:36,  3.91it/s]
Train Epoch:0 | Loss 2.1846 | NatPrec1 22.256 | NatPrec5 75.250 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:52<01:36,  3.91it/s]
Train Epoch:0 | Loss 2.1846 | NatPrec1 22.256 | NatPrec5 75.250 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:52<01:36,  3.91it/s]
Train Epoch:0 | Loss 2.1846 | NatPrec1 22.256 | NatPrec5 75.250 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:52<01:36,  3.91it/s]
Train Epoch:0 | Loss 2.1840 | NatPrec1 22.297 | NatPrec5 75.269 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:52<01:36,  3.91it/s]
Train Epoch:0 | Loss 2.1840 | NatPrec1 22.297 | NatPrec5 75.269 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:52<01:36,  3.91it/s]
Train Epoch:0 | Loss 2.1840 | NatPrec1 22.297 | NatPrec5 75.269 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:52<01:35,  3.94it/s]
Train Epoch:0 | Loss 2.1837 | NatPrec1 22.292 | NatPrec5 75.283 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:53<01:35,  3.94it/s]
Train Epoch:0 | Loss 2.1837 | NatPrec1 22.292 | NatPrec5 75.283 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:53<01:35,  3.94it/s]
Train Epoch:0 | Loss 2.1837 | NatPrec1 22.292 | NatPrec5 75.283 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:53<01:34,  3.94it/s]
Train Epoch:0 | Loss 2.1833 | NatPrec1 22.307 | NatPrec5 75.302 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:53<01:34,  3.94it/s]
Train Epoch:0 | Loss 2.1833 | NatPrec1 22.307 | NatPrec5 75.302 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:53<01:34,  3.94it/s]
Train Epoch:0 | Loss 2.1833 | NatPrec1 22.307 | NatPrec5 75.302 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:53<01:34,  3.97it/s]
Train Epoch:0 | Loss 2.1828 | NatPrec1 22.329 | NatPrec5 75.335 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:53<01:34,  3.97it/s]
Train Epoch:0 | Loss 2.1828 | NatPrec1 22.329 | NatPrec5 75.335 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:53<01:34,  3.97it/s]
Train Epoch:0 | Loss 2.1828 | NatPrec1 22.329 | NatPrec5 75.335 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:53<01:33,  3.96it/s]
Train Epoch:0 | Loss 2.1823 | NatPrec1 22.343 | NatPrec5 75.373 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:53<01:33,  3.96it/s]
Train Epoch:0 | Loss 2.1823 | NatPrec1 22.343 | NatPrec5 75.373 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:53<01:33,  3.96it/s]
Train Epoch:0 | Loss 2.1823 | NatPrec1 22.343 | NatPrec5 75.373 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:53<01:33,  3.98it/s]
Train Epoch:0 | Loss 2.1816 | NatPrec1 22.360 | NatPrec5 75.391 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:54<01:33,  3.98it/s]
Train Epoch:0 | Loss 2.1816 | NatPrec1 22.360 | NatPrec5 75.391 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:54<01:33,  3.98it/s]
Train Epoch:0 | Loss 2.1816 | NatPrec1 22.360 | NatPrec5 75.391 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:54<01:32,  3.99it/s]
Train Epoch:0 | Loss 2.1809 | NatPrec1 22.367 | NatPrec5 75.420 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:54<01:32,  3.99it/s]
Train Epoch:0 | Loss 2.1809 | NatPrec1 22.367 | NatPrec5 75.420 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:54<01:32,  3.99it/s]
Train Epoch:0 | Loss 2.1809 | NatPrec1 22.367 | NatPrec5 75.420 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:54<01:32,  4.00it/s]
Train Epoch:0 | Loss 2.1803 | NatPrec1 22.362 | NatPrec5 75.445 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:54<01:32,  4.00it/s]
Train Epoch:0 | Loss 2.1803 | NatPrec1 22.362 | NatPrec5 75.445 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:54<01:32,  4.00it/s]
Train Epoch:0 | Loss 2.1803 | NatPrec1 22.362 | NatPrec5 75.445 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:54<01:31,  4.01it/s]
Train Epoch:0 | Loss 2.1797 | NatPrec1 22.372 | NatPrec5 75.486 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:54<01:31,  4.01it/s]
Train Epoch:0 | Loss 2.1797 | NatPrec1 22.372 | NatPrec5 75.486 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:54<01:31,  4.01it/s]
Train Epoch:0 | Loss 2.1797 | NatPrec1 22.372 | NatPrec5 75.486 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:54<01:32,  3.97it/s]
Train Epoch:0 | Loss 2.1792 | NatPrec1 22.386 | NatPrec5 75.485 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:55<01:32,  3.97it/s]
Train Epoch:0 | Loss 2.1792 | NatPrec1 22.386 | NatPrec5 75.485 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:55<01:32,  3.97it/s]
Train Epoch:0 | Loss 2.1792 | NatPrec1 22.386 | NatPrec5 75.485 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:55<01:36,  3.79it/s]
Train Epoch:0 | Loss 2.1786 | NatPrec1 22.426 | NatPrec5 75.521 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:55<01:36,  3.79it/s]
Train Epoch:0 | Loss 2.1786 | NatPrec1 22.426 | NatPrec5 75.521 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:55<01:36,  3.79it/s]
Train Epoch:0 | Loss 2.1786 | NatPrec1 22.426 | NatPrec5 75.521 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:55<01:45,  3.44it/s]
Train Epoch:0 | Loss 2.1779 | NatPrec1 22.432 | NatPrec5 75.546 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:55<01:45,  3.44it/s]
Train Epoch:0 | Loss 2.1779 | NatPrec1 22.432 | NatPrec5 75.546 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:55<01:45,  3.44it/s]
Train Epoch:0 | Loss 2.1779 | NatPrec1 22.432 | NatPrec5 75.546 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:55<01:43,  3.50it/s]
Train Epoch:0 | Loss 2.1772 | NatPrec1 22.464 | NatPrec5 75.571 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:56<01:43,  3.50it/s]
Train Epoch:0 | Loss 2.1772 | NatPrec1 22.464 | NatPrec5 75.571 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:56<01:43,  3.50it/s]
Train Epoch:0 | Loss 2.1772 | NatPrec1 22.464 | NatPrec5 75.571 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:56<01:40,  3.60it/s]
Train Epoch:0 | Loss 2.1766 | NatPrec1 22.489 | NatPrec5 75.599 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:56<01:40,  3.60it/s]
Train Epoch:0 | Loss 2.1766 | NatPrec1 22.489 | NatPrec5 75.599 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:56<01:40,  3.60it/s]
Train Epoch:0 | Loss 2.1766 | NatPrec1 22.489 | NatPrec5 75.599 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:56<01:37,  3.70it/s]
Train Epoch:0 | Loss 2.1761 | NatPrec1 22.536 | NatPrec5 75.612 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:56<01:37,  3.70it/s]
Train Epoch:0 | Loss 2.1761 | NatPrec1 22.536 | NatPrec5 75.612 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:56<01:37,  3.70it/s]
Train Epoch:0 | Loss 2.1761 | NatPrec1 22.536 | NatPrec5 75.612 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:56<01:35,  3.78it/s]
Train Epoch:0 | Loss 2.1756 | NatPrec1 22.541 | NatPrec5 75.629 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:56<01:35,  3.78it/s]
Train Epoch:0 | Loss 2.1756 | NatPrec1 22.541 | NatPrec5 75.629 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:56<01:35,  3.78it/s]
Train Epoch:0 | Loss 2.1756 | NatPrec1 22.541 | NatPrec5 75.629 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:56<01:33,  3.85it/s]
Train Epoch:0 | Loss 2.1755 | NatPrec1 22.544 | NatPrec5 75.639 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:57<01:33,  3.85it/s]
Train Epoch:0 | Loss 2.1755 | NatPrec1 22.544 | NatPrec5 75.639 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:57<01:33,  3.85it/s]
Train Epoch:0 | Loss 2.1755 | NatPrec1 22.544 | NatPrec5 75.639 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:57<01:31,  3.91it/s]
Train Epoch:0 | Loss 2.1751 | NatPrec1 22.549 | NatPrec5 75.671 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:57<01:31,  3.91it/s]
Train Epoch:0 | Loss 2.1751 | NatPrec1 22.549 | NatPrec5 75.671 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:57<01:31,  3.91it/s]
Train Epoch:0 | Loss 2.1751 | NatPrec1 22.549 | NatPrec5 75.671 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:57<01:30,  3.95it/s]
Train Epoch:0 | Loss 2.1744 | NatPrec1 22.544 | NatPrec5 75.695 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:57<01:30,  3.95it/s]
Train Epoch:0 | Loss 2.1744 | NatPrec1 22.544 | NatPrec5 75.695 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:57<01:30,  3.95it/s]
Train Epoch:0 | Loss 2.1744 | NatPrec1 22.544 | NatPrec5 75.695 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:57<01:29,  3.98it/s]
Train Epoch:0 | Loss 2.1739 | NatPrec1 22.568 | NatPrec5 75.715 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:57<01:29,  3.98it/s]
Train Epoch:0 | Loss 2.1739 | NatPrec1 22.568 | NatPrec5 75.715 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:57<01:29,  3.98it/s]
Train Epoch:0 | Loss 2.1739 | NatPrec1 22.568 | NatPrec5 75.715 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [01:57<01:28,  4.00it/s]
Train Epoch:0 | Loss 2.1734 | NatPrec1 22.563 | NatPrec5 75.739 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [01:58<01:28,  4.00it/s]
Train Epoch:0 | Loss 2.1734 | NatPrec1 22.563 | NatPrec5 75.739 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [01:58<01:28,  4.00it/s]
Train Epoch:0 | Loss 2.1734 | NatPrec1 22.563 | NatPrec5 75.739 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [01:58<01:28,  4.00it/s]
Train Epoch:0 | Loss 2.1729 | NatPrec1 22.569 | NatPrec5 75.756 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [01:58<01:28,  4.00it/s]
Train Epoch:0 | Loss 2.1729 | NatPrec1 22.569 | NatPrec5 75.756 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [01:58<01:28,  4.00it/s]
Train Epoch:0 | Loss 2.1729 | NatPrec1 22.569 | NatPrec5 75.756 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [01:58<01:28,  3.98it/s]
Train Epoch:0 | Loss 2.1726 | NatPrec1 22.589 | NatPrec5 75.769 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [01:58<01:28,  3.98it/s]
Train Epoch:0 | Loss 2.1726 | NatPrec1 22.589 | NatPrec5 75.769 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [01:58<01:28,  3.98it/s]
Train Epoch:0 | Loss 2.1726 | NatPrec1 22.589 | NatPrec5 75.769 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [01:58<01:29,  3.96it/s]
Train Epoch:0 | Loss 2.1719 | NatPrec1 22.616 | NatPrec5 75.796 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [01:58<01:29,  3.96it/s]
Train Epoch:0 | Loss 2.1719 | NatPrec1 22.616 | NatPrec5 75.796 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [01:58<01:29,  3.96it/s]
Train Epoch:0 | Loss 2.1719 | NatPrec1 22.616 | NatPrec5 75.796 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [01:58<01:28,  3.99it/s]
Train Epoch:0 | Loss 2.1715 | NatPrec1 22.629 | NatPrec5 75.816 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [01:59<01:28,  3.99it/s]
Train Epoch:0 | Loss 2.1715 | NatPrec1 22.629 | NatPrec5 75.816 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [01:59<01:28,  3.99it/s]
Train Epoch:0 | Loss 2.1715 | NatPrec1 22.629 | NatPrec5 75.816 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [01:59<01:27,  4.01it/s]
Train Epoch:0 | Loss 2.1711 | NatPrec1 22.624 | NatPrec5 75.832 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [01:59<01:27,  4.01it/s]
Train Epoch:0 | Loss 2.1711 | NatPrec1 22.624 | NatPrec5 75.832 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [01:59<01:27,  4.01it/s]
Train Epoch:0 | Loss 2.1711 | NatPrec1 22.624 | NatPrec5 75.832 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [01:59<01:27,  4.02it/s]
Train Epoch:0 | Loss 2.1708 | NatPrec1 22.626 | NatPrec5 75.848 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [01:59<01:27,  4.02it/s]
Train Epoch:0 | Loss 2.1708 | NatPrec1 22.626 | NatPrec5 75.848 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [01:59<01:27,  4.02it/s]
Train Epoch:0 | Loss 2.1708 | NatPrec1 22.626 | NatPrec5 75.848 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [01:59<01:26,  4.02it/s]
Train Epoch:0 | Loss 2.1703 | NatPrec1 22.649 | NatPrec5 75.875 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [01:59<01:26,  4.02it/s]
Train Epoch:0 | Loss 2.1703 | NatPrec1 22.649 | NatPrec5 75.875 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [01:59<01:26,  4.02it/s]
Train Epoch:0 | Loss 2.1703 | NatPrec1 22.649 | NatPrec5 75.875 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [01:59<01:26,  4.02it/s]
Train Epoch:0 | Loss 2.1700 | NatPrec1 22.662 | NatPrec5 75.891 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:00<01:26,  4.02it/s]
Train Epoch:0 | Loss 2.1700 | NatPrec1 22.662 | NatPrec5 75.891 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:00<01:26,  4.02it/s]
Train Epoch:0 | Loss 2.1700 | NatPrec1 22.662 | NatPrec5 75.891 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:00<01:27,  3.96it/s]
Train Epoch:0 | Loss 2.1697 | NatPrec1 22.663 | NatPrec5 75.903 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:00<01:27,  3.96it/s]
Train Epoch:0 | Loss 2.1697 | NatPrec1 22.663 | NatPrec5 75.903 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:00<01:27,  3.96it/s]
Train Epoch:0 | Loss 2.1697 | NatPrec1 22.663 | NatPrec5 75.903 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:00<01:34,  3.65it/s]
Train Epoch:0 | Loss 2.1689 | NatPrec1 22.694 | NatPrec5 75.933 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:00<01:34,  3.65it/s]
Train Epoch:0 | Loss 2.1689 | NatPrec1 22.694 | NatPrec5 75.933 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:00<01:34,  3.65it/s]
Train Epoch:0 | Loss 2.1689 | NatPrec1 22.694 | NatPrec5 75.933 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:00<01:37,  3.54it/s]
Train Epoch:0 | Loss 2.1683 | NatPrec1 22.699 | NatPrec5 75.960 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:01<01:37,  3.54it/s]
Train Epoch:0 | Loss 2.1683 | NatPrec1 22.699 | NatPrec5 75.960 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:01<01:37,  3.54it/s]
Train Epoch:0 | Loss 2.1683 | NatPrec1 22.699 | NatPrec5 75.960 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:01<01:33,  3.66it/s]
Train Epoch:0 | Loss 2.1682 | NatPrec1 22.697 | NatPrec5 75.972 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:01<01:33,  3.66it/s]
Train Epoch:0 | Loss 2.1682 | NatPrec1 22.697 | NatPrec5 75.972 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:01<01:33,  3.66it/s]
Train Epoch:0 | Loss 2.1682 | NatPrec1 22.697 | NatPrec5 75.972 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:01<01:31,  3.75it/s]
Train Epoch:0 | Loss 2.1677 | NatPrec1 22.706 | NatPrec5 75.977 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:01<01:31,  3.75it/s]
Train Epoch:0 | Loss 2.1677 | NatPrec1 22.706 | NatPrec5 75.977 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:01<01:31,  3.75it/s]
Train Epoch:0 | Loss 2.1677 | NatPrec1 22.706 | NatPrec5 75.977 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:01<01:30,  3.77it/s]
Train Epoch:0 | Loss 2.1674 | NatPrec1 22.736 | NatPrec5 76.003 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:01<01:30,  3.77it/s]
Train Epoch:0 | Loss 2.1674 | NatPrec1 22.736 | NatPrec5 76.003 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:01<01:30,  3.77it/s]
Train Epoch:0 | Loss 2.1674 | NatPrec1 22.736 | NatPrec5 76.003 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:01<01:29,  3.81it/s]
