Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.7-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  30.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3777 | NatPrec1 6.250 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:1 | Loss 0.4627 | NatPrec1 84.335 | NatPrec5 98.700 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:00<02:20,  3.91it/s]
Train Epoch:1 | Loss 0.4627 | NatPrec1 84.335 | NatPrec5 98.700 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:00<02:20,  3.92it/s]
Train Epoch:1 | Loss 0.4627 | NatPrec1 84.335 | NatPrec5 98.706 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:00<02:20,  3.92it/s]
Train Epoch:1 | Loss 0.4627 | NatPrec1 84.335 | NatPrec5 98.706 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:00<02:20,  3.92it/s]
Train Epoch:1 | Loss 0.4627 | NatPrec1 84.335 | NatPrec5 98.706 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:00<02:20,  3.89it/s]
Train Epoch:1 | Loss 0.4627 | NatPrec1 84.328 | NatPrec5 98.711 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:00<02:20,  3.89it/s]
Train Epoch:1 | Loss 0.4627 | NatPrec1 84.328 | NatPrec5 98.711 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:00<02:20,  3.89it/s]
Train Epoch:1 | Loss 0.4627 | NatPrec1 84.328 | NatPrec5 98.711 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:00<02:20,  3.90it/s]
Train Epoch:1 | Loss 0.4623 | NatPrec1 84.335 | NatPrec5 98.710 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:00<02:20,  3.90it/s]
Train Epoch:1 | Loss 0.4623 | NatPrec1 84.335 | NatPrec5 98.710 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:00<02:20,  3.90it/s]
Train Epoch:1 | Loss 0.4623 | NatPrec1 84.335 | NatPrec5 98.710 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:00<02:19,  3.91it/s]
Train Epoch:1 | Loss 0.4624 | NatPrec1 84.322 | NatPrec5 98.716 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:01<02:19,  3.91it/s]
Train Epoch:1 | Loss 0.4624 | NatPrec1 84.322 | NatPrec5 98.716 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:01<02:19,  3.91it/s]
Train Epoch:1 | Loss 0.4624 | NatPrec1 84.322 | NatPrec5 98.716 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:01<02:19,  3.92it/s]
Train Epoch:1 | Loss 0.4629 | NatPrec1 84.296 | NatPrec5 98.714 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:01<02:19,  3.92it/s]
Train Epoch:1 | Loss 0.4629 | NatPrec1 84.296 | NatPrec5 98.714 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:01<02:19,  3.92it/s]
Train Epoch:1 | Loss 0.4629 | NatPrec1 84.296 | NatPrec5 98.714 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:01<02:19,  3.91it/s]
Train Epoch:1 | Loss 0.4635 | NatPrec1 84.270 | NatPrec5 98.707 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:01<02:19,  3.91it/s]
Train Epoch:1 | Loss 0.4635 | NatPrec1 84.270 | NatPrec5 98.707 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:01<02:19,  3.91it/s]
Train Epoch:1 | Loss 0.4635 | NatPrec1 84.270 | NatPrec5 98.707 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:01<02:19,  3.91it/s]
Train Epoch:1 | Loss 0.4637 | NatPrec1 84.264 | NatPrec5 98.712 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:01<02:19,  3.91it/s]
Train Epoch:1 | Loss 0.4637 | NatPrec1 84.264 | NatPrec5 98.712 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:01<02:19,  3.91it/s]
Train Epoch:1 | Loss 0.4637 | NatPrec1 84.264 | NatPrec5 98.712 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:01<02:18,  3.92it/s]
Train Epoch:1 | Loss 0.4636 | NatPrec1 84.284 | NatPrec5 98.704 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:02<02:18,  3.92it/s]
Train Epoch:1 | Loss 0.4636 | NatPrec1 84.284 | NatPrec5 98.704 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:02<02:18,  3.92it/s]
Train Epoch:1 | Loss 0.4636 | NatPrec1 84.284 | NatPrec5 98.704 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:02<02:18,  3.92it/s]
Train Epoch:1 | Loss 0.4637 | NatPrec1 84.271 | NatPrec5 98.703 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:02<02:18,  3.92it/s]
Train Epoch:1 | Loss 0.4637 | NatPrec1 84.271 | NatPrec5 98.703 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:02<02:18,  3.92it/s]
Train Epoch:1 | Loss 0.4637 | NatPrec1 84.271 | NatPrec5 98.703 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:02<02:18,  3.92it/s]
Train Epoch:1 | Loss 0.4636 | NatPrec1 84.298 | NatPrec5 98.696 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:02<02:18,  3.92it/s]
Train Epoch:1 | Loss 0.4636 | NatPrec1 84.298 | NatPrec5 98.696 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:02<02:18,  3.92it/s]
Train Epoch:1 | Loss 0.4636 | NatPrec1 84.298 | NatPrec5 98.696 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:02<02:17,  3.92it/s]
Train Epoch:1 | Loss 0.4631 | NatPrec1 84.317 | NatPrec5 98.695 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:03<02:17,  3.92it/s]
Train Epoch:1 | Loss 0.4631 | NatPrec1 84.317 | NatPrec5 98.695 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:03<02:17,  3.92it/s]
Train Epoch:1 | Loss 0.4631 | NatPrec1 84.317 | NatPrec5 98.695 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:03<02:17,  3.93it/s]
Train Epoch:1 | Loss 0.4628 | NatPrec1 84.324 | NatPrec5 98.700 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:03<02:17,  3.93it/s]
Train Epoch:1 | Loss 0.4628 | NatPrec1 84.324 | NatPrec5 98.700 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:03<02:17,  3.93it/s]
Train Epoch:1 | Loss 0.4628 | NatPrec1 84.324 | NatPrec5 98.700 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:03<02:16,  3.93it/s]
Train Epoch:1 | Loss 0.4626 | NatPrec1 84.311 | NatPrec5 98.705 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:03<02:16,  3.93it/s]
Train Epoch:1 | Loss 0.4626 | NatPrec1 84.311 | NatPrec5 98.705 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:03<02:16,  3.93it/s]
Train Epoch:1 | Loss 0.4626 | NatPrec1 84.311 | NatPrec5 98.705 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:03<02:16,  3.93it/s]
Train Epoch:1 | Loss 0.4630 | NatPrec1 84.305 | NatPrec5 98.692 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:03<02:16,  3.93it/s]
Train Epoch:1 | Loss 0.4630 | NatPrec1 84.305 | NatPrec5 98.692 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:03<02:16,  3.93it/s]
Train Epoch:1 | Loss 0.4630 | NatPrec1 84.305 | NatPrec5 98.692 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:03<02:16,  3.93it/s]
Train Epoch:1 | Loss 0.4625 | NatPrec1 84.324 | NatPrec5 98.691 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:04<02:16,  3.93it/s]
Train Epoch:1 | Loss 0.4625 | NatPrec1 84.324 | NatPrec5 98.691 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:04<02:16,  3.93it/s]
Train Epoch:1 | Loss 0.4625 | NatPrec1 84.324 | NatPrec5 98.691 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:04<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.4633 | NatPrec1 84.299 | NatPrec5 98.683 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:04<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.4633 | NatPrec1 84.299 | NatPrec5 98.683 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:04<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.4633 | NatPrec1 84.299 | NatPrec5 98.683 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:04<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.4645 | NatPrec1 84.262 | NatPrec5 98.688 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:04<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.4645 | NatPrec1 84.262 | NatPrec5 98.688 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:04<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.4645 | NatPrec1 84.262 | NatPrec5 98.688 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:04<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.4650 | NatPrec1 84.231 | NatPrec5 98.688 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:04<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.4650 | NatPrec1 84.231 | NatPrec5 98.688 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:04<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.4650 | NatPrec1 84.231 | NatPrec5 98.688 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:04<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.4649 | NatPrec1 84.238 | NatPrec5 98.693 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:05<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.4649 | NatPrec1 84.238 | NatPrec5 98.693 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:05<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.4649 | NatPrec1 84.238 | NatPrec5 98.693 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:05<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.4650 | NatPrec1 84.239 | NatPrec5 98.692 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:05<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.4650 | NatPrec1 84.239 | NatPrec5 98.692 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:05<02:15,  3.93it/s]
Train Epoch:1 | Loss 0.4650 | NatPrec1 84.239 | NatPrec5 98.692 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:05<02:15,  3.92it/s]
Train Epoch:1 | Loss 0.4648 | NatPrec1 84.233 | NatPrec5 98.691 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:05<02:15,  3.92it/s]
Train Epoch:1 | Loss 0.4648 | NatPrec1 84.233 | NatPrec5 98.691 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:05<02:15,  3.92it/s]
Train Epoch:1 | Loss 0.4648 | NatPrec1 84.233 | NatPrec5 98.691 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:05<02:15,  3.91it/s]
Train Epoch:1 | Loss 0.4650 | NatPrec1 84.240 | NatPrec5 98.690 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:05<02:15,  3.91it/s]
Train Epoch:1 | Loss 0.4650 | NatPrec1 84.240 | NatPrec5 98.690 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:05<02:15,  3.91it/s]
Train Epoch:1 | Loss 0.4650 | NatPrec1 84.240 | NatPrec5 98.690 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:05<02:14,  3.91it/s]
Train Epoch:1 | Loss 0.4648 | NatPrec1 84.234 | NatPrec5 98.695 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:06<02:14,  3.91it/s]
Train Epoch:1 | Loss 0.4648 | NatPrec1 84.234 | NatPrec5 98.695 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:06<02:14,  3.91it/s]
Train Epoch:1 | Loss 0.4648 | NatPrec1 84.234 | NatPrec5 98.695 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:06<02:15,  3.90it/s]
Train Epoch:1 | Loss 0.4651 | NatPrec1 84.216 | NatPrec5 98.688 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:06<02:15,  3.90it/s]
Train Epoch:1 | Loss 0.4651 | NatPrec1 84.216 | NatPrec5 98.688 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:06<02:15,  3.90it/s]
Train Epoch:1 | Loss 0.4651 | NatPrec1 84.216 | NatPrec5 98.688 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:06<02:14,  3.91it/s]
Train Epoch:1 | Loss 0.4650 | NatPrec1 84.229 | NatPrec5 98.693 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:06<02:14,  3.91it/s]
Train Epoch:1 | Loss 0.4650 | NatPrec1 84.229 | NatPrec5 98.693 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:06<02:14,  3.91it/s]
Train Epoch:1 | Loss 0.4650 | NatPrec1 84.229 | NatPrec5 98.693 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:06<02:14,  3.91it/s]
Train Epoch:1 | Loss 0.4651 | NatPrec1 84.224 | NatPrec5 98.692 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:06<02:14,  3.91it/s]
Train Epoch:1 | Loss 0.4651 | NatPrec1 84.224 | NatPrec5 98.692 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:06<02:14,  3.91it/s]
Train Epoch:1 | Loss 0.4651 | NatPrec1 84.224 | NatPrec5 98.692 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:06<02:14,  3.91it/s]
Train Epoch:1 | Loss 0.4655 | NatPrec1 84.218 | NatPrec5 98.697 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:07<02:14,  3.91it/s]
Train Epoch:1 | Loss 0.4655 | NatPrec1 84.218 | NatPrec5 98.697 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:07<02:14,  3.91it/s]
Train Epoch:1 | Loss 0.4655 | NatPrec1 84.218 | NatPrec5 98.697 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:07<02:13,  3.91it/s]
Train Epoch:1 | Loss 0.4658 | NatPrec1 84.207 | NatPrec5 98.696 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:07<02:13,  3.91it/s]
Train Epoch:1 | Loss 0.4658 | NatPrec1 84.207 | NatPrec5 98.696 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:07<02:13,  3.91it/s]
Train Epoch:1 | Loss 0.4658 | NatPrec1 84.207 | NatPrec5 98.696 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:07<02:13,  3.90it/s]
Train Epoch:1 | Loss 0.4662 | NatPrec1 84.201 | NatPrec5 98.695 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:07<02:13,  3.90it/s]
Train Epoch:1 | Loss 0.4662 | NatPrec1 84.201 | NatPrec5 98.695 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:07<02:13,  3.90it/s]
Train Epoch:1 | Loss 0.4662 | NatPrec1 84.201 | NatPrec5 98.695 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:07<02:13,  3.90it/s]
Train Epoch:1 | Loss 0.4657 | NatPrec1 84.214 | NatPrec5 98.700 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:07<02:13,  3.90it/s]
Train Epoch:1 | Loss 0.4657 | NatPrec1 84.214 | NatPrec5 98.700 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:07<02:13,  3.90it/s]
Train Epoch:1 | Loss 0.4657 | NatPrec1 84.214 | NatPrec5 98.700 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:07<02:13,  3.90it/s]
Train Epoch:1 | Loss 0.4654 | NatPrec1 84.232 | NatPrec5 98.699 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:08<02:13,  3.90it/s]
Train Epoch:1 | Loss 0.4654 | NatPrec1 84.232 | NatPrec5 98.699 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:08<02:13,  3.90it/s]
Train Epoch:1 | Loss 0.4654 | NatPrec1 84.232 | NatPrec5 98.699 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:08<02:12,  3.90it/s]
Train Epoch:1 | Loss 0.4651 | NatPrec1 84.233 | NatPrec5 98.698 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:08<02:12,  3.90it/s]
Train Epoch:1 | Loss 0.4651 | NatPrec1 84.233 | NatPrec5 98.698 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:08<02:12,  3.90it/s]
Train Epoch:1 | Loss 0.4651 | NatPrec1 84.233 | NatPrec5 98.698 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:08<02:12,  3.91it/s]
Train Epoch:1 | Loss 0.4656 | NatPrec1 84.222 | NatPrec5 98.685 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:08<02:12,  3.91it/s]
Train Epoch:1 | Loss 0.4656 | NatPrec1 84.222 | NatPrec5 98.685 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:08<02:12,  3.91it/s]
Train Epoch:1 | Loss 0.4656 | NatPrec1 84.222 | NatPrec5 98.685 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:08<02:13,  3.89it/s]
Train Epoch:1 | Loss 0.4656 | NatPrec1 84.228 | NatPrec5 98.678 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:08<02:13,  3.89it/s]
Train Epoch:1 | Loss 0.4656 | NatPrec1 84.228 | NatPrec5 98.678 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:08<02:13,  3.89it/s]
Train Epoch:1 | Loss 0.4656 | NatPrec1 84.228 | NatPrec5 98.678 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:08<02:12,  3.90it/s]
Train Epoch:1 | Loss 0.4659 | NatPrec1 84.217 | NatPrec5 98.677 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:09<02:12,  3.90it/s]
Train Epoch:1 | Loss 0.4659 | NatPrec1 84.217 | NatPrec5 98.677 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:09<02:12,  3.90it/s]
Train Epoch:1 | Loss 0.4659 | NatPrec1 84.217 | NatPrec5 98.677 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:09<02:12,  3.88it/s]
Train Epoch:1 | Loss 0.4657 | NatPrec1 84.218 | NatPrec5 98.682 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:09<02:12,  3.88it/s]
Train Epoch:1 | Loss 0.4657 | NatPrec1 84.218 | NatPrec5 98.682 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:09<02:12,  3.88it/s]
Train Epoch:1 | Loss 0.4657 | NatPrec1 84.218 | NatPrec5 98.682 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:09<02:12,  3.87it/s]
Train Epoch:1 | Loss 0.4653 | NatPrec1 84.230 | NatPrec5 98.687 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:09<02:12,  3.87it/s]
Train Epoch:1 | Loss 0.4653 | NatPrec1 84.230 | NatPrec5 98.687 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:09<02:12,  3.87it/s]
Train Epoch:1 | Loss 0.4653 | NatPrec1 84.230 | NatPrec5 98.687 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:09<02:12,  3.86it/s]
Train Epoch:1 | Loss 0.4652 | NatPrec1 84.225 | NatPrec5 98.686 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:09<02:12,  3.86it/s]
Train Epoch:1 | Loss 0.4652 | NatPrec1 84.225 | NatPrec5 98.686 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:09<02:12,  3.86it/s]
Train Epoch:1 | Loss 0.4652 | NatPrec1 84.225 | NatPrec5 98.686 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:09<02:12,  3.88it/s]
Train Epoch:1 | Loss 0.4650 | NatPrec1 84.237 | NatPrec5 98.691 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:10<02:12,  3.88it/s]
Train Epoch:1 | Loss 0.4650 | NatPrec1 84.237 | NatPrec5 98.691 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:10<02:12,  3.88it/s]
Train Epoch:1 | Loss 0.4650 | NatPrec1 84.237 | NatPrec5 98.691 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:10<02:11,  3.89it/s]
Train Epoch:1 | Loss 0.4647 | NatPrec1 84.243 | NatPrec5 98.696 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:10<02:11,  3.89it/s]
Train Epoch:1 | Loss 0.4647 | NatPrec1 84.243 | NatPrec5 98.696 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:10<02:11,  3.89it/s]
Train Epoch:1 | Loss 0.4647 | NatPrec1 84.243 | NatPrec5 98.696 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:10<02:10,  3.90it/s]
Train Epoch:1 | Loss 0.4653 | NatPrec1 84.215 | NatPrec5 98.695 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:10<02:10,  3.90it/s]
Train Epoch:1 | Loss 0.4653 | NatPrec1 84.215 | NatPrec5 98.695 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:10<02:10,  3.90it/s]
Train Epoch:1 | Loss 0.4653 | NatPrec1 84.215 | NatPrec5 98.695 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:10<02:10,  3.90it/s]
Train Epoch:1 | Loss 0.4657 | NatPrec1 84.198 | NatPrec5 98.688 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:10<02:10,  3.90it/s]
Train Epoch:1 | Loss 0.4657 | NatPrec1 84.198 | NatPrec5 98.688 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:10<02:10,  3.90it/s]
Train Epoch:1 | Loss 0.4657 | NatPrec1 84.198 | NatPrec5 98.688 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:10<02:10,  3.90it/s]
Train Epoch:1 | Loss 0.4658 | NatPrec1 84.205 | NatPrec5 98.693 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:11<02:10,  3.90it/s]
Train Epoch:1 | Loss 0.4658 | NatPrec1 84.205 | NatPrec5 98.693 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:11<02:10,  3.90it/s]
Train Epoch:1 | Loss 0.4658 | NatPrec1 84.205 | NatPrec5 98.693 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:11<02:09,  3.90it/s]
Train Epoch:1 | Loss 0.4658 | NatPrec1 84.200 | NatPrec5 98.687 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:11<02:09,  3.90it/s]
Train Epoch:1 | Loss 0.4658 | NatPrec1 84.200 | NatPrec5 98.687 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:11<02:09,  3.90it/s]
Train Epoch:1 | Loss 0.4658 | NatPrec1 84.200 | NatPrec5 98.687 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:11<02:09,  3.90it/s]
Train Epoch:1 | Loss 0.4655 | NatPrec1 84.206 | NatPrec5 98.686 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:11<02:09,  3.90it/s]
Train Epoch:1 | Loss 0.4655 | NatPrec1 84.206 | NatPrec5 98.686 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:11<02:09,  3.90it/s]
Train Epoch:1 | Loss 0.4655 | NatPrec1 84.206 | NatPrec5 98.686 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:11<02:09,  3.90it/s]
Train Epoch:1 | Loss 0.4652 | NatPrec1 84.218 | NatPrec5 98.690 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:11<02:09,  3.90it/s]
Train Epoch:1 | Loss 0.4652 | NatPrec1 84.218 | NatPrec5 98.690 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:11<02:09,  3.90it/s]
Train Epoch:1 | Loss 0.4652 | NatPrec1 84.218 | NatPrec5 98.690 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:11<02:09,  3.90it/s]
Train Epoch:1 | Loss 0.4662 | NatPrec1 84.190 | NatPrec5 98.673 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:12<02:09,  3.90it/s]
Train Epoch:1 | Loss 0.4662 | NatPrec1 84.190 | NatPrec5 98.673 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:12<02:09,  3.90it/s]
Train Epoch:1 | Loss 0.4662 | NatPrec1 84.190 | NatPrec5 98.673 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:12<02:08,  3.90it/s]
Train Epoch:1 | Loss 0.4658 | NatPrec1 84.208 | NatPrec5 98.677 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:12<02:08,  3.90it/s]
Train Epoch:1 | Loss 0.4658 | NatPrec1 84.208 | NatPrec5 98.677 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:12<02:08,  3.90it/s]
Train Epoch:1 | Loss 0.4658 | NatPrec1 84.208 | NatPrec5 98.677 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:12<02:08,  3.89it/s]
Train Epoch:1 | Loss 0.4663 | NatPrec1 84.186 | NatPrec5 98.677 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:12<02:08,  3.89it/s]
Train Epoch:1 | Loss 0.4663 | NatPrec1 84.186 | NatPrec5 98.677 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:12<02:08,  3.89it/s]
Train Epoch:1 | Loss 0.4663 | NatPrec1 84.186 | NatPrec5 98.677 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:12<02:08,  3.89it/s]
Train Epoch:1 | Loss 0.4660 | NatPrec1 84.187 | NatPrec5 98.681 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:12<02:08,  3.89it/s]
