Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3342 | NatPrec1 15.625 | NatPrec5 60.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:1 | Loss 0.4496 | NatPrec1 84.592 | NatPrec5 98.788 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:03<02:16,  3.93it/s]
Train Epoch:1 | Loss 0.4496 | NatPrec1 84.592 | NatPrec5 98.788 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:03<02:16,  3.93it/s]
Train Epoch:1 | Loss 0.4493 | NatPrec1 84.610 | NatPrec5 98.780 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:03<02:16,  3.93it/s]
Train Epoch:1 | Loss 0.4493 | NatPrec1 84.610 | NatPrec5 98.780 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:03<02:16,  3.93it/s]
Train Epoch:1 | Loss 0.4493 | NatPrec1 84.610 | NatPrec5 98.780 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:03<02:16,  3.93it/s]
Train Epoch:1 | Loss 0.4493 | NatPrec1 84.596 | NatPrec5 98.779 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:04<02:16,  3.93it/s]
Train Epoch:1 | Loss 0.4493 | NatPrec1 84.596 | NatPrec5 98.779 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:04<02:16,  3.93it/s]
Train Epoch:1 | Loss 0.4493 | NatPrec1 84.596 | NatPrec5 98.779 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:04<02:15,  3.94it/s]
Train Epoch:1 | Loss 0.4495 | NatPrec1 84.589 | NatPrec5 98.784 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:04<02:15,  3.94it/s]
Train Epoch:1 | Loss 0.4495 | NatPrec1 84.589 | NatPrec5 98.784 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:04<02:15,  3.94it/s]
Train Epoch:1 | Loss 0.4495 | NatPrec1 84.589 | NatPrec5 98.784 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:04<02:15,  3.95it/s]
Train Epoch:1 | Loss 0.4494 | NatPrec1 84.582 | NatPrec5 98.789 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:04<02:15,  3.95it/s]
Train Epoch:1 | Loss 0.4494 | NatPrec1 84.582 | NatPrec5 98.789 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:04<02:15,  3.95it/s]
Train Epoch:1 | Loss 0.4494 | NatPrec1 84.582 | NatPrec5 98.789 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:04<02:14,  3.95it/s]
Train Epoch:1 | Loss 0.4498 | NatPrec1 84.544 | NatPrec5 98.788 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:04<02:14,  3.95it/s]
Train Epoch:1 | Loss 0.4498 | NatPrec1 84.544 | NatPrec5 98.788 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:04<02:14,  3.95it/s]
Train Epoch:1 | Loss 0.4498 | NatPrec1 84.544 | NatPrec5 98.788 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:04<02:14,  3.94it/s]
Train Epoch:1 | Loss 0.4494 | NatPrec1 84.574 | NatPrec5 98.786 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:05<02:14,  3.94it/s]
Train Epoch:1 | Loss 0.4494 | NatPrec1 84.574 | NatPrec5 98.786 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:05<02:14,  3.94it/s]
Train Epoch:1 | Loss 0.4494 | NatPrec1 84.574 | NatPrec5 98.786 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:05<02:14,  3.94it/s]
Train Epoch:1 | Loss 0.4496 | NatPrec1 84.573 | NatPrec5 98.791 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:05<02:14,  3.94it/s]
Train Epoch:1 | Loss 0.4496 | NatPrec1 84.573 | NatPrec5 98.791 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:05<02:14,  3.94it/s]
Train Epoch:1 | Loss 0.4496 | NatPrec1 84.573 | NatPrec5 98.791 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:05<02:14,  3.95it/s]
Train Epoch:1 | Loss 0.4501 | NatPrec1 84.573 | NatPrec5 98.790 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:05<02:14,  3.95it/s]
Train Epoch:1 | Loss 0.4501 | NatPrec1 84.573 | NatPrec5 98.790 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:05<02:14,  3.95it/s]
Train Epoch:1 | Loss 0.4501 | NatPrec1 84.573 | NatPrec5 98.790 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:05<02:14,  3.95it/s]
Train Epoch:1 | Loss 0.4502 | NatPrec1 84.578 | NatPrec5 98.794 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:05<02:14,  3.95it/s]
Train Epoch:1 | Loss 0.4502 | NatPrec1 84.578 | NatPrec5 98.794 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:05<02:14,  3.95it/s]
Train Epoch:1 | Loss 0.4502 | NatPrec1 84.578 | NatPrec5 98.794 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:05<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.4502 | NatPrec1 84.577 | NatPrec5 98.787 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:06<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.4502 | NatPrec1 84.577 | NatPrec5 98.787 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:06<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.4502 | NatPrec1 84.577 | NatPrec5 98.787 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:06<02:14,  3.93it/s]
Train Epoch:1 | Loss 0.4503 | NatPrec1 84.570 | NatPrec5 98.792 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:06<02:14,  3.93it/s]
Train Epoch:1 | Loss 0.4503 | NatPrec1 84.570 | NatPrec5 98.792 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:06<02:14,  3.93it/s]
Train Epoch:1 | Loss 0.4503 | NatPrec1 84.570 | NatPrec5 98.792 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:06<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.4504 | NatPrec1 84.576 | NatPrec5 98.790 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:06<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.4504 | NatPrec1 84.576 | NatPrec5 98.790 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:06<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.4504 | NatPrec1 84.576 | NatPrec5 98.790 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:06<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.4508 | NatPrec1 84.569 | NatPrec5 98.795 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:06<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.4508 | NatPrec1 84.569 | NatPrec5 98.795 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:06<02:13,  3.94it/s]
Train Epoch:1 | Loss 0.4508 | NatPrec1 84.569 | NatPrec5 98.795 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:06<02:13,  3.92it/s]
Train Epoch:1 | Loss 0.4501 | NatPrec1 84.586 | NatPrec5 98.799 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:07<02:13,  3.92it/s]
Train Epoch:1 | Loss 0.4501 | NatPrec1 84.586 | NatPrec5 98.799 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:07<02:13,  3.92it/s]
Train Epoch:1 | Loss 0.4501 | NatPrec1 84.586 | NatPrec5 98.799 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:07<02:13,  3.93it/s]
Train Epoch:1 | Loss 0.4497 | NatPrec1 84.609 | NatPrec5 98.804 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:07<02:13,  3.93it/s]
Train Epoch:1 | Loss 0.4497 | NatPrec1 84.609 | NatPrec5 98.804 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:07<02:13,  3.93it/s]
Train Epoch:1 | Loss 0.4497 | NatPrec1 84.609 | NatPrec5 98.804 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:07<02:12,  3.93it/s]
Train Epoch:1 | Loss 0.4498 | NatPrec1 84.591 | NatPrec5 98.809 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:07<02:12,  3.93it/s]
Train Epoch:1 | Loss 0.4498 | NatPrec1 84.591 | NatPrec5 98.809 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:07<02:12,  3.93it/s]
Train Epoch:1 | Loss 0.4498 | NatPrec1 84.591 | NatPrec5 98.809 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:07<02:12,  3.94it/s]
Train Epoch:1 | Loss 0.4495 | NatPrec1 84.596 | NatPrec5 98.801 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:07<02:12,  3.94it/s]
Train Epoch:1 | Loss 0.4495 | NatPrec1 84.596 | NatPrec5 98.801 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:07<02:12,  3.94it/s]
Train Epoch:1 | Loss 0.4495 | NatPrec1 84.596 | NatPrec5 98.801 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:07<02:12,  3.94it/s]
Train Epoch:1 | Loss 0.4488 | NatPrec1 84.619 | NatPrec5 98.806 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:08<02:12,  3.94it/s]
Train Epoch:1 | Loss 0.4488 | NatPrec1 84.619 | NatPrec5 98.806 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:08<02:12,  3.94it/s]
Train Epoch:1 | Loss 0.4488 | NatPrec1 84.619 | NatPrec5 98.806 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:08<02:11,  3.94it/s]
Train Epoch:1 | Loss 0.4492 | NatPrec1 84.588 | NatPrec5 98.804 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:08<02:11,  3.94it/s]
Train Epoch:1 | Loss 0.4492 | NatPrec1 84.588 | NatPrec5 98.804 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:08<02:11,  3.94it/s]
Train Epoch:1 | Loss 0.4492 | NatPrec1 84.588 | NatPrec5 98.804 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:08<02:11,  3.95it/s]
Train Epoch:1 | Loss 0.4491 | NatPrec1 84.593 | NatPrec5 98.809 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:08<02:11,  3.95it/s]
Train Epoch:1 | Loss 0.4491 | NatPrec1 84.593 | NatPrec5 98.809 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:08<02:11,  3.95it/s]
Train Epoch:1 | Loss 0.4491 | NatPrec1 84.593 | NatPrec5 98.809 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:08<02:10,  3.95it/s]
Train Epoch:1 | Loss 0.4484 | NatPrec1 84.628 | NatPrec5 98.813 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:09<02:10,  3.95it/s]
Train Epoch:1 | Loss 0.4484 | NatPrec1 84.628 | NatPrec5 98.813 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:09<02:10,  3.95it/s]
Train Epoch:1 | Loss 0.4484 | NatPrec1 84.628 | NatPrec5 98.813 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:09<02:10,  3.95it/s]
Train Epoch:1 | Loss 0.4487 | NatPrec1 84.621 | NatPrec5 98.812 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:09<02:10,  3.95it/s]
Train Epoch:1 | Loss 0.4487 | NatPrec1 84.621 | NatPrec5 98.812 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:09<02:10,  3.95it/s]
Train Epoch:1 | Loss 0.4487 | NatPrec1 84.621 | NatPrec5 98.812 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:09<02:10,  3.94it/s]
Train Epoch:1 | Loss 0.4482 | NatPrec1 84.632 | NatPrec5 98.805 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:09<02:10,  3.94it/s]
Train Epoch:1 | Loss 0.4482 | NatPrec1 84.632 | NatPrec5 98.805 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:09<02:10,  3.94it/s]
Train Epoch:1 | Loss 0.4482 | NatPrec1 84.632 | NatPrec5 98.805 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:09<02:10,  3.94it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.654 | NatPrec5 98.803 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:09<02:10,  3.94it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.654 | NatPrec5 98.803 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:09<02:10,  3.94it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.654 | NatPrec5 98.803 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:09<02:10,  3.92it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.647 | NatPrec5 98.808 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:10<02:10,  3.92it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.647 | NatPrec5 98.808 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:10<02:10,  3.92it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.647 | NatPrec5 98.808 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:10<02:10,  3.93it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.652 | NatPrec5 98.812 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:10<02:10,  3.93it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.652 | NatPrec5 98.812 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:10<02:10,  3.93it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.652 | NatPrec5 98.812 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:10<02:09,  3.93it/s]
Train Epoch:1 | Loss 0.4474 | NatPrec1 84.679 | NatPrec5 98.811 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:10<02:09,  3.93it/s]
Train Epoch:1 | Loss 0.4474 | NatPrec1 84.679 | NatPrec5 98.811 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:10<02:09,  3.93it/s]
Train Epoch:1 | Loss 0.4474 | NatPrec1 84.679 | NatPrec5 98.811 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:10<02:09,  3.94it/s]
Train Epoch:1 | Loss 0.4477 | NatPrec1 84.684 | NatPrec5 98.810 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:10<02:09,  3.94it/s]
Train Epoch:1 | Loss 0.4477 | NatPrec1 84.684 | NatPrec5 98.810 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:10<02:09,  3.94it/s]
Train Epoch:1 | Loss 0.4477 | NatPrec1 84.684 | NatPrec5 98.810 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:10<02:09,  3.92it/s]
Train Epoch:1 | Loss 0.4473 | NatPrec1 84.689 | NatPrec5 98.808 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:11<02:09,  3.92it/s]
Train Epoch:1 | Loss 0.4473 | NatPrec1 84.689 | NatPrec5 98.808 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:11<02:09,  3.92it/s]
Train Epoch:1 | Loss 0.4473 | NatPrec1 84.689 | NatPrec5 98.808 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:11<02:09,  3.93it/s]
Train Epoch:1 | Loss 0.4468 | NatPrec1 84.705 | NatPrec5 98.812 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:11<02:09,  3.93it/s]
Train Epoch:1 | Loss 0.4468 | NatPrec1 84.705 | NatPrec5 98.812 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:11<02:09,  3.93it/s]
Train Epoch:1 | Loss 0.4468 | NatPrec1 84.705 | NatPrec5 98.812 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:11<02:08,  3.93it/s]
Train Epoch:1 | Loss 0.4470 | NatPrec1 84.692 | NatPrec5 98.811 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:11<02:08,  3.93it/s]
Train Epoch:1 | Loss 0.4470 | NatPrec1 84.692 | NatPrec5 98.811 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:11<02:08,  3.93it/s]
Train Epoch:1 | Loss 0.4470 | NatPrec1 84.692 | NatPrec5 98.811 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:11<02:08,  3.94it/s]
Train Epoch:1 | Loss 0.4467 | NatPrec1 84.708 | NatPrec5 98.810 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:11<02:08,  3.94it/s]
Train Epoch:1 | Loss 0.4467 | NatPrec1 84.708 | NatPrec5 98.810 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:11<02:08,  3.94it/s]
Train Epoch:1 | Loss 0.4467 | NatPrec1 84.708 | NatPrec5 98.810 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:11<02:09,  3.91it/s]
Train Epoch:1 | Loss 0.4465 | NatPrec1 84.701 | NatPrec5 98.814 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:12<02:09,  3.91it/s]
Train Epoch:1 | Loss 0.4465 | NatPrec1 84.701 | NatPrec5 98.814 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:12<02:09,  3.91it/s]
Train Epoch:1 | Loss 0.4465 | NatPrec1 84.701 | NatPrec5 98.814 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:12<02:08,  3.92it/s]
Train Epoch:1 | Loss 0.4471 | NatPrec1 84.689 | NatPrec5 98.807 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:12<02:08,  3.92it/s]
Train Epoch:1 | Loss 0.4471 | NatPrec1 84.689 | NatPrec5 98.807 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:12<02:08,  3.92it/s]
Train Epoch:1 | Loss 0.4471 | NatPrec1 84.689 | NatPrec5 98.807 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:12<02:08,  3.93it/s]
Train Epoch:1 | Loss 0.4468 | NatPrec1 84.699 | NatPrec5 98.811 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:12<02:08,  3.93it/s]
Train Epoch:1 | Loss 0.4468 | NatPrec1 84.699 | NatPrec5 98.811 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:12<02:08,  3.93it/s]
Train Epoch:1 | Loss 0.4468 | NatPrec1 84.699 | NatPrec5 98.811 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:12<02:07,  3.94it/s]
Train Epoch:1 | Loss 0.4479 | NatPrec1 84.647 | NatPrec5 98.816 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:12<02:07,  3.94it/s]
Train Epoch:1 | Loss 0.4479 | NatPrec1 84.647 | NatPrec5 98.816 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:12<02:07,  3.94it/s]
Train Epoch:1 | Loss 0.4479 | NatPrec1 84.647 | NatPrec5 98.816 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:12<02:07,  3.93it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.646 | NatPrec5 98.820 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:13<02:07,  3.93it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.646 | NatPrec5 98.820 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:13<02:07,  3.93it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.646 | NatPrec5 98.820 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:13<02:07,  3.92it/s]
Train Epoch:1 | Loss 0.4483 | NatPrec1 84.629 | NatPrec5 98.818 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:13<02:07,  3.92it/s]
Train Epoch:1 | Loss 0.4483 | NatPrec1 84.629 | NatPrec5 98.818 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:13<02:07,  3.92it/s]
Train Epoch:1 | Loss 0.4483 | NatPrec1 84.629 | NatPrec5 98.818 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:13<02:06,  3.93it/s]
Train Epoch:1 | Loss 0.4483 | NatPrec1 84.634 | NatPrec5 98.823 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:13<02:06,  3.93it/s]
Train Epoch:1 | Loss 0.4483 | NatPrec1 84.634 | NatPrec5 98.823 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:13<02:06,  3.93it/s]
Train Epoch:1 | Loss 0.4483 | NatPrec1 84.634 | NatPrec5 98.823 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:13<02:06,  3.94it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.649 | NatPrec5 98.821 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:13<02:06,  3.94it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.649 | NatPrec5 98.821 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:13<02:06,  3.94it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.649 | NatPrec5 98.821 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:13<02:06,  3.94it/s]
Train Epoch:1 | Loss 0.4487 | NatPrec1 84.615 | NatPrec5 98.820 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:14<02:06,  3.94it/s]
Train Epoch:1 | Loss 0.4487 | NatPrec1 84.615 | NatPrec5 98.820 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:14<02:06,  3.94it/s]
Train Epoch:1 | Loss 0.4487 | NatPrec1 84.615 | NatPrec5 98.820 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:14<02:06,  3.94it/s]
Train Epoch:1 | Loss 0.4483 | NatPrec1 84.636 | NatPrec5 98.819 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:14<02:06,  3.94it/s]
Train Epoch:1 | Loss 0.4483 | NatPrec1 84.636 | NatPrec5 98.819 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:14<02:06,  3.94it/s]
Train Epoch:1 | Loss 0.4483 | NatPrec1 84.636 | NatPrec5 98.819 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:14<02:06,  3.91it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.646 | NatPrec5 98.823 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:14<02:06,  3.91it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.646 | NatPrec5 98.823 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:14<02:06,  3.91it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.646 | NatPrec5 98.823 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:14<02:05,  3.93it/s]
Train Epoch:1 | Loss 0.4476 | NatPrec1 84.656 | NatPrec5 98.816 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:14<02:05,  3.93it/s]
Train Epoch:1 | Loss 0.4476 | NatPrec1 84.656 | NatPrec5 98.816 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:14<02:05,  3.93it/s]
Train Epoch:1 | Loss 0.4476 | NatPrec1 84.656 | NatPrec5 98.816 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:14<02:05,  3.93it/s]
Train Epoch:1 | Loss 0.4471 | NatPrec1 84.666 | NatPrec5 98.820 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:15<02:05,  3.93it/s]
Train Epoch:1 | Loss 0.4471 | NatPrec1 84.666 | NatPrec5 98.820 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:15<02:05,  3.93it/s]
Train Epoch:1 | Loss 0.4471 | NatPrec1 84.666 | NatPrec5 98.820 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:15<02:05,  3.93it/s]
Train Epoch:1 | Loss 0.4468 | NatPrec1 84.670 | NatPrec5 98.824 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:15<02:05,  3.93it/s]
Train Epoch:1 | Loss 0.4468 | NatPrec1 84.670 | NatPrec5 98.824 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:15<02:05,  3.93it/s]
Train Epoch:1 | Loss 0.4468 | NatPrec1 84.670 | NatPrec5 98.824 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:15<02:04,  3.94it/s]
Train Epoch:1 | Loss 0.4465 | NatPrec1 84.691 | NatPrec5 98.828 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:15<02:04,  3.94it/s]
Train Epoch:1 | Loss 0.4465 | NatPrec1 84.691 | NatPrec5 98.828 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:15<02:04,  3.94it/s]
Train Epoch:1 | Loss 0.4465 | NatPrec1 84.691 | NatPrec5 98.828 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:15<02:04,  3.94it/s]
Train Epoch:1 | Loss 0.4459 | NatPrec1 84.716 | NatPrec5 98.832 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:15<02:04,  3.94it/s]
Train Epoch:1 | Loss 0.4459 | NatPrec1 84.716 | NatPrec5 98.832 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:15<02:04,  3.94it/s]
Train Epoch:1 | Loss 0.4459 | NatPrec1 84.716 | NatPrec5 98.832 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:15<02:04,  3.94it/s]
Train Epoch:1 | Loss 0.4459 | NatPrec1 84.715 | NatPrec5 98.836 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:16<02:04,  3.94it/s]
Train Epoch:1 | Loss 0.4459 | NatPrec1 84.715 | NatPrec5 98.836 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:16<02:04,  3.94it/s]
Train Epoch:1 | Loss 0.4459 | NatPrec1 84.715 | NatPrec5 98.836 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:16<02:03,  3.94it/s]
Train Epoch:1 | Loss 0.4460 | NatPrec1 84.725 | NatPrec5 98.824 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:16<02:03,  3.94it/s]
