Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.96-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  3.999997953520351 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2551 | NatPrec1 10.938 | NatPrec5 64.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.8957 | NatPrec1 32.723 | NatPrec5 82.115 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:54<00:36,  3.77it/s]
Train Epoch:0 | Loss 1.8957 | NatPrec1 32.723 | NatPrec5 82.115 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:54<00:37,  3.70it/s]
Train Epoch:0 | Loss 1.8950 | NatPrec1 32.750 | NatPrec5 82.126 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:54<00:37,  3.70it/s]
Train Epoch:0 | Loss 1.8950 | NatPrec1 32.750 | NatPrec5 82.126 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:54<00:37,  3.70it/s]
Train Epoch:0 | Loss 1.8950 | NatPrec1 32.750 | NatPrec5 82.126 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:54<00:37,  3.62it/s]
Train Epoch:0 | Loss 1.8942 | NatPrec1 32.774 | NatPrec5 82.136 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:54<00:37,  3.62it/s]
Train Epoch:0 | Loss 1.8942 | NatPrec1 32.774 | NatPrec5 82.136 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:54<00:37,  3.62it/s]
Train Epoch:0 | Loss 1.8942 | NatPrec1 32.774 | NatPrec5 82.136 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:54<00:36,  3.72it/s]
Train Epoch:0 | Loss 1.8935 | NatPrec1 32.803 | NatPrec5 82.157 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:54<00:36,  3.72it/s]
Train Epoch:0 | Loss 1.8935 | NatPrec1 32.803 | NatPrec5 82.157 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:54<00:36,  3.72it/s]
Train Epoch:0 | Loss 1.8935 | NatPrec1 32.803 | NatPrec5 82.157 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:54<00:35,  3.79it/s]
Train Epoch:0 | Loss 1.8932 | NatPrec1 32.817 | NatPrec5 82.160 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:55<00:35,  3.79it/s]
Train Epoch:0 | Loss 1.8932 | NatPrec1 32.817 | NatPrec5 82.160 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:55<00:35,  3.79it/s]
Train Epoch:0 | Loss 1.8932 | NatPrec1 32.817 | NatPrec5 82.160 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:55<00:34,  3.85it/s]
Train Epoch:0 | Loss 1.8927 | NatPrec1 32.829 | NatPrec5 82.171 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:55<00:34,  3.85it/s]
Train Epoch:0 | Loss 1.8927 | NatPrec1 32.829 | NatPrec5 82.171 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:55<00:34,  3.85it/s]
Train Epoch:0 | Loss 1.8927 | NatPrec1 32.829 | NatPrec5 82.171 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:55<00:33,  3.89it/s]
Train Epoch:0 | Loss 1.8920 | NatPrec1 32.853 | NatPrec5 82.184 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:55<00:33,  3.89it/s]
Train Epoch:0 | Loss 1.8920 | NatPrec1 32.853 | NatPrec5 82.184 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:55<00:33,  3.89it/s]
Train Epoch:0 | Loss 1.8920 | NatPrec1 32.853 | NatPrec5 82.184 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:55<00:33,  3.92it/s]
Train Epoch:0 | Loss 1.8913 | NatPrec1 32.889 | NatPrec5 82.197 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:55<00:33,  3.92it/s]
Train Epoch:0 | Loss 1.8913 | NatPrec1 32.889 | NatPrec5 82.197 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:55<00:33,  3.92it/s]
Train Epoch:0 | Loss 1.8913 | NatPrec1 32.889 | NatPrec5 82.197 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:55<00:33,  3.93it/s]
Train Epoch:0 | Loss 1.8906 | NatPrec1 32.927 | NatPrec5 82.210 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:56<00:33,  3.93it/s]
Train Epoch:0 | Loss 1.8906 | NatPrec1 32.927 | NatPrec5 82.210 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:56<00:33,  3.93it/s]
Train Epoch:0 | Loss 1.8906 | NatPrec1 32.927 | NatPrec5 82.210 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:56<00:32,  3.95it/s]
Train Epoch:0 | Loss 1.8901 | NatPrec1 32.939 | NatPrec5 82.222 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:56<00:32,  3.95it/s]
Train Epoch:0 | Loss 1.8901 | NatPrec1 32.939 | NatPrec5 82.222 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:56<00:32,  3.95it/s]
Train Epoch:0 | Loss 1.8901 | NatPrec1 32.939 | NatPrec5 82.222 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:56<00:32,  3.96it/s]
Train Epoch:0 | Loss 1.8896 | NatPrec1 32.951 | NatPrec5 82.238 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:56<00:32,  3.96it/s]
Train Epoch:0 | Loss 1.8896 | NatPrec1 32.951 | NatPrec5 82.238 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:56<00:32,  3.96it/s]
Train Epoch:0 | Loss 1.8896 | NatPrec1 32.951 | NatPrec5 82.238 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:56<00:31,  3.97it/s]
Train Epoch:0 | Loss 1.8892 | NatPrec1 32.967 | NatPrec5 82.246 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:56<00:31,  3.97it/s]
Train Epoch:0 | Loss 1.8892 | NatPrec1 32.967 | NatPrec5 82.246 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:56<00:31,  3.97it/s]
Train Epoch:0 | Loss 1.8892 | NatPrec1 32.967 | NatPrec5 82.246 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:56<00:31,  3.98it/s]
Train Epoch:0 | Loss 1.8886 | NatPrec1 32.996 | NatPrec5 82.246 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:57<00:31,  3.98it/s]
Train Epoch:0 | Loss 1.8886 | NatPrec1 32.996 | NatPrec5 82.246 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:57<00:31,  3.98it/s]
Train Epoch:0 | Loss 1.8886 | NatPrec1 32.996 | NatPrec5 82.246 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:57<00:31,  3.99it/s]
Train Epoch:0 | Loss 1.8882 | NatPrec1 33.007 | NatPrec5 82.257 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:57<00:31,  3.99it/s]
Train Epoch:0 | Loss 1.8882 | NatPrec1 33.007 | NatPrec5 82.257 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:57<00:31,  3.99it/s]
Train Epoch:0 | Loss 1.8882 | NatPrec1 33.007 | NatPrec5 82.257 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:57<00:31,  3.99it/s]
Train Epoch:0 | Loss 1.8875 | NatPrec1 33.038 | NatPrec5 82.274 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:57<00:31,  3.99it/s]
Train Epoch:0 | Loss 1.8875 | NatPrec1 33.038 | NatPrec5 82.274 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:57<00:31,  3.99it/s]
Train Epoch:0 | Loss 1.8875 | NatPrec1 33.038 | NatPrec5 82.274 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:57<00:30,  3.99it/s]
Train Epoch:0 | Loss 1.8870 | NatPrec1 33.049 | NatPrec5 82.282 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:57<00:30,  3.99it/s]
Train Epoch:0 | Loss 1.8870 | NatPrec1 33.049 | NatPrec5 82.282 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:57<00:30,  3.99it/s]
Train Epoch:0 | Loss 1.8870 | NatPrec1 33.049 | NatPrec5 82.282 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:57<00:30,  3.98it/s]
Train Epoch:0 | Loss 1.8866 | NatPrec1 33.061 | NatPrec5 82.288 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:58<00:30,  3.98it/s]
Train Epoch:0 | Loss 1.8866 | NatPrec1 33.061 | NatPrec5 82.288 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:58<00:30,  3.98it/s]
Train Epoch:0 | Loss 1.8866 | NatPrec1 33.061 | NatPrec5 82.288 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:58<00:30,  3.98it/s]
Train Epoch:0 | Loss 1.8862 | NatPrec1 33.082 | NatPrec5 82.281 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:58<00:30,  3.98it/s]
Train Epoch:0 | Loss 1.8862 | NatPrec1 33.082 | NatPrec5 82.281 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:58<00:30,  3.98it/s]
Train Epoch:0 | Loss 1.8862 | NatPrec1 33.082 | NatPrec5 82.281 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:58<00:30,  3.99it/s]
Train Epoch:0 | Loss 1.8856 | NatPrec1 33.088 | NatPrec5 82.296 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:58<00:30,  3.99it/s]
Train Epoch:0 | Loss 1.8856 | NatPrec1 33.088 | NatPrec5 82.296 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:58<00:30,  3.99it/s]
Train Epoch:0 | Loss 1.8856 | NatPrec1 33.088 | NatPrec5 82.296 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:58<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.8850 | NatPrec1 33.116 | NatPrec5 82.309 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:58<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.8850 | NatPrec1 33.116 | NatPrec5 82.309 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:58<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.8850 | NatPrec1 33.116 | NatPrec5 82.309 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:58<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.8843 | NatPrec1 33.139 | NatPrec5 82.321 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:59<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.8843 | NatPrec1 33.139 | NatPrec5 82.321 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:59<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.8843 | NatPrec1 33.139 | NatPrec5 82.321 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:59<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.8838 | NatPrec1 33.143 | NatPrec5 82.336 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:59<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.8838 | NatPrec1 33.143 | NatPrec5 82.336 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:59<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.8838 | NatPrec1 33.143 | NatPrec5 82.336 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:59<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.8830 | NatPrec1 33.169 | NatPrec5 82.356 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:59<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.8830 | NatPrec1 33.169 | NatPrec5 82.356 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:59<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.8830 | NatPrec1 33.169 | NatPrec5 82.356 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [02:59<00:28,  3.99it/s]
Train Epoch:0 | Loss 1.8827 | NatPrec1 33.184 | NatPrec5 82.373 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [02:59<00:28,  3.99it/s]
Train Epoch:0 | Loss 1.8827 | NatPrec1 33.184 | NatPrec5 82.373 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [02:59<00:28,  3.99it/s]
Train Epoch:0 | Loss 1.8827 | NatPrec1 33.184 | NatPrec5 82.373 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [02:59<00:28,  3.99it/s]
Train Epoch:0 | Loss 1.8822 | NatPrec1 33.203 | NatPrec5 82.380 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [03:00<00:28,  3.99it/s]
Train Epoch:0 | Loss 1.8822 | NatPrec1 33.203 | NatPrec5 82.380 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [03:00<00:28,  3.99it/s]
Train Epoch:0 | Loss 1.8822 | NatPrec1 33.203 | NatPrec5 82.380 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [03:00<00:28,  3.99it/s]
Train Epoch:0 | Loss 1.8816 | NatPrec1 33.228 | NatPrec5 82.390 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [03:00<00:28,  3.99it/s]
Train Epoch:0 | Loss 1.8816 | NatPrec1 33.228 | NatPrec5 82.390 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [03:00<00:28,  3.99it/s]
Train Epoch:0 | Loss 1.8816 | NatPrec1 33.228 | NatPrec5 82.390 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [03:00<00:28,  3.99it/s]
Train Epoch:0 | Loss 1.8809 | NatPrec1 33.253 | NatPrec5 82.407 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [03:00<00:28,  3.99it/s]
Train Epoch:0 | Loss 1.8809 | NatPrec1 33.253 | NatPrec5 82.407 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [03:00<00:28,  3.99it/s]
Train Epoch:0 | Loss 1.8809 | NatPrec1 33.253 | NatPrec5 82.407 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [03:00<00:27,  3.98it/s]
Train Epoch:0 | Loss 1.8803 | NatPrec1 33.273 | NatPrec5 82.427 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [03:00<00:27,  3.98it/s]
Train Epoch:0 | Loss 1.8803 | NatPrec1 33.273 | NatPrec5 82.427 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [03:00<00:27,  3.98it/s]
Train Epoch:0 | Loss 1.8803 | NatPrec1 33.273 | NatPrec5 82.427 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [03:00<00:27,  3.97it/s]
Train Epoch:0 | Loss 1.8795 | NatPrec1 33.298 | NatPrec5 82.441 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [03:01<00:27,  3.97it/s]
Train Epoch:0 | Loss 1.8795 | NatPrec1 33.298 | NatPrec5 82.441 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [03:01<00:27,  3.97it/s]
Train Epoch:0 | Loss 1.8795 | NatPrec1 33.298 | NatPrec5 82.441 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [03:01<00:27,  3.97it/s]
Train Epoch:0 | Loss 1.8788 | NatPrec1 33.323 | NatPrec5 82.460 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [03:01<00:27,  3.97it/s]
Train Epoch:0 | Loss 1.8788 | NatPrec1 33.323 | NatPrec5 82.460 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [03:01<00:27,  3.97it/s]
Train Epoch:0 | Loss 1.8788 | NatPrec1 33.323 | NatPrec5 82.460 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [03:01<00:27,  3.97it/s]
Train Epoch:0 | Loss 1.8785 | NatPrec1 33.338 | NatPrec5 82.463 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [03:01<00:27,  3.97it/s]
Train Epoch:0 | Loss 1.8785 | NatPrec1 33.338 | NatPrec5 82.463 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [03:01<00:27,  3.97it/s]
Train Epoch:0 | Loss 1.8785 | NatPrec1 33.338 | NatPrec5 82.463 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [03:01<00:26,  3.98it/s]
Train Epoch:0 | Loss 1.8779 | NatPrec1 33.358 | NatPrec5 82.473 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [03:01<00:26,  3.98it/s]
Train Epoch:0 | Loss 1.8779 | NatPrec1 33.358 | NatPrec5 82.473 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [03:01<00:26,  3.98it/s]
Train Epoch:0 | Loss 1.8779 | NatPrec1 33.358 | NatPrec5 82.473 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [03:01<00:26,  3.95it/s]
Train Epoch:0 | Loss 1.8776 | NatPrec1 33.378 | NatPrec5 82.485 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [03:02<00:26,  3.95it/s]
Train Epoch:0 | Loss 1.8776 | NatPrec1 33.378 | NatPrec5 82.485 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [03:02<00:26,  3.95it/s]
Train Epoch:0 | Loss 1.8776 | NatPrec1 33.378 | NatPrec5 82.485 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [03:02<00:26,  3.95it/s]
Train Epoch:0 | Loss 1.8770 | NatPrec1 33.407 | NatPrec5 82.497 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [03:02<00:26,  3.95it/s]
Train Epoch:0 | Loss 1.8770 | NatPrec1 33.407 | NatPrec5 82.497 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [03:02<00:26,  3.95it/s]
Train Epoch:0 | Loss 1.8770 | NatPrec1 33.407 | NatPrec5 82.497 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [03:02<00:26,  3.96it/s]
Train Epoch:0 | Loss 1.8763 | NatPrec1 33.432 | NatPrec5 82.513 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [03:02<00:26,  3.96it/s]
Train Epoch:0 | Loss 1.8763 | NatPrec1 33.432 | NatPrec5 82.513 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [03:02<00:26,  3.96it/s]
Train Epoch:0 | Loss 1.8763 | NatPrec1 33.432 | NatPrec5 82.513 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [03:02<00:25,  3.97it/s]
Train Epoch:0 | Loss 1.8759 | NatPrec1 33.458 | NatPrec5 82.521 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [03:02<00:25,  3.97it/s]
Train Epoch:0 | Loss 1.8759 | NatPrec1 33.458 | NatPrec5 82.521 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [03:02<00:25,  3.97it/s]
Train Epoch:0 | Loss 1.8759 | NatPrec1 33.458 | NatPrec5 82.521 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [03:02<00:25,  3.97it/s]
Train Epoch:0 | Loss 1.8751 | NatPrec1 33.499 | NatPrec5 82.533 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [03:03<00:25,  3.97it/s]
Train Epoch:0 | Loss 1.8751 | NatPrec1 33.499 | NatPrec5 82.533 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [03:03<00:25,  3.97it/s]
Train Epoch:0 | Loss 1.8751 | NatPrec1 33.499 | NatPrec5 82.533 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [03:03<00:25,  3.97it/s]
Train Epoch:0 | Loss 1.8745 | NatPrec1 33.527 | NatPrec5 82.533 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [03:03<00:25,  3.97it/s]
Train Epoch:0 | Loss 1.8745 | NatPrec1 33.527 | NatPrec5 82.533 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [03:03<00:25,  3.97it/s]
Train Epoch:0 | Loss 1.8745 | NatPrec1 33.527 | NatPrec5 82.533 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [03:03<00:25,  3.97it/s]
Train Epoch:0 | Loss 1.8739 | NatPrec1 33.554 | NatPrec5 82.545 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [03:03<00:25,  3.97it/s]
Train Epoch:0 | Loss 1.8739 | NatPrec1 33.554 | NatPrec5 82.545 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [03:03<00:25,  3.97it/s]
Train Epoch:0 | Loss 1.8739 | NatPrec1 33.554 | NatPrec5 82.545 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [03:03<00:24,  3.98it/s]
Train Epoch:0 | Loss 1.8735 | NatPrec1 33.564 | NatPrec5 82.550 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [03:03<00:24,  3.98it/s]
Train Epoch:0 | Loss 1.8735 | NatPrec1 33.564 | NatPrec5 82.550 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [03:03<00:24,  3.98it/s]
Train Epoch:0 | Loss 1.8735 | NatPrec1 33.564 | NatPrec5 82.550 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [03:03<00:24,  3.98it/s]
Train Epoch:0 | Loss 1.8732 | NatPrec1 33.579 | NatPrec5 82.562 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [03:04<00:24,  3.98it/s]
Train Epoch:0 | Loss 1.8732 | NatPrec1 33.579 | NatPrec5 82.562 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [03:04<00:24,  3.98it/s]
Train Epoch:0 | Loss 1.8732 | NatPrec1 33.579 | NatPrec5 82.562 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [03:04<00:24,  3.99it/s]
Train Epoch:0 | Loss 1.8726 | NatPrec1 33.605 | NatPrec5 82.569 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [03:04<00:24,  3.99it/s]
Train Epoch:0 | Loss 1.8726 | NatPrec1 33.605 | NatPrec5 82.569 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [03:04<00:24,  3.99it/s]
Train Epoch:0 | Loss 1.8726 | NatPrec1 33.605 | NatPrec5 82.569 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [03:04<00:24,  3.99it/s]
Train Epoch:0 | Loss 1.8720 | NatPrec1 33.638 | NatPrec5 82.581 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [03:04<00:24,  3.99it/s]
Train Epoch:0 | Loss 1.8720 | NatPrec1 33.638 | NatPrec5 82.581 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [03:04<00:24,  3.99it/s]
Train Epoch:0 | Loss 1.8720 | NatPrec1 33.638 | NatPrec5 82.581 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [03:04<00:23,  3.99it/s]
Train Epoch:0 | Loss 1.8715 | NatPrec1 33.657 | NatPrec5 82.599 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [03:04<00:23,  3.99it/s]
Train Epoch:0 | Loss 1.8715 | NatPrec1 33.657 | NatPrec5 82.599 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [03:04<00:23,  3.99it/s]
Train Epoch:0 | Loss 1.8715 | NatPrec1 33.657 | NatPrec5 82.599 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [03:04<00:23,  3.97it/s]
Train Epoch:0 | Loss 1.8710 | NatPrec1 33.681 | NatPrec5 82.617 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [03:05<00:23,  3.97it/s]
Train Epoch:0 | Loss 1.8710 | NatPrec1 33.681 | NatPrec5 82.617 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [03:05<00:23,  3.97it/s]
Train Epoch:0 | Loss 1.8710 | NatPrec1 33.681 | NatPrec5 82.617 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [03:05<00:23,  3.97it/s]
Train Epoch:0 | Loss 1.8705 | NatPrec1 33.705 | NatPrec5 82.631 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [03:05<00:23,  3.97it/s]
Train Epoch:0 | Loss 1.8705 | NatPrec1 33.705 | NatPrec5 82.631 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [03:05<00:23,  3.97it/s]
Train Epoch:0 | Loss 1.8705 | NatPrec1 33.705 | NatPrec5 82.631 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [03:05<00:23,  3.98it/s]
Train Epoch:0 | Loss 1.8700 | NatPrec1 33.717 | NatPrec5 82.643 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [03:05<00:23,  3.98it/s]
Train Epoch:0 | Loss 1.8700 | NatPrec1 33.717 | NatPrec5 82.643 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [03:05<00:23,  3.98it/s]
Train Epoch:0 | Loss 1.8700 | NatPrec1 33.717 | NatPrec5 82.643 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [03:05<00:22,  3.98it/s]
Train Epoch:0 | Loss 1.8694 | NatPrec1 33.741 | NatPrec5 82.652 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [03:05<00:22,  3.98it/s]
Train Epoch:0 | Loss 1.8694 | NatPrec1 33.741 | NatPrec5 82.652 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [03:05<00:22,  3.98it/s]
Train Epoch:0 | Loss 1.8694 | NatPrec1 33.741 | NatPrec5 82.652 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [03:05<00:22,  3.98it/s]
Train Epoch:0 | Loss 1.8686 | NatPrec1 33.775 | NatPrec5 82.670 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [03:06<00:22,  3.98it/s]
Train Epoch:0 | Loss 1.8686 | NatPrec1 33.775 | NatPrec5 82.670 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [03:06<00:22,  3.98it/s]
Train Epoch:0 | Loss 1.8686 | NatPrec1 33.775 | NatPrec5 82.670 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [03:06<00:22,  3.98it/s]
Train Epoch:0 | Loss 1.8683 | NatPrec1 33.790 | NatPrec5 82.677 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [03:06<00:22,  3.98it/s]
Train Epoch:0 | Loss 1.8683 | NatPrec1 33.790 | NatPrec5 82.677 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [03:06<00:22,  3.98it/s]
