Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3231 | NatPrec1 10.938 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:1 | Loss 0.5319 | NatPrec1 81.687 | NatPrec5 98.522 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:11<02:07,  3.95it/s]
Train Epoch:1 | Loss 0.5319 | NatPrec1 81.687 | NatPrec5 98.522 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:11<02:07,  3.95it/s]
Train Epoch:1 | Loss 0.5319 | NatPrec1 81.687 | NatPrec5 98.522 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:11<02:07,  3.95it/s]
Train Epoch:1 | Loss 0.5322 | NatPrec1 81.696 | NatPrec5 98.521 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:11<02:07,  3.95it/s]
Train Epoch:1 | Loss 0.5322 | NatPrec1 81.696 | NatPrec5 98.521 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:11<02:07,  3.95it/s]
Train Epoch:1 | Loss 0.5322 | NatPrec1 81.696 | NatPrec5 98.521 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:11<02:07,  3.95it/s]
Train Epoch:1 | Loss 0.5322 | NatPrec1 81.695 | NatPrec5 98.526 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:11<02:07,  3.95it/s]
Train Epoch:1 | Loss 0.5322 | NatPrec1 81.695 | NatPrec5 98.526 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:11<02:07,  3.95it/s]
Train Epoch:1 | Loss 0.5322 | NatPrec1 81.695 | NatPrec5 98.526 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:11<02:06,  3.95it/s]
Train Epoch:1 | Loss 0.5320 | NatPrec1 81.693 | NatPrec5 98.532 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:12<02:06,  3.95it/s]
Train Epoch:1 | Loss 0.5320 | NatPrec1 81.693 | NatPrec5 98.532 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:12<02:06,  3.95it/s]
Train Epoch:1 | Loss 0.5320 | NatPrec1 81.693 | NatPrec5 98.532 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:12<02:06,  3.95it/s]
Train Epoch:1 | Loss 0.5322 | NatPrec1 81.675 | NatPrec5 98.526 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:12<02:06,  3.95it/s]
Train Epoch:1 | Loss 0.5322 | NatPrec1 81.675 | NatPrec5 98.526 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:12<02:06,  3.95it/s]
Train Epoch:1 | Loss 0.5322 | NatPrec1 81.675 | NatPrec5 98.526 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:12<02:06,  3.94it/s]
Train Epoch:1 | Loss 0.5316 | NatPrec1 81.701 | NatPrec5 98.531 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:12<02:06,  3.94it/s]
Train Epoch:1 | Loss 0.5316 | NatPrec1 81.701 | NatPrec5 98.531 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:12<02:06,  3.94it/s]
Train Epoch:1 | Loss 0.5316 | NatPrec1 81.701 | NatPrec5 98.531 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:12<02:06,  3.94it/s]
Train Epoch:1 | Loss 0.5313 | NatPrec1 81.727 | NatPrec5 98.536 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:12<02:06,  3.94it/s]
Train Epoch:1 | Loss 0.5313 | NatPrec1 81.727 | NatPrec5 98.536 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:12<02:06,  3.94it/s]
Train Epoch:1 | Loss 0.5313 | NatPrec1 81.727 | NatPrec5 98.536 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:12<02:06,  3.92it/s]
Train Epoch:1 | Loss 0.5317 | NatPrec1 81.709 | NatPrec5 98.530 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:13<02:06,  3.92it/s]
Train Epoch:1 | Loss 0.5317 | NatPrec1 81.709 | NatPrec5 98.530 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:13<02:06,  3.92it/s]
Train Epoch:1 | Loss 0.5317 | NatPrec1 81.709 | NatPrec5 98.530 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:13<02:06,  3.93it/s]
Train Epoch:1 | Loss 0.5321 | NatPrec1 81.696 | NatPrec5 98.519 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:13<02:06,  3.93it/s]
Train Epoch:1 | Loss 0.5321 | NatPrec1 81.696 | NatPrec5 98.519 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:13<02:06,  3.93it/s]
Train Epoch:1 | Loss 0.5321 | NatPrec1 81.696 | NatPrec5 98.519 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:13<02:05,  3.94it/s]
Train Epoch:1 | Loss 0.5322 | NatPrec1 81.684 | NatPrec5 98.519 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:13<02:05,  3.94it/s]
Train Epoch:1 | Loss 0.5322 | NatPrec1 81.684 | NatPrec5 98.519 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:13<02:05,  3.94it/s]
Train Epoch:1 | Loss 0.5322 | NatPrec1 81.684 | NatPrec5 98.519 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:13<02:05,  3.92it/s]
Train Epoch:1 | Loss 0.5325 | NatPrec1 81.677 | NatPrec5 98.524 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:13<02:05,  3.92it/s]
Train Epoch:1 | Loss 0.5325 | NatPrec1 81.677 | NatPrec5 98.524 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:13<02:05,  3.92it/s]
Train Epoch:1 | Loss 0.5325 | NatPrec1 81.677 | NatPrec5 98.524 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:13<02:05,  3.93it/s]
Train Epoch:1 | Loss 0.5320 | NatPrec1 81.697 | NatPrec5 98.524 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:14<02:05,  3.93it/s]
Train Epoch:1 | Loss 0.5320 | NatPrec1 81.697 | NatPrec5 98.524 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:14<02:05,  3.93it/s]
Train Epoch:1 | Loss 0.5320 | NatPrec1 81.697 | NatPrec5 98.524 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:14<02:04,  3.95it/s]
Train Epoch:1 | Loss 0.5321 | NatPrec1 81.712 | NatPrec5 98.518 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:14<02:04,  3.95it/s]
Train Epoch:1 | Loss 0.5321 | NatPrec1 81.712 | NatPrec5 98.518 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:14<02:04,  3.95it/s]
Train Epoch:1 | Loss 0.5321 | NatPrec1 81.712 | NatPrec5 98.518 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:14<02:04,  3.93it/s]
Train Epoch:1 | Loss 0.5320 | NatPrec1 81.721 | NatPrec5 98.523 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:14<02:04,  3.93it/s]
Train Epoch:1 | Loss 0.5320 | NatPrec1 81.721 | NatPrec5 98.523 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:14<02:04,  3.93it/s]
Train Epoch:1 | Loss 0.5320 | NatPrec1 81.721 | NatPrec5 98.523 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:14<02:04,  3.94it/s]
Train Epoch:1 | Loss 0.5317 | NatPrec1 81.735 | NatPrec5 98.528 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:14<02:04,  3.94it/s]
Train Epoch:1 | Loss 0.5317 | NatPrec1 81.735 | NatPrec5 98.528 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:14<02:04,  3.94it/s]
Train Epoch:1 | Loss 0.5317 | NatPrec1 81.735 | NatPrec5 98.528 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:14<02:04,  3.93it/s]
Train Epoch:1 | Loss 0.5315 | NatPrec1 81.734 | NatPrec5 98.533 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:15<02:04,  3.93it/s]
Train Epoch:1 | Loss 0.5315 | NatPrec1 81.734 | NatPrec5 98.533 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:15<02:04,  3.93it/s]
Train Epoch:1 | Loss 0.5315 | NatPrec1 81.734 | NatPrec5 98.533 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:15<02:03,  3.94it/s]
Train Epoch:1 | Loss 0.5311 | NatPrec1 81.753 | NatPrec5 98.538 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:15<02:03,  3.94it/s]
Train Epoch:1 | Loss 0.5311 | NatPrec1 81.753 | NatPrec5 98.538 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:15<02:03,  3.94it/s]
Train Epoch:1 | Loss 0.5311 | NatPrec1 81.753 | NatPrec5 98.538 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:15<02:03,  3.95it/s]
Train Epoch:1 | Loss 0.5314 | NatPrec1 81.736 | NatPrec5 98.538 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:15<02:03,  3.95it/s]
Train Epoch:1 | Loss 0.5314 | NatPrec1 81.736 | NatPrec5 98.538 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:15<02:03,  3.95it/s]
Train Epoch:1 | Loss 0.5314 | NatPrec1 81.736 | NatPrec5 98.538 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:15<02:02,  3.95it/s]
Train Epoch:1 | Loss 0.5318 | NatPrec1 81.734 | NatPrec5 98.532 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:15<02:02,  3.95it/s]
Train Epoch:1 | Loss 0.5318 | NatPrec1 81.734 | NatPrec5 98.532 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:15<02:02,  3.95it/s]
Train Epoch:1 | Loss 0.5318 | NatPrec1 81.734 | NatPrec5 98.532 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:15<02:02,  3.95it/s]
Train Epoch:1 | Loss 0.5317 | NatPrec1 81.748 | NatPrec5 98.527 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:16<02:02,  3.95it/s]
Train Epoch:1 | Loss 0.5317 | NatPrec1 81.748 | NatPrec5 98.527 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:16<02:02,  3.95it/s]
Train Epoch:1 | Loss 0.5317 | NatPrec1 81.748 | NatPrec5 98.527 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:16<02:02,  3.96it/s]
Train Epoch:1 | Loss 0.5315 | NatPrec1 81.757 | NatPrec5 98.532 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:16<02:02,  3.96it/s]
Train Epoch:1 | Loss 0.5315 | NatPrec1 81.757 | NatPrec5 98.532 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:16<02:02,  3.96it/s]
Train Epoch:1 | Loss 0.5315 | NatPrec1 81.757 | NatPrec5 98.532 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:16<02:04,  3.89it/s]
Train Epoch:1 | Loss 0.5308 | NatPrec1 81.786 | NatPrec5 98.536 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:16<02:04,  3.89it/s]
Train Epoch:1 | Loss 0.5308 | NatPrec1 81.786 | NatPrec5 98.536 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:16<02:04,  3.89it/s]
Train Epoch:1 | Loss 0.5308 | NatPrec1 81.786 | NatPrec5 98.536 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:16<02:03,  3.91it/s]
Train Epoch:1 | Loss 0.5312 | NatPrec1 81.774 | NatPrec5 98.531 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:16<02:03,  3.91it/s]
Train Epoch:1 | Loss 0.5312 | NatPrec1 81.774 | NatPrec5 98.531 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:16<02:03,  3.91it/s]
Train Epoch:1 | Loss 0.5312 | NatPrec1 81.774 | NatPrec5 98.531 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:16<02:02,  3.93it/s]
Train Epoch:1 | Loss 0.5320 | NatPrec1 81.767 | NatPrec5 98.515 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:17<02:02,  3.93it/s]
Train Epoch:1 | Loss 0.5320 | NatPrec1 81.767 | NatPrec5 98.515 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:17<02:02,  3.93it/s]
Train Epoch:1 | Loss 0.5320 | NatPrec1 81.767 | NatPrec5 98.515 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:17<02:01,  3.94it/s]
Train Epoch:1 | Loss 0.5322 | NatPrec1 81.766 | NatPrec5 98.505 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:17<02:01,  3.94it/s]
Train Epoch:1 | Loss 0.5322 | NatPrec1 81.766 | NatPrec5 98.505 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:17<02:01,  3.94it/s]
Train Epoch:1 | Loss 0.5322 | NatPrec1 81.766 | NatPrec5 98.505 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:17<02:01,  3.94it/s]
Train Epoch:1 | Loss 0.5321 | NatPrec1 81.774 | NatPrec5 98.509 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:17<02:01,  3.94it/s]
Train Epoch:1 | Loss 0.5321 | NatPrec1 81.774 | NatPrec5 98.509 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:17<02:01,  3.94it/s]
Train Epoch:1 | Loss 0.5321 | NatPrec1 81.774 | NatPrec5 98.509 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:17<02:01,  3.94it/s]
Train Epoch:1 | Loss 0.5323 | NatPrec1 81.773 | NatPrec5 98.509 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:17<02:01,  3.94it/s]
Train Epoch:1 | Loss 0.5323 | NatPrec1 81.773 | NatPrec5 98.509 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:17<02:01,  3.94it/s]
Train Epoch:1 | Loss 0.5323 | NatPrec1 81.773 | NatPrec5 98.509 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:17<02:01,  3.94it/s]
Train Epoch:1 | Loss 0.5324 | NatPrec1 81.766 | NatPrec5 98.509 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:18<02:01,  3.94it/s]
Train Epoch:1 | Loss 0.5324 | NatPrec1 81.766 | NatPrec5 98.509 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:18<02:01,  3.94it/s]
Train Epoch:1 | Loss 0.5324 | NatPrec1 81.766 | NatPrec5 98.509 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:18<02:00,  3.94it/s]
Train Epoch:1 | Loss 0.5324 | NatPrec1 81.769 | NatPrec5 98.514 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:18<02:00,  3.94it/s]
Train Epoch:1 | Loss 0.5324 | NatPrec1 81.769 | NatPrec5 98.514 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:18<02:00,  3.94it/s]
Train Epoch:1 | Loss 0.5324 | NatPrec1 81.769 | NatPrec5 98.514 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:18<02:00,  3.95it/s]
Train Epoch:1 | Loss 0.5327 | NatPrec1 81.747 | NatPrec5 98.519 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:18<02:00,  3.95it/s]
Train Epoch:1 | Loss 0.5327 | NatPrec1 81.747 | NatPrec5 98.519 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:18<02:00,  3.95it/s]
Train Epoch:1 | Loss 0.5327 | NatPrec1 81.747 | NatPrec5 98.519 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:18<02:01,  3.92it/s]
Train Epoch:1 | Loss 0.5328 | NatPrec1 81.725 | NatPrec5 98.523 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:18<02:01,  3.92it/s]
Train Epoch:1 | Loss 0.5328 | NatPrec1 81.725 | NatPrec5 98.523 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:18<02:01,  3.92it/s]
Train Epoch:1 | Loss 0.5328 | NatPrec1 81.725 | NatPrec5 98.523 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:18<02:01,  3.90it/s]
Train Epoch:1 | Loss 0.5326 | NatPrec1 81.729 | NatPrec5 98.528 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:19<02:01,  3.90it/s]
Train Epoch:1 | Loss 0.5326 | NatPrec1 81.729 | NatPrec5 98.528 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:19<02:01,  3.90it/s]
Train Epoch:1 | Loss 0.5326 | NatPrec1 81.729 | NatPrec5 98.528 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:19<02:00,  3.92it/s]
Train Epoch:1 | Loss 0.5321 | NatPrec1 81.752 | NatPrec5 98.528 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:19<02:00,  3.92it/s]
Train Epoch:1 | Loss 0.5321 | NatPrec1 81.752 | NatPrec5 98.528 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:19<02:00,  3.92it/s]
Train Epoch:1 | Loss 0.5321 | NatPrec1 81.752 | NatPrec5 98.528 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:19<02:00,  3.92it/s]
Train Epoch:1 | Loss 0.5321 | NatPrec1 81.746 | NatPrec5 98.528 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:19<02:00,  3.92it/s]
Train Epoch:1 | Loss 0.5321 | NatPrec1 81.746 | NatPrec5 98.528 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:19<02:00,  3.92it/s]
Train Epoch:1 | Loss 0.5321 | NatPrec1 81.746 | NatPrec5 98.528 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:19<02:00,  3.90it/s]
Train Epoch:1 | Loss 0.5320 | NatPrec1 81.749 | NatPrec5 98.527 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:19<02:00,  3.90it/s]
Train Epoch:1 | Loss 0.5320 | NatPrec1 81.749 | NatPrec5 98.527 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:19<02:00,  3.90it/s]
Train Epoch:1 | Loss 0.5320 | NatPrec1 81.749 | NatPrec5 98.527 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:19<01:59,  3.91it/s]
Train Epoch:1 | Loss 0.5314 | NatPrec1 81.768 | NatPrec5 98.532 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:20<01:59,  3.91it/s]
Train Epoch:1 | Loss 0.5314 | NatPrec1 81.768 | NatPrec5 98.532 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:20<01:59,  3.91it/s]
Train Epoch:1 | Loss 0.5314 | NatPrec1 81.768 | NatPrec5 98.532 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:20<01:59,  3.92it/s]
Train Epoch:1 | Loss 0.5320 | NatPrec1 81.746 | NatPrec5 98.527 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:20<01:59,  3.92it/s]
Train Epoch:1 | Loss 0.5320 | NatPrec1 81.746 | NatPrec5 98.527 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:20<01:59,  3.92it/s]
Train Epoch:1 | Loss 0.5320 | NatPrec1 81.746 | NatPrec5 98.527 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:20<01:58,  3.93it/s]
Train Epoch:1 | Loss 0.5321 | NatPrec1 81.735 | NatPrec5 98.527 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:20<01:58,  3.93it/s]
Train Epoch:1 | Loss 0.5321 | NatPrec1 81.735 | NatPrec5 98.527 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:20<01:58,  3.93it/s]
Train Epoch:1 | Loss 0.5321 | NatPrec1 81.735 | NatPrec5 98.527 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:20<01:58,  3.93it/s]
Train Epoch:1 | Loss 0.5313 | NatPrec1 81.768 | NatPrec5 98.531 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:20<01:58,  3.93it/s]
Train Epoch:1 | Loss 0.5313 | NatPrec1 81.768 | NatPrec5 98.531 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:20<01:58,  3.93it/s]
Train Epoch:1 | Loss 0.5313 | NatPrec1 81.768 | NatPrec5 98.531 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:20<01:58,  3.94it/s]
Train Epoch:1 | Loss 0.5311 | NatPrec1 81.776 | NatPrec5 98.536 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:21<01:58,  3.94it/s]
Train Epoch:1 | Loss 0.5311 | NatPrec1 81.776 | NatPrec5 98.536 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:21<01:58,  3.94it/s]
Train Epoch:1 | Loss 0.5311 | NatPrec1 81.776 | NatPrec5 98.536 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:21<01:57,  3.95it/s]
Train Epoch:1 | Loss 0.5310 | NatPrec1 81.789 | NatPrec5 98.540 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:21<01:57,  3.95it/s]
Train Epoch:1 | Loss 0.5310 | NatPrec1 81.789 | NatPrec5 98.540 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:21<01:57,  3.95it/s]
Train Epoch:1 | Loss 0.5310 | NatPrec1 81.789 | NatPrec5 98.540 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:21<01:57,  3.96it/s]
Train Epoch:1 | Loss 0.5309 | NatPrec1 81.797 | NatPrec5 98.545 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:21<01:57,  3.96it/s]
Train Epoch:1 | Loss 0.5309 | NatPrec1 81.797 | NatPrec5 98.545 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:21<01:57,  3.96it/s]
Train Epoch:1 | Loss 0.5309 | NatPrec1 81.797 | NatPrec5 98.545 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:21<01:57,  3.94it/s]
Train Epoch:1 | Loss 0.5307 | NatPrec1 81.805 | NatPrec5 98.545 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:21<01:57,  3.94it/s]
Train Epoch:1 | Loss 0.5307 | NatPrec1 81.805 | NatPrec5 98.545 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:21<01:57,  3.94it/s]
Train Epoch:1 | Loss 0.5307 | NatPrec1 81.805 | NatPrec5 98.545 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:21<01:56,  3.95it/s]
Train Epoch:1 | Loss 0.5306 | NatPrec1 81.813 | NatPrec5 98.535 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:22<01:56,  3.95it/s]
Train Epoch:1 | Loss 0.5306 | NatPrec1 81.813 | NatPrec5 98.535 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:22<01:56,  3.95it/s]
Train Epoch:1 | Loss 0.5306 | NatPrec1 81.813 | NatPrec5 98.535 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:22<01:56,  3.95it/s]
Train Epoch:1 | Loss 0.5298 | NatPrec1 81.845 | NatPrec5 98.539 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:22<01:56,  3.95it/s]
Train Epoch:1 | Loss 0.5298 | NatPrec1 81.845 | NatPrec5 98.539 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:22<01:56,  3.95it/s]
Train Epoch:1 | Loss 0.5298 | NatPrec1 81.845 | NatPrec5 98.539 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:22<01:56,  3.95it/s]
Train Epoch:1 | Loss 0.5297 | NatPrec1 81.867 | NatPrec5 98.539 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:22<01:56,  3.95it/s]
Train Epoch:1 | Loss 0.5297 | NatPrec1 81.867 | NatPrec5 98.539 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:22<01:56,  3.95it/s]
Train Epoch:1 | Loss 0.5297 | NatPrec1 81.867 | NatPrec5 98.539 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:22<01:56,  3.94it/s]
Train Epoch:1 | Loss 0.5300 | NatPrec1 81.851 | NatPrec5 98.538 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:23<01:56,  3.94it/s]
Train Epoch:1 | Loss 0.5300 | NatPrec1 81.851 | NatPrec5 98.538 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:23<01:56,  3.94it/s]
Train Epoch:1 | Loss 0.5300 | NatPrec1 81.851 | NatPrec5 98.538 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:23<01:56,  3.91it/s]
Train Epoch:1 | Loss 0.5295 | NatPrec1 81.868 | NatPrec5 98.543 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:23<01:56,  3.91it/s]
Train Epoch:1 | Loss 0.5295 | NatPrec1 81.868 | NatPrec5 98.543 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:23<01:56,  3.91it/s]
Train Epoch:1 | Loss 0.5295 | NatPrec1 81.868 | NatPrec5 98.543 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:23<01:56,  3.91it/s]
Train Epoch:1 | Loss 0.5292 | NatPrec1 81.871 | NatPrec5 98.543 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:23<01:56,  3.91it/s]
Train Epoch:1 | Loss 0.5292 | NatPrec1 81.871 | NatPrec5 98.543 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:23<01:56,  3.91it/s]
Train Epoch:1 | Loss 0.5292 | NatPrec1 81.871 | NatPrec5 98.543 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:23<01:57,  3.88it/s]
Train Epoch:1 | Loss 0.5295 | NatPrec1 81.879 | NatPrec5 98.528 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:23<01:57,  3.88it/s]
Train Epoch:1 | Loss 0.5295 | NatPrec1 81.879 | NatPrec5 98.528 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:23<01:57,  3.88it/s]
Train Epoch:1 | Loss 0.5295 | NatPrec1 81.879 | NatPrec5 98.528 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:23<01:56,  3.90it/s]
