Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.94-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  6.0000011937797915 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 4.688 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 1.6258 | NatPrec1 42.962 | NatPrec5 87.055 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:58<00:30,  3.96it/s]
Train Epoch:0 | Loss 1.6252 | NatPrec1 42.986 | NatPrec5 87.065 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:58<00:30,  3.96it/s]
Train Epoch:0 | Loss 1.6252 | NatPrec1 42.986 | NatPrec5 87.065 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:58<00:30,  3.96it/s]
Train Epoch:0 | Loss 1.6252 | NatPrec1 42.986 | NatPrec5 87.065 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:58<00:30,  3.98it/s]
Train Epoch:0 | Loss 1.6243 | NatPrec1 43.018 | NatPrec5 87.080 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:58<00:30,  3.98it/s]
Train Epoch:0 | Loss 1.6243 | NatPrec1 43.018 | NatPrec5 87.080 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:58<00:30,  3.98it/s]
Train Epoch:0 | Loss 1.6243 | NatPrec1 43.018 | NatPrec5 87.080 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:58<00:30,  3.98it/s]
Train Epoch:0 | Loss 1.6238 | NatPrec1 43.034 | NatPrec5 87.090 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:59<00:30,  3.98it/s]
Train Epoch:0 | Loss 1.6238 | NatPrec1 43.034 | NatPrec5 87.090 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:59<00:30,  3.98it/s]
Train Epoch:0 | Loss 1.6238 | NatPrec1 43.034 | NatPrec5 87.090 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:59<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.6230 | NatPrec1 43.061 | NatPrec5 87.105 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:59<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.6230 | NatPrec1 43.061 | NatPrec5 87.105 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:59<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.6230 | NatPrec1 43.061 | NatPrec5 87.105 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:59<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.6221 | NatPrec1 43.092 | NatPrec5 87.117 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:59<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.6221 | NatPrec1 43.092 | NatPrec5 87.117 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:59<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.6221 | NatPrec1 43.092 | NatPrec5 87.117 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:59<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.6212 | NatPrec1 43.131 | NatPrec5 87.134 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:59<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.6212 | NatPrec1 43.131 | NatPrec5 87.134 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:59<00:29,  3.99it/s]
Train Epoch:0 | Loss 1.6212 | NatPrec1 43.131 | NatPrec5 87.134 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:59<00:29,  3.98it/s]
Train Epoch:0 | Loss 1.6205 | NatPrec1 43.157 | NatPrec5 87.151 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [03:00<00:29,  3.98it/s]
Train Epoch:0 | Loss 1.6205 | NatPrec1 43.157 | NatPrec5 87.151 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [03:00<00:29,  3.98it/s]
Train Epoch:0 | Loss 1.6205 | NatPrec1 43.157 | NatPrec5 87.151 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [03:00<00:29,  3.94it/s]
Train Epoch:0 | Loss 1.6197 | NatPrec1 43.191 | NatPrec5 87.161 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [03:00<00:29,  3.94it/s]
Train Epoch:0 | Loss 1.6197 | NatPrec1 43.191 | NatPrec5 87.161 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [03:00<00:29,  3.94it/s]
Train Epoch:0 | Loss 1.6197 | NatPrec1 43.191 | NatPrec5 87.161 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [03:00<00:28,  3.96it/s]
Train Epoch:0 | Loss 1.6190 | NatPrec1 43.210 | NatPrec5 87.175 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [03:00<00:28,  3.96it/s]
Train Epoch:0 | Loss 1.6190 | NatPrec1 43.210 | NatPrec5 87.175 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [03:00<00:28,  3.96it/s]
Train Epoch:0 | Loss 1.6190 | NatPrec1 43.210 | NatPrec5 87.175 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [03:00<00:28,  3.97it/s]
Train Epoch:0 | Loss 1.6183 | NatPrec1 43.239 | NatPrec5 87.183 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [03:00<00:28,  3.97it/s]
Train Epoch:0 | Loss 1.6183 | NatPrec1 43.239 | NatPrec5 87.183 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [03:00<00:28,  3.97it/s]
Train Epoch:0 | Loss 1.6183 | NatPrec1 43.239 | NatPrec5 87.183 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [03:00<00:28,  3.98it/s]
Train Epoch:0 | Loss 1.6176 | NatPrec1 43.275 | NatPrec5 87.195 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [03:01<00:28,  3.98it/s]
Train Epoch:0 | Loss 1.6176 | NatPrec1 43.275 | NatPrec5 87.195 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [03:01<00:28,  3.98it/s]
Train Epoch:0 | Loss 1.6176 | NatPrec1 43.275 | NatPrec5 87.195 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [03:01<00:27,  3.99it/s]
Train Epoch:0 | Loss 1.6172 | NatPrec1 43.280 | NatPrec5 87.193 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [03:01<00:27,  3.99it/s]
Train Epoch:0 | Loss 1.6172 | NatPrec1 43.280 | NatPrec5 87.193 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [03:01<00:27,  3.99it/s]
Train Epoch:0 | Loss 1.6172 | NatPrec1 43.280 | NatPrec5 87.193 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [03:01<00:27,  4.00it/s]
Train Epoch:0 | Loss 1.6167 | NatPrec1 43.309 | NatPrec5 87.198 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [03:01<00:27,  4.00it/s]
Train Epoch:0 | Loss 1.6167 | NatPrec1 43.309 | NatPrec5 87.198 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [03:01<00:27,  4.00it/s]
Train Epoch:0 | Loss 1.6167 | NatPrec1 43.309 | NatPrec5 87.198 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [03:01<00:27,  4.00it/s]
Train Epoch:0 | Loss 1.6161 | NatPrec1 43.328 | NatPrec5 87.215 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [03:01<00:27,  4.00it/s]
Train Epoch:0 | Loss 1.6161 | NatPrec1 43.328 | NatPrec5 87.215 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [03:01<00:27,  4.00it/s]
Train Epoch:0 | Loss 1.6161 | NatPrec1 43.328 | NatPrec5 87.215 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [03:01<00:26,  4.01it/s]
Train Epoch:0 | Loss 1.6156 | NatPrec1 43.350 | NatPrec5 87.222 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [03:02<00:26,  4.01it/s]
Train Epoch:0 | Loss 1.6156 | NatPrec1 43.350 | NatPrec5 87.222 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [03:02<00:26,  4.01it/s]
Train Epoch:0 | Loss 1.6156 | NatPrec1 43.350 | NatPrec5 87.222 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [03:02<00:26,  3.97it/s]
Train Epoch:0 | Loss 1.6148 | NatPrec1 43.371 | NatPrec5 87.239 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [03:02<00:26,  3.97it/s]
Train Epoch:0 | Loss 1.6148 | NatPrec1 43.371 | NatPrec5 87.239 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [03:02<00:26,  3.97it/s]
Train Epoch:0 | Loss 1.6148 | NatPrec1 43.371 | NatPrec5 87.239 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [03:02<00:28,  3.78it/s]
Train Epoch:0 | Loss 1.6139 | NatPrec1 43.404 | NatPrec5 87.255 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [03:02<00:28,  3.78it/s]
Train Epoch:0 | Loss 1.6139 | NatPrec1 43.404 | NatPrec5 87.255 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [03:02<00:28,  3.78it/s]
Train Epoch:0 | Loss 1.6139 | NatPrec1 43.404 | NatPrec5 87.255 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [03:02<00:28,  3.74it/s]
Train Epoch:0 | Loss 1.6135 | NatPrec1 43.425 | NatPrec5 87.267 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [03:02<00:28,  3.74it/s]
Train Epoch:0 | Loss 1.6135 | NatPrec1 43.425 | NatPrec5 87.267 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [03:02<00:28,  3.74it/s]
Train Epoch:0 | Loss 1.6135 | NatPrec1 43.425 | NatPrec5 87.267 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [03:02<00:28,  3.69it/s]
Train Epoch:0 | Loss 1.6130 | NatPrec1 43.439 | NatPrec5 87.274 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [03:03<00:28,  3.69it/s]
Train Epoch:0 | Loss 1.6130 | NatPrec1 43.439 | NatPrec5 87.274 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [03:03<00:28,  3.69it/s]
Train Epoch:0 | Loss 1.6130 | NatPrec1 43.439 | NatPrec5 87.274 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [03:03<00:27,  3.69it/s]
Train Epoch:0 | Loss 1.6122 | NatPrec1 43.467 | NatPrec5 87.286 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [03:03<00:27,  3.69it/s]
Train Epoch:0 | Loss 1.6122 | NatPrec1 43.467 | NatPrec5 87.286 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [03:03<00:27,  3.69it/s]
Train Epoch:0 | Loss 1.6122 | NatPrec1 43.467 | NatPrec5 87.286 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [03:03<00:28,  3.61it/s]
Train Epoch:0 | Loss 1.6114 | NatPrec1 43.488 | NatPrec5 87.294 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [03:03<00:28,  3.61it/s]
Train Epoch:0 | Loss 1.6114 | NatPrec1 43.488 | NatPrec5 87.294 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [03:03<00:28,  3.61it/s]
Train Epoch:0 | Loss 1.6114 | NatPrec1 43.488 | NatPrec5 87.294 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [03:03<00:27,  3.71it/s]
Train Epoch:0 | Loss 1.6107 | NatPrec1 43.528 | NatPrec5 87.305 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [03:03<00:27,  3.71it/s]
Train Epoch:0 | Loss 1.6107 | NatPrec1 43.528 | NatPrec5 87.305 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [03:03<00:27,  3.71it/s]
Train Epoch:0 | Loss 1.6107 | NatPrec1 43.528 | NatPrec5 87.305 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [03:03<00:26,  3.79it/s]
Train Epoch:0 | Loss 1.6099 | NatPrec1 43.549 | NatPrec5 87.324 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [03:04<00:26,  3.79it/s]
Train Epoch:0 | Loss 1.6099 | NatPrec1 43.549 | NatPrec5 87.324 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [03:04<00:26,  3.79it/s]
Train Epoch:0 | Loss 1.6099 | NatPrec1 43.549 | NatPrec5 87.324 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [03:04<00:25,  3.85it/s]
Train Epoch:0 | Loss 1.6091 | NatPrec1 43.579 | NatPrec5 87.336 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [03:04<00:25,  3.85it/s]
Train Epoch:0 | Loss 1.6091 | NatPrec1 43.579 | NatPrec5 87.336 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [03:04<00:25,  3.85it/s]
Train Epoch:0 | Loss 1.6091 | NatPrec1 43.579 | NatPrec5 87.336 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [03:04<00:25,  3.87it/s]
Train Epoch:0 | Loss 1.6084 | NatPrec1 43.599 | NatPrec5 87.345 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [03:04<00:25,  3.87it/s]
Train Epoch:0 | Loss 1.6084 | NatPrec1 43.599 | NatPrec5 87.345 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [03:04<00:25,  3.87it/s]
Train Epoch:0 | Loss 1.6084 | NatPrec1 43.599 | NatPrec5 87.345 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [03:04<00:24,  3.91it/s]
Train Epoch:0 | Loss 1.6078 | NatPrec1 43.618 | NatPrec5 87.354 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [03:04<00:24,  3.91it/s]
Train Epoch:0 | Loss 1.6078 | NatPrec1 43.618 | NatPrec5 87.354 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [03:04<00:24,  3.91it/s]
Train Epoch:0 | Loss 1.6078 | NatPrec1 43.618 | NatPrec5 87.354 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [03:04<00:24,  3.94it/s]
Train Epoch:0 | Loss 1.6071 | NatPrec1 43.641 | NatPrec5 87.368 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [03:05<00:24,  3.94it/s]
Train Epoch:0 | Loss 1.6071 | NatPrec1 43.641 | NatPrec5 87.368 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [03:05<00:24,  3.94it/s]
Train Epoch:0 | Loss 1.6071 | NatPrec1 43.641 | NatPrec5 87.368 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [03:05<00:24,  3.96it/s]
Train Epoch:0 | Loss 1.6064 | NatPrec1 43.666 | NatPrec5 87.380 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [03:05<00:24,  3.96it/s]
Train Epoch:0 | Loss 1.6064 | NatPrec1 43.666 | NatPrec5 87.380 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [03:05<00:24,  3.96it/s]
Train Epoch:0 | Loss 1.6064 | NatPrec1 43.666 | NatPrec5 87.380 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [03:05<00:23,  3.97it/s]
Train Epoch:0 | Loss 1.6060 | NatPrec1 43.682 | NatPrec5 87.389 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [03:05<00:23,  3.97it/s]
Train Epoch:0 | Loss 1.6060 | NatPrec1 43.682 | NatPrec5 87.389 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [03:05<00:23,  3.97it/s]
Train Epoch:0 | Loss 1.6060 | NatPrec1 43.682 | NatPrec5 87.389 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [03:05<00:23,  3.99it/s]
Train Epoch:0 | Loss 1.6055 | NatPrec1 43.702 | NatPrec5 87.403 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [03:05<00:23,  3.99it/s]
Train Epoch:0 | Loss 1.6055 | NatPrec1 43.702 | NatPrec5 87.403 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [03:05<00:23,  3.99it/s]
Train Epoch:0 | Loss 1.6055 | NatPrec1 43.702 | NatPrec5 87.403 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [03:05<00:23,  3.97it/s]
Train Epoch:0 | Loss 1.6049 | NatPrec1 43.718 | NatPrec5 87.414 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [03:06<00:23,  3.97it/s]
Train Epoch:0 | Loss 1.6049 | NatPrec1 43.718 | NatPrec5 87.414 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [03:06<00:23,  3.97it/s]
Train Epoch:0 | Loss 1.6049 | NatPrec1 43.718 | NatPrec5 87.414 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [03:06<00:22,  3.98it/s]
Train Epoch:0 | Loss 1.6041 | NatPrec1 43.750 | NatPrec5 87.425 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [03:06<00:22,  3.98it/s]
Train Epoch:0 | Loss 1.6041 | NatPrec1 43.750 | NatPrec5 87.425 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [03:06<00:22,  3.98it/s]
Train Epoch:0 | Loss 1.6041 | NatPrec1 43.750 | NatPrec5 87.425 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [03:06<00:22,  3.99it/s]
Train Epoch:0 | Loss 1.6037 | NatPrec1 43.759 | NatPrec5 87.432 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [03:06<00:22,  3.99it/s]
Train Epoch:0 | Loss 1.6037 | NatPrec1 43.759 | NatPrec5 87.432 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [03:06<00:22,  3.99it/s]
Train Epoch:0 | Loss 1.6037 | NatPrec1 43.759 | NatPrec5 87.432 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [03:06<00:22,  3.99it/s]
Train Epoch:0 | Loss 1.6031 | NatPrec1 43.788 | NatPrec5 87.432 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [03:06<00:22,  3.99it/s]
Train Epoch:0 | Loss 1.6031 | NatPrec1 43.788 | NatPrec5 87.432 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [03:06<00:22,  3.99it/s]
Train Epoch:0 | Loss 1.6031 | NatPrec1 43.788 | NatPrec5 87.432 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [03:06<00:22,  4.00it/s]
Train Epoch:0 | Loss 1.6026 | NatPrec1 43.799 | NatPrec5 87.442 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [03:07<00:22,  4.00it/s]
Train Epoch:0 | Loss 1.6026 | NatPrec1 43.799 | NatPrec5 87.442 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [03:07<00:22,  4.00it/s]
Train Epoch:0 | Loss 1.6026 | NatPrec1 43.799 | NatPrec5 87.442 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [03:07<00:21,  3.99it/s]
Train Epoch:0 | Loss 1.6020 | NatPrec1 43.817 | NatPrec5 87.453 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [03:07<00:21,  3.99it/s]
Train Epoch:0 | Loss 1.6020 | NatPrec1 43.817 | NatPrec5 87.453 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [03:07<00:21,  3.99it/s]
Train Epoch:0 | Loss 1.6020 | NatPrec1 43.817 | NatPrec5 87.453 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [03:07<00:21,  3.97it/s]
Train Epoch:0 | Loss 1.6015 | NatPrec1 43.817 | NatPrec5 87.466 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [03:07<00:21,  3.97it/s]
Train Epoch:0 | Loss 1.6015 | NatPrec1 43.817 | NatPrec5 87.466 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [03:07<00:21,  3.97it/s]
Train Epoch:0 | Loss 1.6015 | NatPrec1 43.817 | NatPrec5 87.466 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [03:07<00:21,  3.98it/s]
Train Epoch:0 | Loss 1.6006 | NatPrec1 43.846 | NatPrec5 87.478 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [03:07<00:21,  3.98it/s]
Train Epoch:0 | Loss 1.6006 | NatPrec1 43.846 | NatPrec5 87.478 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [03:07<00:21,  3.98it/s]
Train Epoch:0 | Loss 1.6006 | NatPrec1 43.846 | NatPrec5 87.478 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [03:07<00:21,  3.98it/s]
Train Epoch:0 | Loss 1.5999 | NatPrec1 43.873 | NatPrec5 87.491 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [03:08<00:21,  3.98it/s]
Train Epoch:0 | Loss 1.5999 | NatPrec1 43.873 | NatPrec5 87.491 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [03:08<00:21,  3.98it/s]
Train Epoch:0 | Loss 1.5999 | NatPrec1 43.873 | NatPrec5 87.491 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [03:08<00:20,  3.96it/s]
Train Epoch:0 | Loss 1.5994 | NatPrec1 43.897 | NatPrec5 87.504 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [03:08<00:20,  3.96it/s]
Train Epoch:0 | Loss 1.5994 | NatPrec1 43.897 | NatPrec5 87.504 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [03:08<00:20,  3.96it/s]
Train Epoch:0 | Loss 1.5994 | NatPrec1 43.897 | NatPrec5 87.504 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [03:08<00:20,  3.97it/s]
Train Epoch:0 | Loss 1.5990 | NatPrec1 43.913 | NatPrec5 87.511 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [03:08<00:20,  3.97it/s]
Train Epoch:0 | Loss 1.5990 | NatPrec1 43.913 | NatPrec5 87.511 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [03:08<00:20,  3.97it/s]
Train Epoch:0 | Loss 1.5990 | NatPrec1 43.913 | NatPrec5 87.511 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [03:08<00:20,  3.97it/s]
Train Epoch:0 | Loss 1.5983 | NatPrec1 43.948 | NatPrec5 87.522 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [03:08<00:20,  3.97it/s]
Train Epoch:0 | Loss 1.5983 | NatPrec1 43.948 | NatPrec5 87.522 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [03:08<00:20,  3.97it/s]
Train Epoch:0 | Loss 1.5983 | NatPrec1 43.948 | NatPrec5 87.522 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:08<00:20,  3.98it/s]
Train Epoch:0 | Loss 1.5977 | NatPrec1 43.979 | NatPrec5 87.536 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:09<00:20,  3.98it/s]
Train Epoch:0 | Loss 1.5977 | NatPrec1 43.979 | NatPrec5 87.536 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:09<00:20,  3.98it/s]
Train Epoch:0 | Loss 1.5977 | NatPrec1 43.979 | NatPrec5 87.536 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:09<00:19,  3.98it/s]
Train Epoch:0 | Loss 1.5969 | NatPrec1 44.007 | NatPrec5 87.547 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:09<00:19,  3.98it/s]
Train Epoch:0 | Loss 1.5969 | NatPrec1 44.007 | NatPrec5 87.547 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:09<00:19,  3.98it/s]
Train Epoch:0 | Loss 1.5969 | NatPrec1 44.007 | NatPrec5 87.547 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:09<00:19,  3.98it/s]
Train Epoch:0 | Loss 1.5963 | NatPrec1 44.034 | NatPrec5 87.553 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:09<00:19,  3.98it/s]
Train Epoch:0 | Loss 1.5963 | NatPrec1 44.034 | NatPrec5 87.553 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:09<00:19,  3.98it/s]
Train Epoch:0 | Loss 1.5963 | NatPrec1 44.034 | NatPrec5 87.553 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:09<00:19,  3.99it/s]
Train Epoch:0 | Loss 1.5953 | NatPrec1 44.073 | NatPrec5 87.562 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:09<00:19,  3.99it/s]
Train Epoch:0 | Loss 1.5953 | NatPrec1 44.073 | NatPrec5 87.562 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:09<00:19,  3.99it/s]
Train Epoch:0 | Loss 1.5953 | NatPrec1 44.073 | NatPrec5 87.562 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:09<00:19,  3.99it/s]
Train Epoch:0 | Loss 1.5947 | NatPrec1 44.088 | NatPrec5 87.577 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:10<00:19,  3.99it/s]
Train Epoch:0 | Loss 1.5947 | NatPrec1 44.088 | NatPrec5 87.577 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:10<00:19,  3.99it/s]
Train Epoch:0 | Loss 1.5947 | NatPrec1 44.088 | NatPrec5 87.577 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:10<00:18,  3.97it/s]
Train Epoch:0 | Loss 1.5940 | NatPrec1 44.112 | NatPrec5 87.588 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:10<00:18,  3.97it/s]
Train Epoch:0 | Loss 1.5940 | NatPrec1 44.112 | NatPrec5 87.588 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:10<00:18,  3.97it/s]
Train Epoch:0 | Loss 1.5940 | NatPrec1 44.112 | NatPrec5 87.588 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:10<00:18,  3.98it/s]
Train Epoch:0 | Loss 1.5936 | NatPrec1 44.125 | NatPrec5 87.599 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:10<00:18,  3.98it/s]
Train Epoch:0 | Loss 1.5936 | NatPrec1 44.125 | NatPrec5 87.599 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:10<00:18,  3.98it/s]
Train Epoch:0 | Loss 1.5936 | NatPrec1 44.125 | NatPrec5 87.599 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:10<00:18,  3.97it/s]
