Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.92-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.000000170539966 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3340 | NatPrec1 4.688 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.3858 | NatPrec1 52.112 | NatPrec5 90.615 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:27<00:03,  3.97it/s]
Train Epoch:0 | Loss 1.3858 | NatPrec1 52.112 | NatPrec5 90.615 | Reg term: 0.0 ||:  98%|█████████▊| 770/782 [03:27<00:03,  3.98it/s]
Train Epoch:0 | Loss 1.3851 | NatPrec1 52.140 | NatPrec5 90.623 | Reg term: 0.0 ||:  98%|█████████▊| 770/782 [03:27<00:03,  3.98it/s]
Train Epoch:0 | Loss 1.3851 | NatPrec1 52.140 | NatPrec5 90.623 | Reg term: 0.0 ||:  98%|█████████▊| 770/782 [03:27<00:03,  3.98it/s]
Train Epoch:0 | Loss 1.3851 | NatPrec1 52.140 | NatPrec5 90.623 | Reg term: 0.0 ||:  99%|█████████▊| 771/782 [03:27<00:02,  3.98it/s]
Train Epoch:0 | Loss 1.3848 | NatPrec1 52.153 | NatPrec5 90.627 | Reg term: 0.0 ||:  99%|█████████▊| 771/782 [03:27<00:02,  3.98it/s]
Train Epoch:0 | Loss 1.3848 | NatPrec1 52.153 | NatPrec5 90.627 | Reg term: 0.0 ||:  99%|█████████▊| 771/782 [03:27<00:02,  3.98it/s]
Train Epoch:0 | Loss 1.3848 | NatPrec1 52.153 | NatPrec5 90.627 | Reg term: 0.0 ||:  99%|█████████▊| 772/782 [03:27<00:02,  3.99it/s]
Train Epoch:0 | Loss 1.3840 | NatPrec1 52.183 | NatPrec5 90.637 | Reg term: 0.0 ||:  99%|█████████▊| 772/782 [03:27<00:02,  3.99it/s]
Train Epoch:0 | Loss 1.3840 | NatPrec1 52.183 | NatPrec5 90.637 | Reg term: 0.0 ||:  99%|█████████▊| 772/782 [03:27<00:02,  3.99it/s]
Train Epoch:0 | Loss 1.3840 | NatPrec1 52.183 | NatPrec5 90.637 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:27<00:02,  3.99it/s]
Train Epoch:0 | Loss 1.3834 | NatPrec1 52.202 | NatPrec5 90.649 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:28<00:02,  3.99it/s]
Train Epoch:0 | Loss 1.3834 | NatPrec1 52.202 | NatPrec5 90.649 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:28<00:02,  3.99it/s]
Train Epoch:0 | Loss 1.3834 | NatPrec1 52.202 | NatPrec5 90.649 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:28<00:02,  3.99it/s]
Train Epoch:0 | Loss 1.3828 | NatPrec1 52.226 | NatPrec5 90.657 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:28<00:02,  3.99it/s]
Train Epoch:0 | Loss 1.3828 | NatPrec1 52.226 | NatPrec5 90.657 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:28<00:02,  3.99it/s]
Train Epoch:0 | Loss 1.3828 | NatPrec1 52.226 | NatPrec5 90.657 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:28<00:01,  4.00it/s]
Train Epoch:0 | Loss 1.3822 | NatPrec1 52.247 | NatPrec5 90.661 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:28<00:01,  4.00it/s]
Train Epoch:0 | Loss 1.3822 | NatPrec1 52.247 | NatPrec5 90.661 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:28<00:01,  4.00it/s]
Train Epoch:0 | Loss 1.3822 | NatPrec1 52.247 | NatPrec5 90.661 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:28<00:01,  3.99it/s]
Train Epoch:0 | Loss 1.3816 | NatPrec1 52.264 | NatPrec5 90.669 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:28<00:01,  3.99it/s]
Train Epoch:0 | Loss 1.3816 | NatPrec1 52.264 | NatPrec5 90.669 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:28<00:01,  3.99it/s]
Train Epoch:0 | Loss 1.3816 | NatPrec1 52.264 | NatPrec5 90.669 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:28<00:01,  3.99it/s]
Train Epoch:0 | Loss 1.3809 | NatPrec1 52.290 | NatPrec5 90.681 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:29<00:01,  3.99it/s]
Train Epoch:0 | Loss 1.3809 | NatPrec1 52.290 | NatPrec5 90.681 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:29<00:01,  3.99it/s]
Train Epoch:0 | Loss 1.3809 | NatPrec1 52.290 | NatPrec5 90.681 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:29<00:01,  3.98it/s]
Train Epoch:0 | Loss 1.3804 | NatPrec1 52.311 | NatPrec5 90.693 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:29<00:01,  3.98it/s]
Train Epoch:0 | Loss 1.3804 | NatPrec1 52.311 | NatPrec5 90.693 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:29<00:01,  3.98it/s]
Train Epoch:0 | Loss 1.3804 | NatPrec1 52.311 | NatPrec5 90.693 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:29<00:00,  3.98it/s]
Train Epoch:0 | Loss 1.3798 | NatPrec1 52.330 | NatPrec5 90.697 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:29<00:00,  3.98it/s]
Train Epoch:0 | Loss 1.3798 | NatPrec1 52.330 | NatPrec5 90.697 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:29<00:00,  3.98it/s]
Train Epoch:0 | Loss 1.3798 | NatPrec1 52.330 | NatPrec5 90.697 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:29<00:00,  3.90it/s]
Train Epoch:0 | Loss 1.3794 | NatPrec1 52.349 | NatPrec5 90.705 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:29<00:00,  3.90it/s]
Train Epoch:0 | Loss 1.3794 | NatPrec1 52.349 | NatPrec5 90.705 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:29<00:00,  3.90it/s]
Train Epoch:0 | Loss 1.3794 | NatPrec1 52.349 | NatPrec5 90.705 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:29<00:00,  3.84it/s]
Train Epoch:0 | Loss 1.3792 | NatPrec1 52.356 | NatPrec5 90.708 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:35<00:00,  3.84it/s]
Train Epoch:0 | Loss 1.3792 | NatPrec1 52.356 | NatPrec5 90.708 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:35<00:00,  3.84it/s]
Train Epoch:0 | Loss 1.3792 | NatPrec1 52.356 | NatPrec5 90.708 | Reg term: 0.0 ||: 100%|██████████| 782/782 [03:35<00:00,  1.93s/it]
Train Epoch:0 | Loss 1.3792 | NatPrec1 52.356 | NatPrec5 90.708 | Reg term: 0.0 ||: 100%|██████████| 782/782 [03:35<00:00,  3.62it/s]* remain weight ratio =  8.000000170539966 %


  0%|          | 0/157 [00:00<?, ?it/s]
Val Epoch:0 | Loss 0.6388 | NatPrec1 76.562 | NatPrec5 96.875 | Reg term: 0.0 ||:   0%|          | 0/157 [00:00<?, ?it/s]
Val Epoch:0 | Loss 0.6388 | NatPrec1 76.562 | NatPrec5 96.875 | Reg term: 0.0 ||:   0%|          | 0/157 [00:00<?, ?it/s]
Val Epoch:0 | Loss 0.6388 | NatPrec1 76.562 | NatPrec5 96.875 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<01:22,  1.89it/s]
Val Epoch:0 | Loss 0.5216 | NatPrec1 82.812 | NatPrec5 98.438 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<01:22,  1.89it/s]
Val Epoch:0 | Loss 0.5216 | NatPrec1 82.812 | NatPrec5 98.438 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<01:22,  1.89it/s]
Val Epoch:0 | Loss 0.5489 | NatPrec1 80.729 | NatPrec5 98.958 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<01:22,  1.89it/s]
Val Epoch:0 | Loss 0.5489 | NatPrec1 80.729 | NatPrec5 98.958 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<01:22,  1.89it/s]
Val Epoch:0 | Loss 0.5489 | NatPrec1 80.729 | NatPrec5 98.958 | Reg term: 0.0 ||:   2%|▏         | 3/157 [00:00<00:30,  5.00it/s]
Val Epoch:0 | Loss 0.5317 | NatPrec1 80.859 | NatPrec5 99.219 | Reg term: 0.0 ||:   2%|▏         | 3/157 [00:00<00:30,  5.00it/s]
Val Epoch:0 | Loss 0.5317 | NatPrec1 80.859 | NatPrec5 99.219 | Reg term: 0.0 ||:   2%|▏         | 3/157 [00:00<00:30,  5.00it/s]
Val Epoch:0 | Loss 0.5330 | NatPrec1 81.875 | NatPrec5 99.062 | Reg term: 0.0 ||:   2%|▏         | 3/157 [00:00<00:30,  5.00it/s]
Val Epoch:0 | Loss 0.5330 | NatPrec1 81.875 | NatPrec5 99.062 | Reg term: 0.0 ||:   2%|▏         | 3/157 [00:00<00:30,  5.00it/s]
Val Epoch:0 | Loss 0.5330 | NatPrec1 81.875 | NatPrec5 99.062 | Reg term: 0.0 ||:   3%|▎         | 5/157 [00:00<00:20,  7.26it/s]
Val Epoch:0 | Loss 0.5492 | NatPrec1 80.990 | NatPrec5 98.958 | Reg term: 0.0 ||:   3%|▎         | 5/157 [00:00<00:20,  7.26it/s]
Val Epoch:0 | Loss 0.5492 | NatPrec1 80.990 | NatPrec5 98.958 | Reg term: 0.0 ||:   3%|▎         | 5/157 [00:00<00:20,  7.26it/s]
Val Epoch:0 | Loss 0.5567 | NatPrec1 80.580 | NatPrec5 98.661 | Reg term: 0.0 ||:   3%|▎         | 5/157 [00:01<00:20,  7.26it/s]
Val Epoch:0 | Loss 0.5567 | NatPrec1 80.580 | NatPrec5 98.661 | Reg term: 0.0 ||:   3%|▎         | 5/157 [00:01<00:20,  7.26it/s]
Val Epoch:0 | Loss 0.5567 | NatPrec1 80.580 | NatPrec5 98.661 | Reg term: 0.0 ||:   4%|▍         | 7/157 [00:01<00:16,  8.84it/s]
Val Epoch:0 | Loss 0.5772 | NatPrec1 79.492 | NatPrec5 98.828 | Reg term: 0.0 ||:   4%|▍         | 7/157 [00:01<00:16,  8.84it/s]
Val Epoch:0 | Loss 0.5772 | NatPrec1 79.492 | NatPrec5 98.828 | Reg term: 0.0 ||:   4%|▍         | 7/157 [00:01<00:16,  8.84it/s]
Val Epoch:0 | Loss 0.5938 | NatPrec1 79.340 | NatPrec5 98.611 | Reg term: 0.0 ||:   4%|▍         | 7/157 [00:01<00:16,  8.84it/s]
Val Epoch:0 | Loss 0.5938 | NatPrec1 79.340 | NatPrec5 98.611 | Reg term: 0.0 ||:   4%|▍         | 7/157 [00:01<00:16,  8.84it/s]
Val Epoch:0 | Loss 0.5938 | NatPrec1 79.340 | NatPrec5 98.611 | Reg term: 0.0 ||:   6%|▌         | 9/157 [00:01<00:15,  9.79it/s]
Val Epoch:0 | Loss 0.5985 | NatPrec1 79.375 | NatPrec5 98.750 | Reg term: 0.0 ||:   6%|▌         | 9/157 [00:01<00:15,  9.79it/s]
Val Epoch:0 | Loss 0.5985 | NatPrec1 79.375 | NatPrec5 98.750 | Reg term: 0.0 ||:   6%|▌         | 9/157 [00:01<00:15,  9.79it/s]
Val Epoch:0 | Loss 0.5966 | NatPrec1 79.261 | NatPrec5 98.864 | Reg term: 0.0 ||:   6%|▌         | 9/157 [00:01<00:15,  9.79it/s]
Val Epoch:0 | Loss 0.5966 | NatPrec1 79.261 | NatPrec5 98.864 | Reg term: 0.0 ||:   6%|▌         | 9/157 [00:01<00:15,  9.79it/s]
Val Epoch:0 | Loss 0.5966 | NatPrec1 79.261 | NatPrec5 98.864 | Reg term: 0.0 ||:   7%|▋         | 11/157 [00:01<00:13, 10.57it/s]
Val Epoch:0 | Loss 0.6086 | NatPrec1 78.516 | NatPrec5 98.958 | Reg term: 0.0 ||:   7%|▋         | 11/157 [00:01<00:13, 10.57it/s]
Val Epoch:0 | Loss 0.6086 | NatPrec1 78.516 | NatPrec5 98.958 | Reg term: 0.0 ||:   7%|▋         | 11/157 [00:01<00:13, 10.57it/s]
Val Epoch:0 | Loss 0.6048 | NatPrec1 78.606 | NatPrec5 98.918 | Reg term: 0.0 ||:   7%|▋         | 11/157 [00:01<00:13, 10.57it/s]
Val Epoch:0 | Loss 0.6048 | NatPrec1 78.606 | NatPrec5 98.918 | Reg term: 0.0 ||:   7%|▋         | 11/157 [00:01<00:13, 10.57it/s]
Val Epoch:0 | Loss 0.6048 | NatPrec1 78.606 | NatPrec5 98.918 | Reg term: 0.0 ||:   8%|▊         | 13/157 [00:01<00:12, 11.12it/s]
Val Epoch:0 | Loss 0.5947 | NatPrec1 79.241 | NatPrec5 98.884 | Reg term: 0.0 ||:   8%|▊         | 13/157 [00:01<00:12, 11.12it/s]
Val Epoch:0 | Loss 0.5947 | NatPrec1 79.241 | NatPrec5 98.884 | Reg term: 0.0 ||:   8%|▊         | 13/157 [00:01<00:12, 11.12it/s]
Val Epoch:0 | Loss 0.5966 | NatPrec1 79.063 | NatPrec5 98.854 | Reg term: 0.0 ||:   8%|▊         | 13/157 [00:01<00:12, 11.12it/s]
Val Epoch:0 | Loss 0.5966 | NatPrec1 79.063 | NatPrec5 98.854 | Reg term: 0.0 ||:   8%|▊         | 13/157 [00:01<00:12, 11.12it/s]
Val Epoch:0 | Loss 0.5966 | NatPrec1 79.063 | NatPrec5 98.854 | Reg term: 0.0 ||:  10%|▉         | 15/157 [00:01<00:12, 11.61it/s]
Val Epoch:0 | Loss 0.6003 | NatPrec1 79.004 | NatPrec5 98.926 | Reg term: 0.0 ||:  10%|▉         | 15/157 [00:01<00:12, 11.61it/s]
Val Epoch:0 | Loss 0.6003 | NatPrec1 79.004 | NatPrec5 98.926 | Reg term: 0.0 ||:  10%|▉         | 15/157 [00:01<00:12, 11.61it/s]
Val Epoch:0 | Loss 0.5973 | NatPrec1 79.136 | NatPrec5 98.989 | Reg term: 0.0 ||:  10%|▉         | 15/157 [00:01<00:12, 11.61it/s]
Val Epoch:0 | Loss 0.5973 | NatPrec1 79.136 | NatPrec5 98.989 | Reg term: 0.0 ||:  10%|▉         | 15/157 [00:01<00:12, 11.61it/s]
Val Epoch:0 | Loss 0.5973 | NatPrec1 79.136 | NatPrec5 98.989 | Reg term: 0.0 ||:  11%|█         | 17/157 [00:01<00:11, 11.88it/s]
Val Epoch:0 | Loss 0.5937 | NatPrec1 79.340 | NatPrec5 99.045 | Reg term: 0.0 ||:  11%|█         | 17/157 [00:01<00:11, 11.88it/s]
Val Epoch:0 | Loss 0.5937 | NatPrec1 79.340 | NatPrec5 99.045 | Reg term: 0.0 ||:  11%|█         | 17/157 [00:01<00:11, 11.88it/s]
Val Epoch:0 | Loss 0.5970 | NatPrec1 79.194 | NatPrec5 99.095 | Reg term: 0.0 ||:  11%|█         | 17/157 [00:01<00:11, 11.88it/s]
Val Epoch:0 | Loss 0.5970 | NatPrec1 79.194 | NatPrec5 99.095 | Reg term: 0.0 ||:  11%|█         | 17/157 [00:01<00:11, 11.88it/s]
Val Epoch:0 | Loss 0.5970 | NatPrec1 79.194 | NatPrec5 99.095 | Reg term: 0.0 ||:  12%|█▏        | 19/157 [00:01<00:11, 11.98it/s]
Val Epoch:0 | Loss 0.5995 | NatPrec1 79.141 | NatPrec5 99.141 | Reg term: 0.0 ||:  12%|█▏        | 19/157 [00:02<00:11, 11.98it/s]
Val Epoch:0 | Loss 0.5995 | NatPrec1 79.141 | NatPrec5 99.141 | Reg term: 0.0 ||:  12%|█▏        | 19/157 [00:02<00:11, 11.98it/s]
Val Epoch:0 | Loss 0.6021 | NatPrec1 79.018 | NatPrec5 99.107 | Reg term: 0.0 ||:  12%|█▏        | 19/157 [00:02<00:11, 11.98it/s]
Val Epoch:0 | Loss 0.6021 | NatPrec1 79.018 | NatPrec5 99.107 | Reg term: 0.0 ||:  12%|█▏        | 19/157 [00:02<00:11, 11.98it/s]
Val Epoch:0 | Loss 0.6021 | NatPrec1 79.018 | NatPrec5 99.107 | Reg term: 0.0 ||:  13%|█▎        | 21/157 [00:02<00:11, 12.11it/s]
Val Epoch:0 | Loss 0.6021 | NatPrec1 79.119 | NatPrec5 99.148 | Reg term: 0.0 ||:  13%|█▎        | 21/157 [00:02<00:11, 12.11it/s]
Val Epoch:0 | Loss 0.6021 | NatPrec1 79.119 | NatPrec5 99.148 | Reg term: 0.0 ||:  13%|█▎        | 21/157 [00:02<00:11, 12.11it/s]
Val Epoch:0 | Loss 0.6005 | NatPrec1 79.076 | NatPrec5 99.185 | Reg term: 0.0 ||:  13%|█▎        | 21/157 [00:02<00:11, 12.11it/s]
Val Epoch:0 | Loss 0.6005 | NatPrec1 79.076 | NatPrec5 99.185 | Reg term: 0.0 ||:  13%|█▎        | 21/157 [00:02<00:11, 12.11it/s]
Val Epoch:0 | Loss 0.6005 | NatPrec1 79.076 | NatPrec5 99.185 | Reg term: 0.0 ||:  15%|█▍        | 23/157 [00:02<00:11, 12.13it/s]
Val Epoch:0 | Loss 0.6040 | NatPrec1 79.102 | NatPrec5 99.154 | Reg term: 0.0 ||:  15%|█▍        | 23/157 [00:02<00:11, 12.13it/s]
Val Epoch:0 | Loss 0.6040 | NatPrec1 79.102 | NatPrec5 99.154 | Reg term: 0.0 ||:  15%|█▍        | 23/157 [00:02<00:11, 12.13it/s]
Val Epoch:0 | Loss 0.6102 | NatPrec1 78.938 | NatPrec5 99.125 | Reg term: 0.0 ||:  15%|█▍        | 23/157 [00:02<00:11, 12.13it/s]
Val Epoch:0 | Loss 0.6102 | NatPrec1 78.938 | NatPrec5 99.125 | Reg term: 0.0 ||:  15%|█▍        | 23/157 [00:02<00:11, 12.13it/s]
Val Epoch:0 | Loss 0.6102 | NatPrec1 78.938 | NatPrec5 99.125 | Reg term: 0.0 ||:  16%|█▌        | 25/157 [00:02<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.6150 | NatPrec1 78.666 | NatPrec5 99.099 | Reg term: 0.0 ||:  16%|█▌        | 25/157 [00:02<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.6150 | NatPrec1 78.666 | NatPrec5 99.099 | Reg term: 0.0 ||:  16%|█▌        | 25/157 [00:02<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.6218 | NatPrec1 78.414 | NatPrec5 99.074 | Reg term: 0.0 ||:  16%|█▌        | 25/157 [00:02<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.6218 | NatPrec1 78.414 | NatPrec5 99.074 | Reg term: 0.0 ||:  16%|█▌        | 25/157 [00:02<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.6218 | NatPrec1 78.414 | NatPrec5 99.074 | Reg term: 0.0 ||:  17%|█▋        | 27/157 [00:02<00:10, 12.24it/s]
Val Epoch:0 | Loss 0.6221 | NatPrec1 78.404 | NatPrec5 99.051 | Reg term: 0.0 ||:  17%|█▋        | 27/157 [00:02<00:10, 12.24it/s]
Val Epoch:0 | Loss 0.6221 | NatPrec1 78.404 | NatPrec5 99.051 | Reg term: 0.0 ||:  17%|█▋        | 27/157 [00:02<00:10, 12.24it/s]
Val Epoch:0 | Loss 0.6218 | NatPrec1 78.394 | NatPrec5 99.084 | Reg term: 0.0 ||:  17%|█▋        | 27/157 [00:02<00:10, 12.24it/s]
Val Epoch:0 | Loss 0.6218 | NatPrec1 78.394 | NatPrec5 99.084 | Reg term: 0.0 ||:  17%|█▋        | 27/157 [00:02<00:10, 12.24it/s]
Val Epoch:0 | Loss 0.6218 | NatPrec1 78.394 | NatPrec5 99.084 | Reg term: 0.0 ||:  18%|█▊        | 29/157 [00:02<00:10, 12.31it/s]
Val Epoch:0 | Loss 0.6192 | NatPrec1 78.385 | NatPrec5 99.115 | Reg term: 0.0 ||:  18%|█▊        | 29/157 [00:02<00:10, 12.31it/s]
Val Epoch:0 | Loss 0.6192 | NatPrec1 78.385 | NatPrec5 99.115 | Reg term: 0.0 ||:  18%|█▊        | 29/157 [00:02<00:10, 12.31it/s]
Val Epoch:0 | Loss 0.6229 | NatPrec1 78.125 | NatPrec5 99.143 | Reg term: 0.0 ||:  18%|█▊        | 29/157 [00:02<00:10, 12.31it/s]
Val Epoch:0 | Loss 0.6229 | NatPrec1 78.125 | NatPrec5 99.143 | Reg term: 0.0 ||:  18%|█▊        | 29/157 [00:02<00:10, 12.31it/s]
Val Epoch:0 | Loss 0.6229 | NatPrec1 78.125 | NatPrec5 99.143 | Reg term: 0.0 ||:  20%|█▉        | 31/157 [00:02<00:10, 12.28it/s]
Val Epoch:0 | Loss 0.6190 | NatPrec1 78.369 | NatPrec5 99.170 | Reg term: 0.0 ||:  20%|█▉        | 31/157 [00:03<00:10, 12.28it/s]
Val Epoch:0 | Loss 0.6190 | NatPrec1 78.369 | NatPrec5 99.170 | Reg term: 0.0 ||:  20%|█▉        | 31/157 [00:03<00:10, 12.28it/s]
Val Epoch:0 | Loss 0.6169 | NatPrec1 78.409 | NatPrec5 99.195 | Reg term: 0.0 ||:  20%|█▉        | 31/157 [00:03<00:10, 12.28it/s]
Val Epoch:0 | Loss 0.6169 | NatPrec1 78.409 | NatPrec5 99.195 | Reg term: 0.0 ||:  20%|█▉        | 31/157 [00:03<00:10, 12.28it/s]
Val Epoch:0 | Loss 0.6169 | NatPrec1 78.409 | NatPrec5 99.195 | Reg term: 0.0 ||:  21%|██        | 33/157 [00:03<00:09, 12.44it/s]
Val Epoch:0 | Loss 0.6162 | NatPrec1 78.493 | NatPrec5 99.219 | Reg term: 0.0 ||:  21%|██        | 33/157 [00:03<00:09, 12.44it/s]
Val Epoch:0 | Loss 0.6162 | NatPrec1 78.493 | NatPrec5 99.219 | Reg term: 0.0 ||:  21%|██        | 33/157 [00:03<00:09, 12.44it/s]
Val Epoch:0 | Loss 0.6153 | NatPrec1 78.527 | NatPrec5 99.241 | Reg term: 0.0 ||:  21%|██        | 33/157 [00:03<00:09, 12.44it/s]
Val Epoch:0 | Loss 0.6153 | NatPrec1 78.527 | NatPrec5 99.241 | Reg term: 0.0 ||:  21%|██        | 33/157 [00:03<00:09, 12.44it/s]
Val Epoch:0 | Loss 0.6153 | NatPrec1 78.527 | NatPrec5 99.241 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:09, 12.50it/s]
Val Epoch:0 | Loss 0.6145 | NatPrec1 78.602 | NatPrec5 99.262 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:09, 12.50it/s]
Val Epoch:0 | Loss 0.6145 | NatPrec1 78.602 | NatPrec5 99.262 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:09, 12.50it/s]
Val Epoch:0 | Loss 0.6182 | NatPrec1 78.547 | NatPrec5 99.240 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:09, 12.50it/s]
Val Epoch:0 | Loss 0.6182 | NatPrec1 78.547 | NatPrec5 99.240 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:09, 12.50it/s]
Val Epoch:0 | Loss 0.6182 | NatPrec1 78.547 | NatPrec5 99.240 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:09, 12.59it/s]
Val Epoch:0 | Loss 0.6161 | NatPrec1 78.618 | NatPrec5 99.219 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:09, 12.59it/s]
Val Epoch:0 | Loss 0.6161 | NatPrec1 78.618 | NatPrec5 99.219 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:09, 12.59it/s]
Val Epoch:0 | Loss 0.6171 | NatPrec1 78.686 | NatPrec5 99.239 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:09, 12.59it/s]
Val Epoch:0 | Loss 0.6171 | NatPrec1 78.686 | NatPrec5 99.239 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:09, 12.59it/s]
Val Epoch:0 | Loss 0.6171 | NatPrec1 78.686 | NatPrec5 99.239 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:03<00:09, 12.68it/s]
Val Epoch:0 | Loss 0.6220 | NatPrec1 78.516 | NatPrec5 99.219 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:03<00:09, 12.68it/s]
Val Epoch:0 | Loss 0.6220 | NatPrec1 78.516 | NatPrec5 99.219 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:03<00:09, 12.68it/s]
Val Epoch:0 | Loss 0.6204 | NatPrec1 78.544 | NatPrec5 99.200 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:03<00:09, 12.68it/s]
Val Epoch:0 | Loss 0.6204 | NatPrec1 78.544 | NatPrec5 99.200 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:03<00:09, 12.68it/s]
Val Epoch:0 | Loss 0.6204 | NatPrec1 78.544 | NatPrec5 99.200 | Reg term: 0.0 ||:  26%|██▌       | 41/157 [00:03<00:09, 12.75it/s]
Val Epoch:0 | Loss 0.6172 | NatPrec1 78.757 | NatPrec5 99.219 | Reg term: 0.0 ||:  26%|██▌       | 41/157 [00:03<00:09, 12.75it/s]
Val Epoch:0 | Loss 0.6172 | NatPrec1 78.757 | NatPrec5 99.219 | Reg term: 0.0 ||:  26%|██▌       | 41/157 [00:03<00:09, 12.75it/s]
Val Epoch:0 | Loss 0.6173 | NatPrec1 78.815 | NatPrec5 99.201 | Reg term: 0.0 ||:  26%|██▌       | 41/157 [00:03<00:09, 12.75it/s]
Val Epoch:0 | Loss 0.6173 | NatPrec1 78.815 | NatPrec5 99.201 | Reg term: 0.0 ||:  26%|██▌       | 41/157 [00:03<00:09, 12.75it/s]
Val Epoch:0 | Loss 0.6173 | NatPrec1 78.815 | NatPrec5 99.201 | Reg term: 0.0 ||:  27%|██▋       | 43/157 [00:03<00:08, 12.67it/s]
Val Epoch:0 | Loss 0.6181 | NatPrec1 78.693 | NatPrec5 99.183 | Reg term: 0.0 ||:  27%|██▋       | 43/157 [00:03<00:08, 12.67it/s]
Val Epoch:0 | Loss 0.6181 | NatPrec1 78.693 | NatPrec5 99.183 | Reg term: 0.0 ||:  27%|██▋       | 43/157 [00:03<00:08, 12.67it/s]
Val Epoch:0 | Loss 0.6156 | NatPrec1 78.715 | NatPrec5 99.201 | Reg term: 0.0 ||:  27%|██▋       | 43/157 [00:04<00:08, 12.67it/s]
