Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.95-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  5.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4688 | NatPrec1 7.812 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.7650 | NatPrec1 37.699 | NatPrec5 84.181 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [03:01<00:27,  3.95it/s]
Train Epoch:0 | Loss 1.7650 | NatPrec1 37.699 | NatPrec5 84.181 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [03:01<00:27,  3.95it/s]
Train Epoch:0 | Loss 1.7650 | NatPrec1 37.699 | NatPrec5 84.181 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [03:01<00:27,  3.95it/s]
Train Epoch:0 | Loss 1.7648 | NatPrec1 37.699 | NatPrec5 84.195 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [03:02<00:27,  3.95it/s]
Train Epoch:0 | Loss 1.7648 | NatPrec1 37.699 | NatPrec5 84.195 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [03:02<00:27,  3.95it/s]
Train Epoch:0 | Loss 1.7648 | NatPrec1 37.699 | NatPrec5 84.195 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [03:02<00:26,  3.94it/s]
Train Epoch:0 | Loss 1.7643 | NatPrec1 37.722 | NatPrec5 84.202 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [03:02<00:26,  3.94it/s]
Train Epoch:0 | Loss 1.7643 | NatPrec1 37.722 | NatPrec5 84.202 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [03:02<00:26,  3.94it/s]
Train Epoch:0 | Loss 1.7643 | NatPrec1 37.722 | NatPrec5 84.202 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [03:02<00:26,  3.95it/s]
Train Epoch:0 | Loss 1.7638 | NatPrec1 37.737 | NatPrec5 84.216 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [03:02<00:26,  3.95it/s]
Train Epoch:0 | Loss 1.7638 | NatPrec1 37.737 | NatPrec5 84.216 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [03:02<00:26,  3.95it/s]
Train Epoch:0 | Loss 1.7638 | NatPrec1 37.737 | NatPrec5 84.216 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [03:02<00:26,  3.93it/s]
Train Epoch:0 | Loss 1.7633 | NatPrec1 37.744 | NatPrec5 84.230 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [03:02<00:26,  3.93it/s]
Train Epoch:0 | Loss 1.7633 | NatPrec1 37.744 | NatPrec5 84.230 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [03:02<00:26,  3.93it/s]
Train Epoch:0 | Loss 1.7633 | NatPrec1 37.744 | NatPrec5 84.230 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [03:02<00:26,  3.95it/s]
Train Epoch:0 | Loss 1.7627 | NatPrec1 37.776 | NatPrec5 84.246 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [03:03<00:26,  3.95it/s]
Train Epoch:0 | Loss 1.7627 | NatPrec1 37.776 | NatPrec5 84.246 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [03:03<00:26,  3.95it/s]
Train Epoch:0 | Loss 1.7627 | NatPrec1 37.776 | NatPrec5 84.246 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [03:03<00:25,  3.94it/s]
Train Epoch:0 | Loss 1.7617 | NatPrec1 37.814 | NatPrec5 84.260 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [03:03<00:25,  3.94it/s]
Train Epoch:0 | Loss 1.7617 | NatPrec1 37.814 | NatPrec5 84.260 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [03:03<00:25,  3.94it/s]
Train Epoch:0 | Loss 1.7617 | NatPrec1 37.814 | NatPrec5 84.260 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [03:03<00:25,  3.96it/s]
Train Epoch:0 | Loss 1.7610 | NatPrec1 37.839 | NatPrec5 84.279 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [03:03<00:25,  3.96it/s]
Train Epoch:0 | Loss 1.7610 | NatPrec1 37.839 | NatPrec5 84.279 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [03:03<00:25,  3.96it/s]
Train Epoch:0 | Loss 1.7610 | NatPrec1 37.839 | NatPrec5 84.279 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [03:03<00:25,  3.95it/s]
Train Epoch:0 | Loss 1.7601 | NatPrec1 37.873 | NatPrec5 84.295 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [03:03<00:25,  3.95it/s]
Train Epoch:0 | Loss 1.7601 | NatPrec1 37.873 | NatPrec5 84.295 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [03:03<00:25,  3.95it/s]
Train Epoch:0 | Loss 1.7601 | NatPrec1 37.873 | NatPrec5 84.295 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [03:03<00:24,  3.96it/s]
Train Epoch:0 | Loss 1.7594 | NatPrec1 37.893 | NatPrec5 84.309 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [03:04<00:24,  3.96it/s]
Train Epoch:0 | Loss 1.7594 | NatPrec1 37.893 | NatPrec5 84.309 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [03:04<00:24,  3.96it/s]
Train Epoch:0 | Loss 1.7594 | NatPrec1 37.893 | NatPrec5 84.309 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [03:04<00:24,  3.97it/s]
Train Epoch:0 | Loss 1.7585 | NatPrec1 37.931 | NatPrec5 84.329 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [03:04<00:24,  3.97it/s]
Train Epoch:0 | Loss 1.7585 | NatPrec1 37.931 | NatPrec5 84.329 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [03:04<00:24,  3.97it/s]
Train Epoch:0 | Loss 1.7585 | NatPrec1 37.931 | NatPrec5 84.329 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [03:04<00:24,  3.97it/s]
Train Epoch:0 | Loss 1.7577 | NatPrec1 37.962 | NatPrec5 84.348 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [03:04<00:24,  3.97it/s]
Train Epoch:0 | Loss 1.7577 | NatPrec1 37.962 | NatPrec5 84.348 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [03:04<00:24,  3.97it/s]
Train Epoch:0 | Loss 1.7577 | NatPrec1 37.962 | NatPrec5 84.348 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [03:04<00:24,  3.97it/s]
Train Epoch:0 | Loss 1.7568 | NatPrec1 37.994 | NatPrec5 84.361 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [03:04<00:24,  3.97it/s]
Train Epoch:0 | Loss 1.7568 | NatPrec1 37.994 | NatPrec5 84.361 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [03:04<00:24,  3.97it/s]
Train Epoch:0 | Loss 1.7568 | NatPrec1 37.994 | NatPrec5 84.361 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [03:04<00:23,  3.98it/s]
Train Epoch:0 | Loss 1.7562 | NatPrec1 38.016 | NatPrec5 84.375 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [03:05<00:23,  3.98it/s]
Train Epoch:0 | Loss 1.7562 | NatPrec1 38.016 | NatPrec5 84.375 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [03:05<00:23,  3.98it/s]
Train Epoch:0 | Loss 1.7562 | NatPrec1 38.016 | NatPrec5 84.375 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [03:05<00:23,  3.98it/s]
Train Epoch:0 | Loss 1.7554 | NatPrec1 38.042 | NatPrec5 84.393 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [03:05<00:23,  3.98it/s]
Train Epoch:0 | Loss 1.7554 | NatPrec1 38.042 | NatPrec5 84.393 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [03:05<00:23,  3.98it/s]
Train Epoch:0 | Loss 1.7554 | NatPrec1 38.042 | NatPrec5 84.393 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [03:05<00:23,  3.98it/s]
Train Epoch:0 | Loss 1.7547 | NatPrec1 38.062 | NatPrec5 84.407 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [03:05<00:23,  3.98it/s]
Train Epoch:0 | Loss 1.7547 | NatPrec1 38.062 | NatPrec5 84.407 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [03:05<00:23,  3.98it/s]
Train Epoch:0 | Loss 1.7547 | NatPrec1 38.062 | NatPrec5 84.407 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [03:05<00:23,  3.99it/s]
Train Epoch:0 | Loss 1.7539 | NatPrec1 38.099 | NatPrec5 84.425 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [03:06<00:23,  3.99it/s]
Train Epoch:0 | Loss 1.7539 | NatPrec1 38.099 | NatPrec5 84.425 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [03:06<00:23,  3.99it/s]
Train Epoch:0 | Loss 1.7539 | NatPrec1 38.099 | NatPrec5 84.425 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [03:06<00:22,  3.99it/s]
Train Epoch:0 | Loss 1.7537 | NatPrec1 38.110 | NatPrec5 84.434 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [03:06<00:22,  3.99it/s]
Train Epoch:0 | Loss 1.7537 | NatPrec1 38.110 | NatPrec5 84.434 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [03:06<00:22,  3.99it/s]
Train Epoch:0 | Loss 1.7537 | NatPrec1 38.110 | NatPrec5 84.434 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [03:06<00:22,  3.99it/s]
Train Epoch:0 | Loss 1.7529 | NatPrec1 38.136 | NatPrec5 84.452 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [03:06<00:22,  3.99it/s]
Train Epoch:0 | Loss 1.7529 | NatPrec1 38.136 | NatPrec5 84.452 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [03:06<00:22,  3.99it/s]
Train Epoch:0 | Loss 1.7529 | NatPrec1 38.136 | NatPrec5 84.452 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [03:06<00:22,  4.00it/s]
Train Epoch:0 | Loss 1.7522 | NatPrec1 38.157 | NatPrec5 84.461 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [03:06<00:22,  4.00it/s]
Train Epoch:0 | Loss 1.7522 | NatPrec1 38.157 | NatPrec5 84.461 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [03:06<00:22,  4.00it/s]
Train Epoch:0 | Loss 1.7522 | NatPrec1 38.157 | NatPrec5 84.461 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [03:06<00:22,  3.99it/s]
Train Epoch:0 | Loss 1.7519 | NatPrec1 38.177 | NatPrec5 84.458 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [03:07<00:22,  3.99it/s]
Train Epoch:0 | Loss 1.7519 | NatPrec1 38.177 | NatPrec5 84.458 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [03:07<00:22,  3.99it/s]
Train Epoch:0 | Loss 1.7519 | NatPrec1 38.177 | NatPrec5 84.458 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [03:07<00:21,  3.99it/s]
Train Epoch:0 | Loss 1.7514 | NatPrec1 38.194 | NatPrec5 84.474 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [03:07<00:21,  3.99it/s]
Train Epoch:0 | Loss 1.7514 | NatPrec1 38.194 | NatPrec5 84.474 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [03:07<00:21,  3.99it/s]
Train Epoch:0 | Loss 1.7514 | NatPrec1 38.194 | NatPrec5 84.474 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [03:07<00:21,  4.00it/s]
Train Epoch:0 | Loss 1.7507 | NatPrec1 38.213 | NatPrec5 84.483 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [03:07<00:21,  4.00it/s]
Train Epoch:0 | Loss 1.7507 | NatPrec1 38.213 | NatPrec5 84.483 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [03:07<00:21,  4.00it/s]
Train Epoch:0 | Loss 1.7507 | NatPrec1 38.213 | NatPrec5 84.483 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [03:07<00:21,  3.98it/s]
Train Epoch:0 | Loss 1.7500 | NatPrec1 38.236 | NatPrec5 84.496 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [03:07<00:21,  3.98it/s]
Train Epoch:0 | Loss 1.7500 | NatPrec1 38.236 | NatPrec5 84.496 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [03:07<00:21,  3.98it/s]
Train Epoch:0 | Loss 1.7500 | NatPrec1 38.236 | NatPrec5 84.496 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [03:07<00:21,  3.99it/s]
Train Epoch:0 | Loss 1.7494 | NatPrec1 38.253 | NatPrec5 84.514 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [03:08<00:21,  3.99it/s]
Train Epoch:0 | Loss 1.7494 | NatPrec1 38.253 | NatPrec5 84.514 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [03:08<00:21,  3.99it/s]
Train Epoch:0 | Loss 1.7494 | NatPrec1 38.253 | NatPrec5 84.514 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [03:08<00:20,  4.00it/s]
Train Epoch:0 | Loss 1.7485 | NatPrec1 38.297 | NatPrec5 84.527 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [03:08<00:20,  4.00it/s]
Train Epoch:0 | Loss 1.7485 | NatPrec1 38.297 | NatPrec5 84.527 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [03:08<00:20,  4.00it/s]
Train Epoch:0 | Loss 1.7485 | NatPrec1 38.297 | NatPrec5 84.527 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [03:08<00:20,  4.00it/s]
Train Epoch:0 | Loss 1.7480 | NatPrec1 38.307 | NatPrec5 84.547 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [03:08<00:20,  4.00it/s]
Train Epoch:0 | Loss 1.7480 | NatPrec1 38.307 | NatPrec5 84.547 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [03:08<00:20,  4.00it/s]
Train Epoch:0 | Loss 1.7480 | NatPrec1 38.307 | NatPrec5 84.547 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [03:08<00:20,  4.00it/s]
Train Epoch:0 | Loss 1.7475 | NatPrec1 38.317 | NatPrec5 84.560 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [03:08<00:20,  4.00it/s]
Train Epoch:0 | Loss 1.7475 | NatPrec1 38.317 | NatPrec5 84.560 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [03:08<00:20,  4.00it/s]
Train Epoch:0 | Loss 1.7475 | NatPrec1 38.317 | NatPrec5 84.560 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:08<00:20,  4.00it/s]
Train Epoch:0 | Loss 1.7467 | NatPrec1 38.349 | NatPrec5 84.566 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:09<00:20,  4.00it/s]
Train Epoch:0 | Loss 1.7467 | NatPrec1 38.349 | NatPrec5 84.566 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:09<00:20,  4.00it/s]
Train Epoch:0 | Loss 1.7467 | NatPrec1 38.349 | NatPrec5 84.566 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:09<00:19,  3.98it/s]
Train Epoch:0 | Loss 1.7459 | NatPrec1 38.379 | NatPrec5 84.584 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:09<00:19,  3.98it/s]
Train Epoch:0 | Loss 1.7459 | NatPrec1 38.379 | NatPrec5 84.584 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:09<00:19,  3.98it/s]
Train Epoch:0 | Loss 1.7459 | NatPrec1 38.379 | NatPrec5 84.584 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:09<00:19,  3.99it/s]
Train Epoch:0 | Loss 1.7452 | NatPrec1 38.400 | NatPrec5 84.594 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:09<00:19,  3.99it/s]
Train Epoch:0 | Loss 1.7452 | NatPrec1 38.400 | NatPrec5 84.594 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:09<00:19,  3.99it/s]
Train Epoch:0 | Loss 1.7452 | NatPrec1 38.400 | NatPrec5 84.594 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:09<00:19,  3.99it/s]
Train Epoch:0 | Loss 1.7447 | NatPrec1 38.421 | NatPrec5 84.610 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:09<00:19,  3.99it/s]
Train Epoch:0 | Loss 1.7447 | NatPrec1 38.421 | NatPrec5 84.610 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:09<00:19,  3.99it/s]
Train Epoch:0 | Loss 1.7447 | NatPrec1 38.421 | NatPrec5 84.610 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:09<00:19,  3.99it/s]
Train Epoch:0 | Loss 1.7440 | NatPrec1 38.437 | NatPrec5 84.620 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:10<00:19,  3.99it/s]
Train Epoch:0 | Loss 1.7440 | NatPrec1 38.437 | NatPrec5 84.620 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:10<00:19,  3.99it/s]
Train Epoch:0 | Loss 1.7440 | NatPrec1 38.437 | NatPrec5 84.620 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:10<00:18,  4.00it/s]
Train Epoch:0 | Loss 1.7434 | NatPrec1 38.456 | NatPrec5 84.640 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:10<00:18,  4.00it/s]
Train Epoch:0 | Loss 1.7434 | NatPrec1 38.456 | NatPrec5 84.640 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:10<00:18,  4.00it/s]
Train Epoch:0 | Loss 1.7434 | NatPrec1 38.456 | NatPrec5 84.640 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:10<00:18,  4.00it/s]
Train Epoch:0 | Loss 1.7427 | NatPrec1 38.490 | NatPrec5 84.650 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:10<00:18,  4.00it/s]
Train Epoch:0 | Loss 1.7427 | NatPrec1 38.490 | NatPrec5 84.650 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:10<00:18,  4.00it/s]
Train Epoch:0 | Loss 1.7427 | NatPrec1 38.490 | NatPrec5 84.650 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:10<00:18,  3.99it/s]
Train Epoch:0 | Loss 1.7418 | NatPrec1 38.515 | NatPrec5 84.668 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:10<00:18,  3.99it/s]
Train Epoch:0 | Loss 1.7418 | NatPrec1 38.515 | NatPrec5 84.668 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:10<00:18,  3.99it/s]
Train Epoch:0 | Loss 1.7418 | NatPrec1 38.515 | NatPrec5 84.668 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:10<00:18,  3.99it/s]
Train Epoch:0 | Loss 1.7414 | NatPrec1 38.535 | NatPrec5 84.683 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:11<00:18,  3.99it/s]
Train Epoch:0 | Loss 1.7414 | NatPrec1 38.535 | NatPrec5 84.683 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:11<00:18,  3.99it/s]
Train Epoch:0 | Loss 1.7414 | NatPrec1 38.535 | NatPrec5 84.683 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:11<00:17,  3.99it/s]
Train Epoch:0 | Loss 1.7411 | NatPrec1 38.547 | NatPrec5 84.689 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:11<00:17,  3.99it/s]
Train Epoch:0 | Loss 1.7411 | NatPrec1 38.547 | NatPrec5 84.689 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:11<00:17,  3.99it/s]
Train Epoch:0 | Loss 1.7411 | NatPrec1 38.547 | NatPrec5 84.689 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:11<00:17,  3.99it/s]
Train Epoch:0 | Loss 1.7406 | NatPrec1 38.565 | NatPrec5 84.699 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:11<00:17,  3.99it/s]
Train Epoch:0 | Loss 1.7406 | NatPrec1 38.565 | NatPrec5 84.699 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:11<00:17,  3.99it/s]
Train Epoch:0 | Loss 1.7406 | NatPrec1 38.565 | NatPrec5 84.699 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:11<00:17,  3.99it/s]
Train Epoch:0 | Loss 1.7398 | NatPrec1 38.592 | NatPrec5 84.714 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:11<00:17,  3.99it/s]
Train Epoch:0 | Loss 1.7398 | NatPrec1 38.592 | NatPrec5 84.714 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:11<00:17,  3.99it/s]
Train Epoch:0 | Loss 1.7398 | NatPrec1 38.592 | NatPrec5 84.714 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:11<00:17,  4.00it/s]
Train Epoch:0 | Loss 1.7392 | NatPrec1 38.623 | NatPrec5 84.722 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:12<00:17,  4.00it/s]
Train Epoch:0 | Loss 1.7392 | NatPrec1 38.623 | NatPrec5 84.722 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:12<00:17,  4.00it/s]
Train Epoch:0 | Loss 1.7392 | NatPrec1 38.623 | NatPrec5 84.722 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:12<00:16,  4.00it/s]
Train Epoch:0 | Loss 1.7386 | NatPrec1 38.639 | NatPrec5 84.735 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:12<00:16,  4.00it/s]
Train Epoch:0 | Loss 1.7386 | NatPrec1 38.639 | NatPrec5 84.735 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:12<00:16,  4.00it/s]
Train Epoch:0 | Loss 1.7386 | NatPrec1 38.639 | NatPrec5 84.735 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:12<00:16,  4.00it/s]
Train Epoch:0 | Loss 1.7381 | NatPrec1 38.651 | NatPrec5 84.741 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:12<00:16,  4.00it/s]
Train Epoch:0 | Loss 1.7381 | NatPrec1 38.651 | NatPrec5 84.741 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:12<00:16,  4.00it/s]
Train Epoch:0 | Loss 1.7381 | NatPrec1 38.651 | NatPrec5 84.741 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:12<00:16,  4.00it/s]
Train Epoch:0 | Loss 1.7374 | NatPrec1 38.671 | NatPrec5 84.749 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:12<00:16,  4.00it/s]
Train Epoch:0 | Loss 1.7374 | NatPrec1 38.671 | NatPrec5 84.749 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:12<00:16,  4.00it/s]
Train Epoch:0 | Loss 1.7374 | NatPrec1 38.671 | NatPrec5 84.749 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:12<00:16,  3.99it/s]
Train Epoch:0 | Loss 1.7366 | NatPrec1 38.706 | NatPrec5 84.768 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:13<00:16,  3.99it/s]
Train Epoch:0 | Loss 1.7366 | NatPrec1 38.706 | NatPrec5 84.768 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:13<00:16,  3.99it/s]
Train Epoch:0 | Loss 1.7366 | NatPrec1 38.706 | NatPrec5 84.768 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:13<00:15,  3.99it/s]
Train Epoch:0 | Loss 1.7360 | NatPrec1 38.735 | NatPrec5 84.781 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:13<00:15,  3.99it/s]
Train Epoch:0 | Loss 1.7360 | NatPrec1 38.735 | NatPrec5 84.781 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:13<00:15,  3.99it/s]
Train Epoch:0 | Loss 1.7360 | NatPrec1 38.735 | NatPrec5 84.781 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:13<00:15,  4.00it/s]
Train Epoch:0 | Loss 1.7355 | NatPrec1 38.757 | NatPrec5 84.789 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:13<00:15,  4.00it/s]
Train Epoch:0 | Loss 1.7355 | NatPrec1 38.757 | NatPrec5 84.789 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:13<00:15,  4.00it/s]
Train Epoch:0 | Loss 1.7355 | NatPrec1 38.757 | NatPrec5 84.789 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:13<00:15,  4.00it/s]
Train Epoch:0 | Loss 1.7349 | NatPrec1 38.779 | NatPrec5 84.799 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:13<00:15,  4.00it/s]
Train Epoch:0 | Loss 1.7349 | NatPrec1 38.779 | NatPrec5 84.799 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:13<00:15,  4.00it/s]
Train Epoch:0 | Loss 1.7349 | NatPrec1 38.779 | NatPrec5 84.799 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:13<00:15,  4.00it/s]
Train Epoch:0 | Loss 1.7339 | NatPrec1 38.807 | NatPrec5 84.818 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:14<00:15,  4.00it/s]
Train Epoch:0 | Loss 1.7339 | NatPrec1 38.807 | NatPrec5 84.818 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:14<00:15,  4.00it/s]
Train Epoch:0 | Loss 1.7339 | NatPrec1 38.807 | NatPrec5 84.818 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:14<00:14,  4.00it/s]
Train Epoch:0 | Loss 1.7335 | NatPrec1 38.821 | NatPrec5 84.824 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:14<00:14,  4.00it/s]
