Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.91-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.999999658920055 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2508 | NatPrec1 6.250 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.3132 | NatPrec1 54.893 | NatPrec5 91.802 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:24<00:03,  4.01it/s]
Train Epoch:0 | Loss 1.3132 | NatPrec1 54.893 | NatPrec5 91.802 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:24<00:03,  4.02it/s]
Train Epoch:0 | Loss 1.3128 | NatPrec1 54.901 | NatPrec5 91.805 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:24<00:03,  4.02it/s]
Train Epoch:0 | Loss 1.3128 | NatPrec1 54.901 | NatPrec5 91.805 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:24<00:03,  4.02it/s]
Train Epoch:0 | Loss 1.3128 | NatPrec1 54.901 | NatPrec5 91.805 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:24<00:03,  4.02it/s]
Train Epoch:0 | Loss 1.3122 | NatPrec1 54.915 | NatPrec5 91.816 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:24<00:03,  4.02it/s]
Train Epoch:0 | Loss 1.3122 | NatPrec1 54.915 | NatPrec5 91.816 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:24<00:03,  4.02it/s]
Train Epoch:0 | Loss 1.3122 | NatPrec1 54.915 | NatPrec5 91.816 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:24<00:03,  4.02it/s]
Train Epoch:0 | Loss 1.3115 | NatPrec1 54.943 | NatPrec5 91.822 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:24<00:03,  4.02it/s]
Train Epoch:0 | Loss 1.3115 | NatPrec1 54.943 | NatPrec5 91.822 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:24<00:03,  4.02it/s]
Train Epoch:0 | Loss 1.3115 | NatPrec1 54.943 | NatPrec5 91.822 | Reg term: 0.0 ||:  98%|█████████▊| 770/782 [03:24<00:02,  4.02it/s]
Train Epoch:0 | Loss 1.3112 | NatPrec1 54.961 | NatPrec5 91.823 | Reg term: 0.0 ||:  98%|█████████▊| 770/782 [03:25<00:02,  4.02it/s]
Train Epoch:0 | Loss 1.3112 | NatPrec1 54.961 | NatPrec5 91.823 | Reg term: 0.0 ||:  98%|█████████▊| 770/782 [03:25<00:02,  4.02it/s]
Train Epoch:0 | Loss 1.3112 | NatPrec1 54.961 | NatPrec5 91.823 | Reg term: 0.0 ||:  99%|█████████▊| 771/782 [03:25<00:02,  4.01it/s]
Train Epoch:0 | Loss 1.3104 | NatPrec1 54.989 | NatPrec5 91.831 | Reg term: 0.0 ||:  99%|█████████▊| 771/782 [03:25<00:02,  4.01it/s]
Train Epoch:0 | Loss 1.3104 | NatPrec1 54.989 | NatPrec5 91.831 | Reg term: 0.0 ||:  99%|█████████▊| 771/782 [03:25<00:02,  4.01it/s]
Train Epoch:0 | Loss 1.3104 | NatPrec1 54.989 | NatPrec5 91.831 | Reg term: 0.0 ||:  99%|█████████▊| 772/782 [03:25<00:02,  4.01it/s]
Train Epoch:0 | Loss 1.3099 | NatPrec1 55.001 | NatPrec5 91.838 | Reg term: 0.0 ||:  99%|█████████▊| 772/782 [03:25<00:02,  4.01it/s]
Train Epoch:0 | Loss 1.3099 | NatPrec1 55.001 | NatPrec5 91.838 | Reg term: 0.0 ||:  99%|█████████▊| 772/782 [03:25<00:02,  4.01it/s]
Train Epoch:0 | Loss 1.3099 | NatPrec1 55.001 | NatPrec5 91.838 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:25<00:02,  4.01it/s]
Train Epoch:0 | Loss 1.3094 | NatPrec1 55.023 | NatPrec5 91.842 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:25<00:02,  4.01it/s]
Train Epoch:0 | Loss 1.3094 | NatPrec1 55.023 | NatPrec5 91.842 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:25<00:02,  4.01it/s]
Train Epoch:0 | Loss 1.3094 | NatPrec1 55.023 | NatPrec5 91.842 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:25<00:01,  4.01it/s]
Train Epoch:0 | Loss 1.3091 | NatPrec1 55.030 | NatPrec5 91.853 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:26<00:01,  4.01it/s]
Train Epoch:0 | Loss 1.3091 | NatPrec1 55.030 | NatPrec5 91.853 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:26<00:01,  4.01it/s]
Train Epoch:0 | Loss 1.3091 | NatPrec1 55.030 | NatPrec5 91.853 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:26<00:01,  4.01it/s]
Train Epoch:0 | Loss 1.3081 | NatPrec1 55.060 | NatPrec5 91.863 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:26<00:01,  4.01it/s]
Train Epoch:0 | Loss 1.3081 | NatPrec1 55.060 | NatPrec5 91.863 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:26<00:01,  4.01it/s]
Train Epoch:0 | Loss 1.3081 | NatPrec1 55.060 | NatPrec5 91.863 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:26<00:01,  4.00it/s]
Train Epoch:0 | Loss 1.3075 | NatPrec1 55.076 | NatPrec5 91.870 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:26<00:01,  4.00it/s]
Train Epoch:0 | Loss 1.3075 | NatPrec1 55.076 | NatPrec5 91.870 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:26<00:01,  4.00it/s]
Train Epoch:0 | Loss 1.3075 | NatPrec1 55.076 | NatPrec5 91.870 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:26<00:01,  4.00it/s]
Train Epoch:0 | Loss 1.3068 | NatPrec1 55.103 | NatPrec5 91.878 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:26<00:01,  4.00it/s]
Train Epoch:0 | Loss 1.3068 | NatPrec1 55.103 | NatPrec5 91.878 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:26<00:01,  4.00it/s]
Train Epoch:0 | Loss 1.3068 | NatPrec1 55.103 | NatPrec5 91.878 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:26<00:00,  4.00it/s]
Train Epoch:0 | Loss 1.3061 | NatPrec1 55.129 | NatPrec5 91.887 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:27<00:00,  4.00it/s]
Train Epoch:0 | Loss 1.3061 | NatPrec1 55.129 | NatPrec5 91.887 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:27<00:00,  4.00it/s]
Train Epoch:0 | Loss 1.3061 | NatPrec1 55.129 | NatPrec5 91.887 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:27<00:00,  4.01it/s]
Train Epoch:0 | Loss 1.3058 | NatPrec1 55.130 | NatPrec5 91.893 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:27<00:00,  4.01it/s]
Train Epoch:0 | Loss 1.3058 | NatPrec1 55.130 | NatPrec5 91.893 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:27<00:00,  4.01it/s]
Train Epoch:0 | Loss 1.3058 | NatPrec1 55.130 | NatPrec5 91.893 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:27<00:00,  4.01it/s]
Train Epoch:0 | Loss 1.3052 | NatPrec1 55.154 | NatPrec5 91.895 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:27<00:00,  4.01it/s]
Train Epoch:0 | Loss 1.3052 | NatPrec1 55.154 | NatPrec5 91.895 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:27<00:00,  4.01it/s]
Train Epoch:0 | Loss 1.3052 | NatPrec1 55.154 | NatPrec5 91.895 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:27<00:00,  4.01it/s]
Train Epoch:0 | Loss 1.3054 | NatPrec1 55.150 | NatPrec5 91.892 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:33<00:00,  4.01it/s]
Train Epoch:0 | Loss 1.3054 | NatPrec1 55.150 | NatPrec5 91.892 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:33<00:00,  4.01it/s]
Train Epoch:0 | Loss 1.3054 | NatPrec1 55.150 | NatPrec5 91.892 | Reg term: 0.0 ||: 100%|██████████| 782/782 [03:33<00:00,  1.90s/it]
Train Epoch:0 | Loss 1.3054 | NatPrec1 55.150 | NatPrec5 91.892 | Reg term: 0.0 ||: 100%|██████████| 782/782 [03:33<00:00,  3.66it/s]* remain weight ratio =  8.999999658920055 %


  0%|          | 0/157 [00:00<?, ?it/s]
Val Epoch:0 | Loss 0.5285 | NatPrec1 79.688 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 0/157 [00:00<?, ?it/s]
Val Epoch:0 | Loss 0.5285 | NatPrec1 79.688 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 0/157 [00:00<?, ?it/s]
Val Epoch:0 | Loss 0.5285 | NatPrec1 79.688 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<00:43,  3.59it/s]
Val Epoch:0 | Loss 0.5322 | NatPrec1 80.469 | NatPrec5 99.219 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<00:43,  3.59it/s] 
Val Epoch:0 | Loss 0.5322 | NatPrec1 80.469 | NatPrec5 99.219 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<00:43,  3.59it/s]
Val Epoch:0 | Loss 0.5283 | NatPrec1 79.688 | NatPrec5 99.479 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<00:43,  3.59it/s]
Val Epoch:0 | Loss 0.5283 | NatPrec1 79.688 | NatPrec5 99.479 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<00:43,  3.59it/s]
Val Epoch:0 | Loss 0.5283 | NatPrec1 79.688 | NatPrec5 99.479 | Reg term: 0.0 ||:   2%|▏         | 3/157 [00:00<00:34,  4.50it/s]
Val Epoch:0 | Loss 0.5232 | NatPrec1 80.469 | NatPrec5 99.609 | Reg term: 0.0 ||:   2%|▏         | 3/157 [00:00<00:34,  4.50it/s]
Val Epoch:0 | Loss 0.5232 | NatPrec1 80.469 | NatPrec5 99.609 | Reg term: 0.0 ||:   2%|▏         | 3/157 [00:00<00:34,  4.50it/s]
Val Epoch:0 | Loss 0.5232 | NatPrec1 80.469 | NatPrec5 99.609 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:00<00:29,  5.21it/s]
Val Epoch:0 | Loss 0.5538 | NatPrec1 78.125 | NatPrec5 99.375 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:00<00:29,  5.21it/s]
Val Epoch:0 | Loss 0.5538 | NatPrec1 78.125 | NatPrec5 99.375 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:00<00:29,  5.21it/s]
Val Epoch:0 | Loss 0.5714 | NatPrec1 77.604 | NatPrec5 99.219 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:00<00:29,  5.21it/s]
Val Epoch:0 | Loss 0.5714 | NatPrec1 77.604 | NatPrec5 99.219 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:00<00:29,  5.21it/s]
Val Epoch:0 | Loss 0.5714 | NatPrec1 77.604 | NatPrec5 99.219 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:00<00:20,  7.35it/s]
Val Epoch:0 | Loss 0.5969 | NatPrec1 76.786 | NatPrec5 99.330 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:01<00:20,  7.35it/s]
Val Epoch:0 | Loss 0.5969 | NatPrec1 76.786 | NatPrec5 99.330 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:01<00:20,  7.35it/s]
Val Epoch:0 | Loss 0.5952 | NatPrec1 76.758 | NatPrec5 99.414 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:01<00:20,  7.35it/s]
Val Epoch:0 | Loss 0.5952 | NatPrec1 76.758 | NatPrec5 99.414 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:01<00:20,  7.35it/s]
Val Epoch:0 | Loss 0.5952 | NatPrec1 76.758 | NatPrec5 99.414 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:16,  8.77it/s]
Val Epoch:0 | Loss 0.5957 | NatPrec1 77.257 | NatPrec5 99.479 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:16,  8.77it/s]
Val Epoch:0 | Loss 0.5957 | NatPrec1 77.257 | NatPrec5 99.479 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:16,  8.77it/s]
Val Epoch:0 | Loss 0.5747 | NatPrec1 78.281 | NatPrec5 99.375 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:16,  8.77it/s]
Val Epoch:0 | Loss 0.5747 | NatPrec1 78.281 | NatPrec5 99.375 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:16,  8.77it/s]
Val Epoch:0 | Loss 0.5747 | NatPrec1 78.281 | NatPrec5 99.375 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:15,  9.79it/s]
Val Epoch:0 | Loss 0.5724 | NatPrec1 78.267 | NatPrec5 99.432 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:15,  9.79it/s]
Val Epoch:0 | Loss 0.5724 | NatPrec1 78.267 | NatPrec5 99.432 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:15,  9.79it/s]
Val Epoch:0 | Loss 0.5659 | NatPrec1 78.906 | NatPrec5 99.479 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:15,  9.79it/s]
Val Epoch:0 | Loss 0.5659 | NatPrec1 78.906 | NatPrec5 99.479 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:15,  9.79it/s]
Val Epoch:0 | Loss 0.5659 | NatPrec1 78.906 | NatPrec5 99.479 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:13, 10.67it/s]
Val Epoch:0 | Loss 0.5570 | NatPrec1 79.087 | NatPrec5 99.399 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:13, 10.67it/s]
Val Epoch:0 | Loss 0.5570 | NatPrec1 79.087 | NatPrec5 99.399 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:13, 10.67it/s]
Val Epoch:0 | Loss 0.5518 | NatPrec1 79.576 | NatPrec5 99.330 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:13, 10.67it/s]
Val Epoch:0 | Loss 0.5518 | NatPrec1 79.576 | NatPrec5 99.330 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:13, 10.67it/s]
Val Epoch:0 | Loss 0.5518 | NatPrec1 79.576 | NatPrec5 99.330 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:12, 11.17it/s]
Val Epoch:0 | Loss 0.5487 | NatPrec1 80.000 | NatPrec5 99.375 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:12, 11.17it/s]
Val Epoch:0 | Loss 0.5487 | NatPrec1 80.000 | NatPrec5 99.375 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:12, 11.17it/s]
Val Epoch:0 | Loss 0.5444 | NatPrec1 80.469 | NatPrec5 99.414 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:12, 11.17it/s]
Val Epoch:0 | Loss 0.5444 | NatPrec1 80.469 | NatPrec5 99.414 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:12, 11.17it/s]
Val Epoch:0 | Loss 0.5444 | NatPrec1 80.469 | NatPrec5 99.414 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:01<00:12, 11.51it/s]
Val Epoch:0 | Loss 0.5552 | NatPrec1 79.963 | NatPrec5 99.357 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:01<00:12, 11.51it/s]
Val Epoch:0 | Loss 0.5552 | NatPrec1 79.963 | NatPrec5 99.357 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:01<00:12, 11.51it/s]
Val Epoch:0 | Loss 0.5456 | NatPrec1 80.382 | NatPrec5 99.392 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:01<00:12, 11.51it/s]
Val Epoch:0 | Loss 0.5456 | NatPrec1 80.382 | NatPrec5 99.392 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:01<00:12, 11.51it/s]
Val Epoch:0 | Loss 0.5456 | NatPrec1 80.382 | NatPrec5 99.392 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:01<00:11, 11.82it/s]
Val Epoch:0 | Loss 0.5531 | NatPrec1 80.428 | NatPrec5 99.342 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:02<00:11, 11.82it/s]
Val Epoch:0 | Loss 0.5531 | NatPrec1 80.428 | NatPrec5 99.342 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:02<00:11, 11.82it/s]
Val Epoch:0 | Loss 0.5605 | NatPrec1 80.234 | NatPrec5 99.297 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:02<00:11, 11.82it/s]
Val Epoch:0 | Loss 0.5605 | NatPrec1 80.234 | NatPrec5 99.297 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:02<00:11, 11.82it/s]
Val Epoch:0 | Loss 0.5605 | NatPrec1 80.234 | NatPrec5 99.297 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:11, 12.16it/s]
Val Epoch:0 | Loss 0.5626 | NatPrec1 80.134 | NatPrec5 99.256 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:11, 12.16it/s]
Val Epoch:0 | Loss 0.5626 | NatPrec1 80.134 | NatPrec5 99.256 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:11, 12.16it/s]
Val Epoch:0 | Loss 0.5550 | NatPrec1 80.540 | NatPrec5 99.290 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:11, 12.16it/s]
Val Epoch:0 | Loss 0.5550 | NatPrec1 80.540 | NatPrec5 99.290 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:11, 12.16it/s]
Val Epoch:0 | Loss 0.5550 | NatPrec1 80.540 | NatPrec5 99.290 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:10, 12.29it/s]
Val Epoch:0 | Loss 0.5495 | NatPrec1 80.774 | NatPrec5 99.321 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:10, 12.29it/s]
Val Epoch:0 | Loss 0.5495 | NatPrec1 80.774 | NatPrec5 99.321 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:10, 12.29it/s]
Val Epoch:0 | Loss 0.5475 | NatPrec1 80.794 | NatPrec5 99.284 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:10, 12.29it/s]
Val Epoch:0 | Loss 0.5475 | NatPrec1 80.794 | NatPrec5 99.284 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:10, 12.29it/s]
Val Epoch:0 | Loss 0.5475 | NatPrec1 80.794 | NatPrec5 99.284 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.5414 | NatPrec1 81.125 | NatPrec5 99.312 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.5414 | NatPrec1 81.125 | NatPrec5 99.312 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.5437 | NatPrec1 81.010 | NatPrec5 99.339 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.5437 | NatPrec1 81.010 | NatPrec5 99.339 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.5437 | NatPrec1 81.010 | NatPrec5 99.339 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:10, 12.30it/s]
Val Epoch:0 | Loss 0.5433 | NatPrec1 81.019 | NatPrec5 99.306 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:10, 12.30it/s]
Val Epoch:0 | Loss 0.5433 | NatPrec1 81.019 | NatPrec5 99.306 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:10, 12.30it/s]
Val Epoch:0 | Loss 0.5391 | NatPrec1 81.027 | NatPrec5 99.275 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:10, 12.30it/s]
Val Epoch:0 | Loss 0.5391 | NatPrec1 81.027 | NatPrec5 99.275 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:10, 12.30it/s]
Val Epoch:0 | Loss 0.5391 | NatPrec1 81.027 | NatPrec5 99.275 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.5431 | NatPrec1 80.873 | NatPrec5 99.246 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.5431 | NatPrec1 80.873 | NatPrec5 99.246 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.5470 | NatPrec1 80.729 | NatPrec5 99.219 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.5470 | NatPrec1 80.729 | NatPrec5 99.219 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 12.33it/s]
Val Epoch:0 | Loss 0.5470 | NatPrec1 80.729 | NatPrec5 99.219 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:02<00:10, 12.37it/s]
Val Epoch:0 | Loss 0.5477 | NatPrec1 80.847 | NatPrec5 99.244 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:02<00:10, 12.37it/s]
Val Epoch:0 | Loss 0.5477 | NatPrec1 80.847 | NatPrec5 99.244 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:02<00:10, 12.37it/s]
Val Epoch:0 | Loss 0.5457 | NatPrec1 81.055 | NatPrec5 99.268 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:03<00:10, 12.37it/s]
Val Epoch:0 | Loss 0.5457 | NatPrec1 81.055 | NatPrec5 99.268 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:03<00:10, 12.37it/s]
Val Epoch:0 | Loss 0.5457 | NatPrec1 81.055 | NatPrec5 99.268 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 12.44it/s]
Val Epoch:0 | Loss 0.5476 | NatPrec1 80.966 | NatPrec5 99.242 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 12.44it/s]
Val Epoch:0 | Loss 0.5476 | NatPrec1 80.966 | NatPrec5 99.242 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 12.44it/s]
Val Epoch:0 | Loss 0.5493 | NatPrec1 80.790 | NatPrec5 99.173 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 12.44it/s]
Val Epoch:0 | Loss 0.5493 | NatPrec1 80.790 | NatPrec5 99.173 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 12.44it/s]
Val Epoch:0 | Loss 0.5493 | NatPrec1 80.790 | NatPrec5 99.173 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:09, 12.45it/s]
Val Epoch:0 | Loss 0.5497 | NatPrec1 80.714 | NatPrec5 99.196 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:09, 12.45it/s]
Val Epoch:0 | Loss 0.5497 | NatPrec1 80.714 | NatPrec5 99.196 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:09, 12.45it/s]
Val Epoch:0 | Loss 0.5512 | NatPrec1 80.686 | NatPrec5 99.219 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:09, 12.45it/s]
Val Epoch:0 | Loss 0.5512 | NatPrec1 80.686 | NatPrec5 99.219 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:09, 12.45it/s]
Val Epoch:0 | Loss 0.5512 | NatPrec1 80.686 | NatPrec5 99.219 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:09, 12.55it/s]
Val Epoch:0 | Loss 0.5549 | NatPrec1 80.659 | NatPrec5 99.198 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:09, 12.55it/s]
Val Epoch:0 | Loss 0.5549 | NatPrec1 80.659 | NatPrec5 99.198 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:09, 12.55it/s]
Val Epoch:0 | Loss 0.5556 | NatPrec1 80.715 | NatPrec5 99.137 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:09, 12.55it/s]
Val Epoch:0 | Loss 0.5556 | NatPrec1 80.715 | NatPrec5 99.137 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:09, 12.55it/s]
Val Epoch:0 | Loss 0.5556 | NatPrec1 80.715 | NatPrec5 99.137 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 12.67it/s]
Val Epoch:0 | Loss 0.5557 | NatPrec1 80.809 | NatPrec5 99.119 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 12.67it/s]
Val Epoch:0 | Loss 0.5557 | NatPrec1 80.809 | NatPrec5 99.119 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 12.67it/s]
Val Epoch:0 | Loss 0.5528 | NatPrec1 80.820 | NatPrec5 99.062 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 12.67it/s]
Val Epoch:0 | Loss 0.5528 | NatPrec1 80.820 | NatPrec5 99.062 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 12.67it/s]
Val Epoch:0 | Loss 0.5528 | NatPrec1 80.820 | NatPrec5 99.062 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 12.45it/s]
