Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3462 | NatPrec1 18.750 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.0501 | NatPrec1 26.456 | NatPrec5 79.528 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:32<00:59,  3.73it/s]
Train Epoch:0 | Loss 2.0501 | NatPrec1 26.456 | NatPrec5 79.528 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:32<01:00,  3.68it/s]
Train Epoch:0 | Loss 2.0498 | NatPrec1 26.470 | NatPrec5 79.534 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:32<01:00,  3.68it/s]
Train Epoch:0 | Loss 2.0498 | NatPrec1 26.470 | NatPrec5 79.534 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:32<01:00,  3.68it/s]
Train Epoch:0 | Loss 2.0498 | NatPrec1 26.470 | NatPrec5 79.534 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:32<01:01,  3.59it/s]
Train Epoch:0 | Loss 2.0491 | NatPrec1 26.493 | NatPrec5 79.543 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:32<01:01,  3.59it/s]
Train Epoch:0 | Loss 2.0491 | NatPrec1 26.493 | NatPrec5 79.543 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:32<01:01,  3.59it/s]
Train Epoch:0 | Loss 2.0491 | NatPrec1 26.493 | NatPrec5 79.543 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:32<01:02,  3.51it/s]
Train Epoch:0 | Loss 2.0486 | NatPrec1 26.507 | NatPrec5 79.537 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:32<01:02,  3.51it/s]
Train Epoch:0 | Loss 2.0486 | NatPrec1 26.507 | NatPrec5 79.537 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:32<01:02,  3.51it/s]
Train Epoch:0 | Loss 2.0486 | NatPrec1 26.507 | NatPrec5 79.537 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:32<01:02,  3.53it/s]
Train Epoch:0 | Loss 2.0481 | NatPrec1 26.513 | NatPrec5 79.546 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:33<01:02,  3.53it/s]
Train Epoch:0 | Loss 2.0481 | NatPrec1 26.513 | NatPrec5 79.546 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:33<01:02,  3.53it/s]
Train Epoch:0 | Loss 2.0481 | NatPrec1 26.513 | NatPrec5 79.546 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:33<01:00,  3.65it/s]
Train Epoch:0 | Loss 2.0476 | NatPrec1 26.529 | NatPrec5 79.566 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:33<01:00,  3.65it/s]
Train Epoch:0 | Loss 2.0476 | NatPrec1 26.529 | NatPrec5 79.566 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:33<01:00,  3.65it/s]
Train Epoch:0 | Loss 2.0476 | NatPrec1 26.529 | NatPrec5 79.566 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:33<00:58,  3.75it/s]
Train Epoch:0 | Loss 2.0473 | NatPrec1 26.535 | NatPrec5 79.560 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:33<00:58,  3.75it/s]
Train Epoch:0 | Loss 2.0473 | NatPrec1 26.535 | NatPrec5 79.560 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:33<00:58,  3.75it/s]
Train Epoch:0 | Loss 2.0473 | NatPrec1 26.535 | NatPrec5 79.560 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:33<00:56,  3.82it/s]
Train Epoch:0 | Loss 2.0469 | NatPrec1 26.549 | NatPrec5 79.561 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:33<00:56,  3.82it/s]
Train Epoch:0 | Loss 2.0469 | NatPrec1 26.549 | NatPrec5 79.561 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:33<00:56,  3.82it/s]
Train Epoch:0 | Loss 2.0469 | NatPrec1 26.549 | NatPrec5 79.561 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:33<00:55,  3.87it/s]
Train Epoch:0 | Loss 2.0467 | NatPrec1 26.554 | NatPrec5 79.563 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:34<00:55,  3.87it/s]
Train Epoch:0 | Loss 2.0467 | NatPrec1 26.554 | NatPrec5 79.563 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:34<00:55,  3.87it/s]
Train Epoch:0 | Loss 2.0467 | NatPrec1 26.554 | NatPrec5 79.563 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:34<00:54,  3.91it/s]
Train Epoch:0 | Loss 2.0463 | NatPrec1 26.576 | NatPrec5 79.583 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:34<00:54,  3.91it/s]
Train Epoch:0 | Loss 2.0463 | NatPrec1 26.576 | NatPrec5 79.583 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:34<00:54,  3.91it/s]
Train Epoch:0 | Loss 2.0463 | NatPrec1 26.576 | NatPrec5 79.583 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:34<00:54,  3.94it/s]
Train Epoch:0 | Loss 2.0460 | NatPrec1 26.587 | NatPrec5 79.580 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:34<00:54,  3.94it/s]
Train Epoch:0 | Loss 2.0460 | NatPrec1 26.587 | NatPrec5 79.580 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:34<00:54,  3.94it/s]
Train Epoch:0 | Loss 2.0460 | NatPrec1 26.587 | NatPrec5 79.580 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:34<00:53,  3.95it/s]
Train Epoch:0 | Loss 2.0453 | NatPrec1 26.598 | NatPrec5 79.589 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:34<00:53,  3.95it/s]
Train Epoch:0 | Loss 2.0453 | NatPrec1 26.598 | NatPrec5 79.589 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:34<00:53,  3.95it/s]
Train Epoch:0 | Loss 2.0453 | NatPrec1 26.598 | NatPrec5 79.589 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:34<00:53,  3.93it/s]
Train Epoch:0 | Loss 2.0448 | NatPrec1 26.625 | NatPrec5 79.605 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:35<00:53,  3.93it/s]
Train Epoch:0 | Loss 2.0448 | NatPrec1 26.625 | NatPrec5 79.605 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:35<00:53,  3.93it/s]
Train Epoch:0 | Loss 2.0448 | NatPrec1 26.625 | NatPrec5 79.605 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:35<00:53,  3.94it/s]
Train Epoch:0 | Loss 2.0445 | NatPrec1 26.636 | NatPrec5 79.619 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:35<00:53,  3.94it/s]
Train Epoch:0 | Loss 2.0445 | NatPrec1 26.636 | NatPrec5 79.619 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:35<00:53,  3.94it/s]
Train Epoch:0 | Loss 2.0445 | NatPrec1 26.636 | NatPrec5 79.619 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:35<00:53,  3.96it/s]
Train Epoch:0 | Loss 2.0442 | NatPrec1 26.633 | NatPrec5 79.633 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:35<00:53,  3.96it/s]
Train Epoch:0 | Loss 2.0442 | NatPrec1 26.633 | NatPrec5 79.633 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:35<00:53,  3.96it/s]
Train Epoch:0 | Loss 2.0442 | NatPrec1 26.633 | NatPrec5 79.633 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:35<00:52,  3.97it/s]
Train Epoch:0 | Loss 2.0435 | NatPrec1 26.647 | NatPrec5 79.644 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:35<00:52,  3.97it/s]
Train Epoch:0 | Loss 2.0435 | NatPrec1 26.647 | NatPrec5 79.644 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:35<00:52,  3.97it/s]
Train Epoch:0 | Loss 2.0435 | NatPrec1 26.647 | NatPrec5 79.644 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:35<00:52,  3.97it/s]
Train Epoch:0 | Loss 2.0431 | NatPrec1 26.647 | NatPrec5 79.655 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:36<00:52,  3.97it/s]
Train Epoch:0 | Loss 2.0431 | NatPrec1 26.647 | NatPrec5 79.655 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:36<00:52,  3.97it/s]
Train Epoch:0 | Loss 2.0431 | NatPrec1 26.647 | NatPrec5 79.655 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:36<00:52,  3.96it/s]
Train Epoch:0 | Loss 2.0430 | NatPrec1 26.652 | NatPrec5 79.658 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:36<00:52,  3.96it/s]
Train Epoch:0 | Loss 2.0430 | NatPrec1 26.652 | NatPrec5 79.658 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:36<00:52,  3.96it/s]
Train Epoch:0 | Loss 2.0430 | NatPrec1 26.652 | NatPrec5 79.658 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:36<00:51,  3.97it/s]
Train Epoch:0 | Loss 2.0425 | NatPrec1 26.655 | NatPrec5 79.671 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:36<00:51,  3.97it/s]
Train Epoch:0 | Loss 2.0425 | NatPrec1 26.655 | NatPrec5 79.671 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:36<00:51,  3.97it/s]
Train Epoch:0 | Loss 2.0425 | NatPrec1 26.655 | NatPrec5 79.671 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:36<00:51,  3.98it/s]
Train Epoch:0 | Loss 2.0424 | NatPrec1 26.671 | NatPrec5 79.674 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:36<00:51,  3.98it/s]
Train Epoch:0 | Loss 2.0424 | NatPrec1 26.671 | NatPrec5 79.674 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:36<00:51,  3.98it/s]
Train Epoch:0 | Loss 2.0424 | NatPrec1 26.671 | NatPrec5 79.674 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:36<00:51,  3.99it/s]
Train Epoch:0 | Loss 2.0419 | NatPrec1 26.684 | NatPrec5 79.682 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:37<00:51,  3.99it/s]
Train Epoch:0 | Loss 2.0419 | NatPrec1 26.684 | NatPrec5 79.682 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:37<00:51,  3.99it/s]
Train Epoch:0 | Loss 2.0419 | NatPrec1 26.684 | NatPrec5 79.682 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:37<00:50,  3.99it/s]
Train Epoch:0 | Loss 2.0414 | NatPrec1 26.695 | NatPrec5 79.690 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:37<00:50,  3.99it/s]
Train Epoch:0 | Loss 2.0414 | NatPrec1 26.695 | NatPrec5 79.690 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:37<00:50,  3.99it/s]
Train Epoch:0 | Loss 2.0414 | NatPrec1 26.695 | NatPrec5 79.690 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:37<00:50,  3.96it/s]
Train Epoch:0 | Loss 2.0409 | NatPrec1 26.702 | NatPrec5 79.717 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:37<00:50,  3.96it/s]
Train Epoch:0 | Loss 2.0409 | NatPrec1 26.702 | NatPrec5 79.717 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:37<00:50,  3.96it/s]
Train Epoch:0 | Loss 2.0409 | NatPrec1 26.702 | NatPrec5 79.717 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:37<00:50,  3.97it/s]
Train Epoch:0 | Loss 2.0404 | NatPrec1 26.724 | NatPrec5 79.739 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:37<00:50,  3.97it/s]
Train Epoch:0 | Loss 2.0404 | NatPrec1 26.724 | NatPrec5 79.739 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:37<00:50,  3.97it/s]
Train Epoch:0 | Loss 2.0404 | NatPrec1 26.724 | NatPrec5 79.739 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:37<00:50,  3.95it/s]
Train Epoch:0 | Loss 2.0396 | NatPrec1 26.758 | NatPrec5 79.757 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:38<00:50,  3.95it/s]
Train Epoch:0 | Loss 2.0396 | NatPrec1 26.758 | NatPrec5 79.757 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:38<00:50,  3.95it/s]
Train Epoch:0 | Loss 2.0396 | NatPrec1 26.758 | NatPrec5 79.757 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:38<00:50,  3.96it/s]
Train Epoch:0 | Loss 2.0390 | NatPrec1 26.779 | NatPrec5 79.781 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:38<00:50,  3.96it/s]
Train Epoch:0 | Loss 2.0390 | NatPrec1 26.779 | NatPrec5 79.781 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:38<00:50,  3.96it/s]
Train Epoch:0 | Loss 2.0390 | NatPrec1 26.779 | NatPrec5 79.781 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:38<00:49,  3.96it/s]
Train Epoch:0 | Loss 2.0386 | NatPrec1 26.784 | NatPrec5 79.794 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:38<00:49,  3.96it/s]
Train Epoch:0 | Loss 2.0386 | NatPrec1 26.784 | NatPrec5 79.794 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:38<00:49,  3.96it/s]
Train Epoch:0 | Loss 2.0386 | NatPrec1 26.784 | NatPrec5 79.794 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:38<00:49,  3.97it/s]
Train Epoch:0 | Loss 2.0382 | NatPrec1 26.800 | NatPrec5 79.794 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:38<00:49,  3.97it/s]
Train Epoch:0 | Loss 2.0382 | NatPrec1 26.800 | NatPrec5 79.794 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:38<00:49,  3.97it/s]
Train Epoch:0 | Loss 2.0382 | NatPrec1 26.800 | NatPrec5 79.794 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:38<00:49,  3.97it/s]
Train Epoch:0 | Loss 2.0378 | NatPrec1 26.799 | NatPrec5 79.797 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:39<00:49,  3.97it/s]
Train Epoch:0 | Loss 2.0378 | NatPrec1 26.799 | NatPrec5 79.797 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:39<00:49,  3.97it/s]
Train Epoch:0 | Loss 2.0378 | NatPrec1 26.799 | NatPrec5 79.797 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:39<00:49,  3.98it/s]
Train Epoch:0 | Loss 2.0376 | NatPrec1 26.804 | NatPrec5 79.812 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:39<00:49,  3.98it/s]
Train Epoch:0 | Loss 2.0376 | NatPrec1 26.804 | NatPrec5 79.812 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:39<00:49,  3.98it/s]
Train Epoch:0 | Loss 2.0376 | NatPrec1 26.804 | NatPrec5 79.812 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:39<00:49,  3.95it/s]
Train Epoch:0 | Loss 2.0373 | NatPrec1 26.812 | NatPrec5 79.810 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:39<00:49,  3.95it/s]
Train Epoch:0 | Loss 2.0373 | NatPrec1 26.812 | NatPrec5 79.810 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:39<00:49,  3.95it/s]
Train Epoch:0 | Loss 2.0373 | NatPrec1 26.812 | NatPrec5 79.810 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:39<00:48,  3.96it/s]
Train Epoch:0 | Loss 2.0370 | NatPrec1 26.835 | NatPrec5 79.825 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:39<00:48,  3.96it/s]
Train Epoch:0 | Loss 2.0370 | NatPrec1 26.835 | NatPrec5 79.825 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:39<00:48,  3.96it/s]
Train Epoch:0 | Loss 2.0370 | NatPrec1 26.835 | NatPrec5 79.825 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:39<00:48,  3.93it/s]
Train Epoch:0 | Loss 2.0364 | NatPrec1 26.851 | NatPrec5 79.836 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:40<00:48,  3.93it/s]
Train Epoch:0 | Loss 2.0364 | NatPrec1 26.851 | NatPrec5 79.836 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:40<00:48,  3.93it/s]
Train Epoch:0 | Loss 2.0364 | NatPrec1 26.851 | NatPrec5 79.836 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:40<00:48,  3.95it/s]
Train Epoch:0 | Loss 2.0360 | NatPrec1 26.863 | NatPrec5 79.835 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:40<00:48,  3.95it/s]
Train Epoch:0 | Loss 2.0360 | NatPrec1 26.863 | NatPrec5 79.835 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:40<00:48,  3.95it/s]
Train Epoch:0 | Loss 2.0360 | NatPrec1 26.863 | NatPrec5 79.835 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:40<00:48,  3.96it/s]
Train Epoch:0 | Loss 2.0355 | NatPrec1 26.884 | NatPrec5 79.854 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:40<00:48,  3.96it/s]
Train Epoch:0 | Loss 2.0355 | NatPrec1 26.884 | NatPrec5 79.854 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:40<00:48,  3.96it/s]
Train Epoch:0 | Loss 2.0355 | NatPrec1 26.884 | NatPrec5 79.854 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:40<00:47,  3.96it/s]
Train Epoch:0 | Loss 2.0350 | NatPrec1 26.907 | NatPrec5 79.866 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:40<00:47,  3.96it/s]
Train Epoch:0 | Loss 2.0350 | NatPrec1 26.907 | NatPrec5 79.866 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:40<00:47,  3.96it/s]
Train Epoch:0 | Loss 2.0350 | NatPrec1 26.907 | NatPrec5 79.866 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:40<00:47,  3.93it/s]
Train Epoch:0 | Loss 2.0345 | NatPrec1 26.917 | NatPrec5 79.879 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:41<00:47,  3.93it/s]
Train Epoch:0 | Loss 2.0345 | NatPrec1 26.917 | NatPrec5 79.879 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:41<00:47,  3.93it/s]
Train Epoch:0 | Loss 2.0345 | NatPrec1 26.917 | NatPrec5 79.879 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:41<00:47,  3.95it/s]
Train Epoch:0 | Loss 2.0339 | NatPrec1 26.940 | NatPrec5 79.900 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:41<00:47,  3.95it/s]
Train Epoch:0 | Loss 2.0339 | NatPrec1 26.940 | NatPrec5 79.900 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:41<00:47,  3.95it/s]
Train Epoch:0 | Loss 2.0339 | NatPrec1 26.940 | NatPrec5 79.900 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:41<00:47,  3.95it/s]
Train Epoch:0 | Loss 2.0332 | NatPrec1 26.955 | NatPrec5 79.910 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:41<00:47,  3.95it/s]
Train Epoch:0 | Loss 2.0332 | NatPrec1 26.955 | NatPrec5 79.910 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:41<00:47,  3.95it/s]
Train Epoch:0 | Loss 2.0332 | NatPrec1 26.955 | NatPrec5 79.910 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:41<00:46,  3.96it/s]
Train Epoch:0 | Loss 2.0327 | NatPrec1 26.965 | NatPrec5 79.928 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:41<00:46,  3.96it/s]
Train Epoch:0 | Loss 2.0327 | NatPrec1 26.965 | NatPrec5 79.928 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:41<00:46,  3.96it/s]
Train Epoch:0 | Loss 2.0327 | NatPrec1 26.965 | NatPrec5 79.928 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:41<00:46,  3.97it/s]
Train Epoch:0 | Loss 2.0324 | NatPrec1 26.982 | NatPrec5 79.935 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:42<00:46,  3.97it/s]
Train Epoch:0 | Loss 2.0324 | NatPrec1 26.982 | NatPrec5 79.935 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:42<00:46,  3.97it/s]
Train Epoch:0 | Loss 2.0324 | NatPrec1 26.982 | NatPrec5 79.935 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:42<00:45,  3.98it/s]
Train Epoch:0 | Loss 2.0318 | NatPrec1 27.005 | NatPrec5 79.938 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:42<00:45,  3.98it/s]
Train Epoch:0 | Loss 2.0318 | NatPrec1 27.005 | NatPrec5 79.938 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:42<00:45,  3.98it/s]
Train Epoch:0 | Loss 2.0318 | NatPrec1 27.005 | NatPrec5 79.938 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:42<00:45,  3.98it/s]
Train Epoch:0 | Loss 2.0313 | NatPrec1 27.017 | NatPrec5 79.955 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:42<00:45,  3.98it/s]
Train Epoch:0 | Loss 2.0313 | NatPrec1 27.017 | NatPrec5 79.955 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:42<00:45,  3.98it/s]
Train Epoch:0 | Loss 2.0313 | NatPrec1 27.017 | NatPrec5 79.955 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:42<00:45,  3.99it/s]
Train Epoch:0 | Loss 2.0310 | NatPrec1 27.030 | NatPrec5 79.965 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:42<00:45,  3.99it/s]
Train Epoch:0 | Loss 2.0310 | NatPrec1 27.030 | NatPrec5 79.965 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:42<00:45,  3.99it/s]
Train Epoch:0 | Loss 2.0310 | NatPrec1 27.030 | NatPrec5 79.965 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:42<00:45,  3.99it/s]
Train Epoch:0 | Loss 2.0304 | NatPrec1 27.037 | NatPrec5 79.985 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:43<00:45,  3.99it/s]
Train Epoch:0 | Loss 2.0304 | NatPrec1 27.037 | NatPrec5 79.985 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:43<00:45,  3.99it/s]
Train Epoch:0 | Loss 2.0304 | NatPrec1 27.037 | NatPrec5 79.985 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:43<00:44,  3.98it/s]
Train Epoch:0 | Loss 2.0299 | NatPrec1 27.059 | NatPrec5 79.995 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:43<00:44,  3.98it/s]
Train Epoch:0 | Loss 2.0299 | NatPrec1 27.059 | NatPrec5 79.995 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:43<00:44,  3.98it/s]
Train Epoch:0 | Loss 2.0299 | NatPrec1 27.059 | NatPrec5 79.995 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:43<00:44,  3.98it/s]
Train Epoch:0 | Loss 2.0294 | NatPrec1 27.074 | NatPrec5 80.013 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:43<00:44,  3.98it/s]
Train Epoch:0 | Loss 2.0294 | NatPrec1 27.074 | NatPrec5 80.013 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:43<00:44,  3.98it/s]
Train Epoch:0 | Loss 2.0294 | NatPrec1 27.074 | NatPrec5 80.013 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:43<00:44,  3.98it/s]
Train Epoch:0 | Loss 2.0290 | NatPrec1 27.088 | NatPrec5 80.012 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:43<00:44,  3.98it/s]
Train Epoch:0 | Loss 2.0290 | NatPrec1 27.088 | NatPrec5 80.012 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:43<00:44,  3.98it/s]
Train Epoch:0 | Loss 2.0290 | NatPrec1 27.088 | NatPrec5 80.012 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:43<00:44,  3.98it/s]
Train Epoch:0 | Loss 2.0285 | NatPrec1 27.106 | NatPrec5 80.014 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:44<00:44,  3.98it/s]
Train Epoch:0 | Loss 2.0285 | NatPrec1 27.106 | NatPrec5 80.014 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:44<00:44,  3.98it/s]
Train Epoch:0 | Loss 2.0285 | NatPrec1 27.106 | NatPrec5 80.014 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:44<00:44,  3.98it/s]
Train Epoch:0 | Loss 2.0280 | NatPrec1 27.115 | NatPrec5 80.029 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:44<00:44,  3.98it/s]
Train Epoch:0 | Loss 2.0280 | NatPrec1 27.115 | NatPrec5 80.029 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:44<00:44,  3.98it/s]
