Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.99-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  0.9999994883800878 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4669 | NatPrec1 4.688 | NatPrec5 42.188 | Reg term: 0.0 ||:   0%|          | 0/782 [00:10<?, ?it/s]
Train Epoch:0 | Loss 2.1829 | NatPrec1 22.961 | NatPrec5 75.509 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:49<01:39,  3.93it/s]
Train Epoch:0 | Loss 2.1829 | NatPrec1 22.961 | NatPrec5 75.509 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:49<01:39,  3.93it/s]
Train Epoch:0 | Loss 2.1829 | NatPrec1 22.961 | NatPrec5 75.509 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:49<01:39,  3.96it/s]
Train Epoch:0 | Loss 2.1826 | NatPrec1 22.978 | NatPrec5 75.523 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:49<01:39,  3.96it/s]
Train Epoch:0 | Loss 2.1826 | NatPrec1 22.978 | NatPrec5 75.523 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:49<01:39,  3.96it/s]
Train Epoch:0 | Loss 2.1826 | NatPrec1 22.978 | NatPrec5 75.523 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:49<01:38,  3.96it/s]
Train Epoch:0 | Loss 2.1822 | NatPrec1 22.987 | NatPrec5 75.534 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:49<01:38,  3.96it/s]
Train Epoch:0 | Loss 2.1822 | NatPrec1 22.987 | NatPrec5 75.534 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:49<01:38,  3.96it/s]
Train Epoch:0 | Loss 2.1822 | NatPrec1 22.987 | NatPrec5 75.534 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:49<01:38,  3.98it/s]
Train Epoch:0 | Loss 2.1817 | NatPrec1 23.008 | NatPrec5 75.541 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:49<01:38,  3.98it/s]
Train Epoch:0 | Loss 2.1817 | NatPrec1 23.008 | NatPrec5 75.541 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:49<01:38,  3.98it/s]
Train Epoch:0 | Loss 2.1817 | NatPrec1 23.008 | NatPrec5 75.541 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:49<01:37,  3.98it/s]
Train Epoch:0 | Loss 2.1812 | NatPrec1 23.017 | NatPrec5 75.543 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:50<01:37,  3.98it/s]
Train Epoch:0 | Loss 2.1812 | NatPrec1 23.017 | NatPrec5 75.543 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:50<01:37,  3.98it/s]
Train Epoch:0 | Loss 2.1812 | NatPrec1 23.017 | NatPrec5 75.543 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:50<01:37,  3.98it/s]
Train Epoch:0 | Loss 2.1809 | NatPrec1 23.002 | NatPrec5 75.562 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:50<01:37,  3.98it/s]
Train Epoch:0 | Loss 2.1809 | NatPrec1 23.002 | NatPrec5 75.562 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:50<01:37,  3.98it/s]
Train Epoch:0 | Loss 2.1809 | NatPrec1 23.002 | NatPrec5 75.562 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:50<01:37,  3.98it/s]
Train Epoch:0 | Loss 2.1811 | NatPrec1 22.996 | NatPrec5 75.568 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:50<01:37,  3.98it/s]
Train Epoch:0 | Loss 2.1811 | NatPrec1 22.996 | NatPrec5 75.568 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:50<01:37,  3.98it/s]
Train Epoch:0 | Loss 2.1811 | NatPrec1 22.996 | NatPrec5 75.568 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:50<01:36,  3.98it/s]
Train Epoch:0 | Loss 2.1807 | NatPrec1 23.016 | NatPrec5 75.598 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:50<01:36,  3.98it/s]
Train Epoch:0 | Loss 2.1807 | NatPrec1 23.016 | NatPrec5 75.598 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:50<01:36,  3.98it/s]
Train Epoch:0 | Loss 2.1807 | NatPrec1 23.016 | NatPrec5 75.598 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:50<01:36,  3.99it/s]
Train Epoch:0 | Loss 2.1807 | NatPrec1 23.002 | NatPrec5 75.581 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:51<01:36,  3.99it/s]
Train Epoch:0 | Loss 2.1807 | NatPrec1 23.002 | NatPrec5 75.581 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:51<01:36,  3.99it/s]
Train Epoch:0 | Loss 2.1807 | NatPrec1 23.002 | NatPrec5 75.581 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:51<01:43,  3.71it/s]
Train Epoch:0 | Loss 2.1804 | NatPrec1 23.015 | NatPrec5 75.599 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:51<01:43,  3.71it/s]
Train Epoch:0 | Loss 2.1804 | NatPrec1 23.015 | NatPrec5 75.599 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:51<01:43,  3.71it/s]
Train Epoch:0 | Loss 2.1804 | NatPrec1 23.015 | NatPrec5 75.599 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:51<01:50,  3.46it/s]
Train Epoch:0 | Loss 2.1802 | NatPrec1 23.012 | NatPrec5 75.602 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:51<01:50,  3.46it/s]
Train Epoch:0 | Loss 2.1802 | NatPrec1 23.012 | NatPrec5 75.602 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:51<01:50,  3.46it/s]
Train Epoch:0 | Loss 2.1802 | NatPrec1 23.012 | NatPrec5 75.602 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:51<01:47,  3.55it/s]
Train Epoch:0 | Loss 2.1801 | NatPrec1 23.005 | NatPrec5 75.604 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:52<01:47,  3.55it/s]
Train Epoch:0 | Loss 2.1801 | NatPrec1 23.005 | NatPrec5 75.604 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:52<01:47,  3.55it/s]
Train Epoch:0 | Loss 2.1801 | NatPrec1 23.005 | NatPrec5 75.604 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:52<01:46,  3.59it/s]
Train Epoch:0 | Loss 2.1799 | NatPrec1 22.998 | NatPrec5 75.610 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:52<01:46,  3.59it/s]
Train Epoch:0 | Loss 2.1799 | NatPrec1 22.998 | NatPrec5 75.610 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:52<01:46,  3.59it/s]
Train Epoch:0 | Loss 2.1799 | NatPrec1 22.998 | NatPrec5 75.610 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:52<01:42,  3.69it/s]
Train Epoch:0 | Loss 2.1795 | NatPrec1 22.999 | NatPrec5 75.636 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:52<01:42,  3.69it/s]
Train Epoch:0 | Loss 2.1795 | NatPrec1 22.999 | NatPrec5 75.636 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:52<01:42,  3.69it/s]
Train Epoch:0 | Loss 2.1795 | NatPrec1 22.999 | NatPrec5 75.636 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:52<01:40,  3.78it/s]
Train Epoch:0 | Loss 2.1793 | NatPrec1 23.004 | NatPrec5 75.650 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:52<01:40,  3.78it/s]
Train Epoch:0 | Loss 2.1793 | NatPrec1 23.004 | NatPrec5 75.650 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:52<01:40,  3.78it/s]
Train Epoch:0 | Loss 2.1793 | NatPrec1 23.004 | NatPrec5 75.650 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:52<01:38,  3.83it/s]
Train Epoch:0 | Loss 2.1789 | NatPrec1 22.998 | NatPrec5 75.664 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:53<01:38,  3.83it/s]
Train Epoch:0 | Loss 2.1789 | NatPrec1 22.998 | NatPrec5 75.664 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:53<01:38,  3.83it/s]
Train Epoch:0 | Loss 2.1789 | NatPrec1 22.998 | NatPrec5 75.664 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:53<01:37,  3.86it/s]
Train Epoch:0 | Loss 2.1783 | NatPrec1 23.003 | NatPrec5 75.689 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:53<01:37,  3.86it/s]
Train Epoch:0 | Loss 2.1783 | NatPrec1 23.003 | NatPrec5 75.689 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:53<01:37,  3.86it/s]
Train Epoch:0 | Loss 2.1783 | NatPrec1 23.003 | NatPrec5 75.689 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:53<01:36,  3.89it/s]
Train Epoch:0 | Loss 2.1779 | NatPrec1 23.004 | NatPrec5 75.699 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:53<01:36,  3.89it/s]
Train Epoch:0 | Loss 2.1779 | NatPrec1 23.004 | NatPrec5 75.699 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:53<01:36,  3.89it/s]
Train Epoch:0 | Loss 2.1779 | NatPrec1 23.004 | NatPrec5 75.699 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:53<01:35,  3.92it/s]
Train Epoch:0 | Loss 2.1777 | NatPrec1 23.020 | NatPrec5 75.693 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:53<01:35,  3.92it/s]
Train Epoch:0 | Loss 2.1777 | NatPrec1 23.020 | NatPrec5 75.693 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:53<01:35,  3.92it/s]
Train Epoch:0 | Loss 2.1777 | NatPrec1 23.020 | NatPrec5 75.693 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:53<01:35,  3.93it/s]
Train Epoch:0 | Loss 2.1774 | NatPrec1 23.033 | NatPrec5 75.711 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:54<01:35,  3.93it/s]
Train Epoch:0 | Loss 2.1774 | NatPrec1 23.033 | NatPrec5 75.711 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:54<01:35,  3.93it/s]
Train Epoch:0 | Loss 2.1774 | NatPrec1 23.033 | NatPrec5 75.711 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:54<01:35,  3.92it/s]
Train Epoch:0 | Loss 2.1768 | NatPrec1 23.041 | NatPrec5 75.739 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:54<01:35,  3.92it/s]
Train Epoch:0 | Loss 2.1768 | NatPrec1 23.041 | NatPrec5 75.739 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:54<01:35,  3.92it/s]
Train Epoch:0 | Loss 2.1768 | NatPrec1 23.041 | NatPrec5 75.739 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:54<01:34,  3.94it/s]
Train Epoch:0 | Loss 2.1766 | NatPrec1 23.031 | NatPrec5 75.753 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:54<01:34,  3.94it/s]
Train Epoch:0 | Loss 2.1766 | NatPrec1 23.031 | NatPrec5 75.753 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:54<01:34,  3.94it/s]
Train Epoch:0 | Loss 2.1766 | NatPrec1 23.031 | NatPrec5 75.753 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:54<01:33,  3.95it/s]
Train Epoch:0 | Loss 2.1766 | NatPrec1 23.051 | NatPrec5 75.751 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:54<01:33,  3.95it/s]
Train Epoch:0 | Loss 2.1766 | NatPrec1 23.051 | NatPrec5 75.751 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:54<01:33,  3.95it/s]
Train Epoch:0 | Loss 2.1766 | NatPrec1 23.051 | NatPrec5 75.751 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:54<01:33,  3.96it/s]
Train Epoch:0 | Loss 2.1761 | NatPrec1 23.055 | NatPrec5 75.768 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:55<01:33,  3.96it/s]
Train Epoch:0 | Loss 2.1761 | NatPrec1 23.055 | NatPrec5 75.768 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:55<01:33,  3.96it/s]
Train Epoch:0 | Loss 2.1761 | NatPrec1 23.055 | NatPrec5 75.768 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:55<01:33,  3.96it/s]
Train Epoch:0 | Loss 2.1754 | NatPrec1 23.105 | NatPrec5 75.785 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:55<01:33,  3.96it/s]
Train Epoch:0 | Loss 2.1754 | NatPrec1 23.105 | NatPrec5 75.785 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:55<01:33,  3.96it/s]
Train Epoch:0 | Loss 2.1754 | NatPrec1 23.105 | NatPrec5 75.785 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:55<01:32,  3.97it/s]
Train Epoch:0 | Loss 2.1749 | NatPrec1 23.129 | NatPrec5 75.802 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:55<01:32,  3.97it/s]
Train Epoch:0 | Loss 2.1749 | NatPrec1 23.129 | NatPrec5 75.802 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:55<01:32,  3.97it/s]
Train Epoch:0 | Loss 2.1749 | NatPrec1 23.129 | NatPrec5 75.802 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:55<01:32,  3.97it/s]
Train Epoch:0 | Loss 2.1745 | NatPrec1 23.122 | NatPrec5 75.819 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:55<01:32,  3.97it/s]
Train Epoch:0 | Loss 2.1745 | NatPrec1 23.122 | NatPrec5 75.819 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:55<01:32,  3.97it/s]
Train Epoch:0 | Loss 2.1745 | NatPrec1 23.122 | NatPrec5 75.819 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:55<01:32,  3.97it/s]
Train Epoch:0 | Loss 2.1740 | NatPrec1 23.130 | NatPrec5 75.832 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:56<01:32,  3.97it/s]
Train Epoch:0 | Loss 2.1740 | NatPrec1 23.130 | NatPrec5 75.832 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:56<01:32,  3.97it/s]
Train Epoch:0 | Loss 2.1740 | NatPrec1 23.130 | NatPrec5 75.832 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:56<01:42,  3.57it/s]
Train Epoch:0 | Loss 2.1736 | NatPrec1 23.142 | NatPrec5 75.834 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:56<01:42,  3.57it/s]
Train Epoch:0 | Loss 2.1736 | NatPrec1 23.142 | NatPrec5 75.834 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:56<01:42,  3.57it/s]
Train Epoch:0 | Loss 2.1736 | NatPrec1 23.142 | NatPrec5 75.834 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:56<01:46,  3.43it/s]
Train Epoch:0 | Loss 2.1731 | NatPrec1 23.154 | NatPrec5 75.847 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:56<01:46,  3.43it/s]
Train Epoch:0 | Loss 2.1731 | NatPrec1 23.154 | NatPrec5 75.847 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:56<01:46,  3.43it/s]
Train Epoch:0 | Loss 2.1731 | NatPrec1 23.154 | NatPrec5 75.847 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:56<01:41,  3.57it/s]
Train Epoch:0 | Loss 2.1727 | NatPrec1 23.181 | NatPrec5 75.874 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:57<01:41,  3.57it/s]
Train Epoch:0 | Loss 2.1727 | NatPrec1 23.181 | NatPrec5 75.874 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:57<01:41,  3.57it/s]
Train Epoch:0 | Loss 2.1727 | NatPrec1 23.181 | NatPrec5 75.874 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:57<01:38,  3.67it/s]
Train Epoch:0 | Loss 2.1721 | NatPrec1 23.189 | NatPrec5 75.883 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:57<01:38,  3.67it/s]
Train Epoch:0 | Loss 2.1721 | NatPrec1 23.189 | NatPrec5 75.883 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:57<01:38,  3.67it/s]
Train Epoch:0 | Loss 2.1721 | NatPrec1 23.189 | NatPrec5 75.883 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:57<01:36,  3.73it/s]
Train Epoch:0 | Loss 2.1720 | NatPrec1 23.204 | NatPrec5 75.900 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:57<01:36,  3.73it/s]
Train Epoch:0 | Loss 2.1720 | NatPrec1 23.204 | NatPrec5 75.900 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:57<01:36,  3.73it/s]
Train Epoch:0 | Loss 2.1720 | NatPrec1 23.204 | NatPrec5 75.900 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:57<01:35,  3.78it/s]
Train Epoch:0 | Loss 2.1713 | NatPrec1 23.242 | NatPrec5 75.923 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:57<01:35,  3.78it/s]
Train Epoch:0 | Loss 2.1713 | NatPrec1 23.242 | NatPrec5 75.923 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:57<01:35,  3.78it/s]
Train Epoch:0 | Loss 2.1713 | NatPrec1 23.242 | NatPrec5 75.923 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:57<01:34,  3.82it/s]
Train Epoch:0 | Loss 2.1710 | NatPrec1 23.246 | NatPrec5 75.925 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:58<01:34,  3.82it/s]
Train Epoch:0 | Loss 2.1710 | NatPrec1 23.246 | NatPrec5 75.925 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:58<01:34,  3.82it/s]
Train Epoch:0 | Loss 2.1710 | NatPrec1 23.246 | NatPrec5 75.925 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:58<01:33,  3.84it/s]
Train Epoch:0 | Loss 2.1706 | NatPrec1 23.254 | NatPrec5 75.952 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:58<01:33,  3.84it/s]
Train Epoch:0 | Loss 2.1706 | NatPrec1 23.254 | NatPrec5 75.952 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:58<01:33,  3.84it/s]
Train Epoch:0 | Loss 2.1706 | NatPrec1 23.254 | NatPrec5 75.952 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:58<01:32,  3.88it/s]
Train Epoch:0 | Loss 2.1701 | NatPrec1 23.269 | NatPrec5 75.961 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:58<01:32,  3.88it/s]
Train Epoch:0 | Loss 2.1701 | NatPrec1 23.269 | NatPrec5 75.961 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:58<01:32,  3.88it/s]
Train Epoch:0 | Loss 2.1701 | NatPrec1 23.269 | NatPrec5 75.961 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [01:58<01:30,  3.92it/s]
Train Epoch:0 | Loss 2.1697 | NatPrec1 23.302 | NatPrec5 75.962 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [01:58<01:30,  3.92it/s]
Train Epoch:0 | Loss 2.1697 | NatPrec1 23.302 | NatPrec5 75.962 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [01:58<01:30,  3.92it/s]
Train Epoch:0 | Loss 2.1697 | NatPrec1 23.302 | NatPrec5 75.962 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [01:58<01:30,  3.94it/s]
Train Epoch:0 | Loss 2.1692 | NatPrec1 23.317 | NatPrec5 75.975 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [01:59<01:30,  3.94it/s]
Train Epoch:0 | Loss 2.1692 | NatPrec1 23.317 | NatPrec5 75.975 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [01:59<01:30,  3.94it/s]
Train Epoch:0 | Loss 2.1692 | NatPrec1 23.317 | NatPrec5 75.975 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [01:59<01:29,  3.96it/s]
Train Epoch:0 | Loss 2.1687 | NatPrec1 23.346 | NatPrec5 75.994 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [01:59<01:29,  3.96it/s]
Train Epoch:0 | Loss 2.1687 | NatPrec1 23.346 | NatPrec5 75.994 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [01:59<01:29,  3.96it/s]
Train Epoch:0 | Loss 2.1687 | NatPrec1 23.346 | NatPrec5 75.994 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [01:59<01:28,  3.97it/s]
Train Epoch:0 | Loss 2.1683 | NatPrec1 23.365 | NatPrec5 76.014 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [01:59<01:28,  3.97it/s]
Train Epoch:0 | Loss 2.1683 | NatPrec1 23.365 | NatPrec5 76.014 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [01:59<01:28,  3.97it/s]
Train Epoch:0 | Loss 2.1683 | NatPrec1 23.365 | NatPrec5 76.014 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [01:59<01:28,  3.96it/s]
Train Epoch:0 | Loss 2.1684 | NatPrec1 23.369 | NatPrec5 76.030 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [01:59<01:28,  3.96it/s]
Train Epoch:0 | Loss 2.1684 | NatPrec1 23.369 | NatPrec5 76.030 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [01:59<01:28,  3.96it/s]
Train Epoch:0 | Loss 2.1684 | NatPrec1 23.369 | NatPrec5 76.030 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [01:59<01:28,  3.97it/s]
Train Epoch:0 | Loss 2.1681 | NatPrec1 23.380 | NatPrec5 76.053 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:00<01:28,  3.97it/s]
Train Epoch:0 | Loss 2.1681 | NatPrec1 23.380 | NatPrec5 76.053 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:00<01:28,  3.97it/s]
Train Epoch:0 | Loss 2.1681 | NatPrec1 23.380 | NatPrec5 76.053 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:00<01:27,  3.99it/s]
Train Epoch:0 | Loss 2.1680 | NatPrec1 23.391 | NatPrec5 76.054 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:00<01:27,  3.99it/s]
Train Epoch:0 | Loss 2.1680 | NatPrec1 23.391 | NatPrec5 76.054 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:00<01:27,  3.99it/s]
Train Epoch:0 | Loss 2.1680 | NatPrec1 23.391 | NatPrec5 76.054 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:00<01:27,  3.97it/s]
Train Epoch:0 | Loss 2.1675 | NatPrec1 23.398 | NatPrec5 76.066 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:00<01:27,  3.97it/s]
Train Epoch:0 | Loss 2.1675 | NatPrec1 23.398 | NatPrec5 76.066 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:00<01:27,  3.97it/s]
Train Epoch:0 | Loss 2.1675 | NatPrec1 23.398 | NatPrec5 76.066 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:00<01:28,  3.95it/s]
Train Epoch:0 | Loss 2.1674 | NatPrec1 23.394 | NatPrec5 76.063 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:00<01:28,  3.95it/s]
Train Epoch:0 | Loss 2.1674 | NatPrec1 23.394 | NatPrec5 76.063 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:00<01:28,  3.95it/s]
Train Epoch:0 | Loss 2.1674 | NatPrec1 23.394 | NatPrec5 76.063 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:00<01:31,  3.78it/s]
Train Epoch:0 | Loss 2.1670 | NatPrec1 23.398 | NatPrec5 76.082 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:01<01:31,  3.78it/s]
Train Epoch:0 | Loss 2.1670 | NatPrec1 23.398 | NatPrec5 76.082 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:01<01:31,  3.78it/s]
Train Epoch:0 | Loss 2.1670 | NatPrec1 23.398 | NatPrec5 76.082 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:01<01:42,  3.36it/s]
Train Epoch:0 | Loss 2.1669 | NatPrec1 23.434 | NatPrec5 76.101 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:01<01:42,  3.36it/s]
Train Epoch:0 | Loss 2.1669 | NatPrec1 23.434 | NatPrec5 76.101 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:01<01:42,  3.36it/s]
Train Epoch:0 | Loss 2.1669 | NatPrec1 23.434 | NatPrec5 76.101 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:01<01:42,  3.36it/s]
Train Epoch:0 | Loss 2.1669 | NatPrec1 23.416 | NatPrec5 76.131 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:01<01:42,  3.36it/s]
Train Epoch:0 | Loss 2.1669 | NatPrec1 23.416 | NatPrec5 76.131 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:01<01:42,  3.36it/s]
Train Epoch:0 | Loss 2.1669 | NatPrec1 23.416 | NatPrec5 76.131 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:01<01:38,  3.49it/s]
Train Epoch:0 | Loss 2.1666 | NatPrec1 23.445 | NatPrec5 76.146 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:02<01:38,  3.49it/s]
Train Epoch:0 | Loss 2.1666 | NatPrec1 23.445 | NatPrec5 76.146 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:02<01:38,  3.49it/s]
